#EXPORTTYPE:           ,DATA ALL                                                               
 501.35100,123.81102, 7.2587e-003
 501.85100,123.97300, 7.2681e-003
 502.35100,124.13519, 7.2768e-003
 502.85100,124.29769, 7.2865e-003
 503.35100,124.45992, 7.2960e-003
 503.85100,124.62156, 7.3049e-003
 504.35100,124.78292, 7.3146e-003
 504.85100,124.94457, 7.3241e-003
 505.35100,125.10637, 7.3337e-003
 505.85100,125.26825, 7.3433e-003
 506.35100,125.43024, 7.3543e-003
 506.85100,125.59192, 7.3643e-003
 507.35100,125.75334, 7.3754e-003
 507.85100,125.91520, 7.3867e-003
 508.35100,126.07770, 7.3961e-003
 508.85100,126.24007, 7.4054e-003
 509.35100,126.40208, 7.4148e-003
 509.85100,126.56445, 7.4243e-003
 510.35100,126.72689, 7.4340e-003
 510.85100,126.89011, 7.4437e-003
 511.35100,127.05365, 7.4532e-003
 511.85100,127.21724, 7.4624e-003
 512.35100,127.38072, 7.4719e-003
 512.85100,127.54358, 7.4816e-003
 513.35100,127.70630, 7.4909e-003
 513.85100,127.86940, 7.5009e-003
 514.35100,128.03337, 7.5106e-003
 514.85100,128.19717, 7.5198e-003
 515.35100,128.36110, 7.5300e-003
 515.85100,128.52566, 7.5435e-003
 516.35100,128.68957, 7.5533e-003
 516.85100,128.85298, 7.5631e-003
 517.35100,129.01673, 7.5718e-003
 517.85100,129.17999, 7.5818e-003
 518.35100,129.34362, 7.5914e-003
 518.85100,129.50747, 7.6001e-003
 519.35100,129.67137, 7.6096e-003
 519.85100,129.83563, 7.6210e-003
 520.35100,129.99926, 7.6316e-003
 520.85100,130.16267, 7.6416e-003
 521.35100,130.32635, 7.6509e-003
 521.85100,130.49004, 7.6600e-003
 522.35100,130.65335, 7.6693e-003
 522.85100,130.81689, 7.6803e-003
 523.35100,130.98054, 7.6895e-003
 523.85100,131.14369, 7.6990e-003
 524.35100,131.30753, 7.7081e-003
 524.85100,131.47176, 7.7174e-003
 525.35100,131.63577, 7.7265e-003
 525.85100,131.80048, 7.7359e-003
 526.35100,131.96524, 7.7453e-003
 526.85100,132.12985, 7.7541e-003
 527.35100,132.29487, 7.7647e-003
 527.85100,132.45963, 7.7745e-003
 528.35100,132.62435, 7.7840e-003
 528.85100,132.78962, 7.7939e-003
 529.35100,132.95491, 7.8032e-003
 529.85100,133.12018, 7.8128e-003
 530.35100,133.28575, 7.8229e-003
 530.85100,133.45088, 7.8339e-003
 531.35100,133.61604, 7.8450e-003
 531.85100,133.78159, 7.8557e-003
 532.35100,133.94716, 7.8656e-003
 532.85100,134.11276, 7.8751e-003
 533.35100,134.27826, 7.8852e-003
 533.85100,134.44374, 7.8948e-003
 534.35100,134.60931, 7.9051e-003
 534.85100,134.77449, 7.9146e-003
 535.35100,134.94002, 7.9300e-003
 535.85100,135.10557, 7.9488e-003
 536.35100,135.27077, 7.9647e-003
 536.85100,135.43579, 7.9748e-003
 537.35100,135.60118, 7.9856e-003
 537.85100,135.76666, 7.9955e-003
 538.35100,135.93265, 8.0060e-003
 538.85100,136.09921, 8.0149e-003
 539.35100,136.26571, 8.0249e-003
 539.85100,136.43235, 8.0343e-003
 540.35100,136.59878, 8.0446e-003
 540.85100,136.76518, 8.0551e-003
 541.35100,136.93176, 8.0651e-003
 541.85100,137.09879, 8.0747e-003
 542.35100,137.26559, 8.0849e-003
 542.85100,137.43280, 8.0946e-003
 543.35100,137.60052, 8.1048e-003
 543.85100,137.76803, 8.1146e-003
 544.35100,137.93505, 8.1255e-003
 544.85100,138.10307, 8.1350e-003
 545.35100,138.27037, 8.1450e-003
 545.85100,138.43784, 8.1545e-003
 546.35100,138.60554, 8.1637e-003
 546.85100,138.77345, 8.1728e-003
 547.35100,138.94058, 8.1835e-003
 547.85100,139.10792, 8.1924e-003
 548.35100,139.27516, 8.2033e-003
 548.85100,139.44231, 8.2120e-003
 549.35100,139.60940, 8.2218e-003
 549.85100,139.77641, 8.2324e-003
 550.35100,139.94323, 8.2422e-003
 550.85100,140.10958, 8.2520e-003
 551.35100,140.27673, 8.2609e-003
 551.85100,140.44420, 8.2725e-003
 552.35100,140.61182, 8.2831e-003
 552.85100,140.78063, 8.2933e-003
 553.35100,140.94942, 8.3044e-003
 553.85100,141.11799, 8.3143e-003
 554.35100,141.28664, 8.3249e-003
 554.85100,141.45534, 8.3348e-003
 555.35100,141.62372, 8.3461e-003
 555.85100,141.79243, 8.3575e-003
 556.35100,141.96144, 8.3678e-003
 556.85100,142.13100, 8.3774e-003
 557.35100,142.30098, 8.3880e-003
 557.85100,142.47143, 8.3986e-003
 558.35100,142.64255, 8.4097e-003
 558.85100,142.81401, 8.4209e-003
 559.35100,142.98622, 8.4318e-003
 559.85100,143.15950, 8.4421e-003
 560.35100,143.33319, 8.4523e-003
 560.85100,143.50684, 8.4635e-003
 561.35100,143.68057, 8.4733e-003
 561.85100,143.85399, 8.4847e-003
 562.35100,144.02711, 8.4943e-003
 562.85100,144.20003, 8.5053e-003
 563.35100,144.37242, 8.5149e-003
 563.85100,144.54434, 8.5251e-003
 564.35100,144.71561, 8.5344e-003
 564.85100,144.88622, 8.5440e-003
 565.35100,145.05528, 8.5531e-003
 565.85100,145.22306, 8.5636e-003
 566.35100,145.38973, 8.5747e-003
 566.85100,145.55560, 8.5840e-003
 567.35100,145.72115, 8.5930e-003
 567.85100,145.88671, 8.6025e-003
 568.35100,146.05168, 8.6111e-003
 568.85100,146.21627, 8.6211e-003
 569.35100,146.38016, 8.6301e-003
 569.85100,146.54385, 8.6406e-003
 570.35100,146.70751, 8.6498e-003
 570.85100,146.87105, 8.6590e-003
 571.35100,147.03496, 8.6694e-003
 571.85100,147.19878, 8.6781e-003
 572.35100,147.36236, 8.6884e-003
 572.85100,147.52579, 8.6987e-003
 573.35100,147.68910, 8.7089e-003
 573.85100,147.85280, 8.7181e-003
 574.35100,148.01694, 8.7278e-003
 574.85100,148.18217, 8.7384e-003
 575.35100,148.34809, 8.7476e-003
 575.85100,148.51448, 8.7589e-003
 576.35100,148.68110, 8.7681e-003
 576.85100,148.84777, 8.7778e-003
 577.35100,149.01441, 8.7881e-003
 577.85100,149.18117, 8.7967e-003
 578.35100,149.34810, 8.8066e-003
 578.85100,149.51515, 8.8161e-003
 579.35100,149.68238, 8.8253e-003
 579.85100,149.85006, 8.8355e-003
 580.35100,150.01796, 8.8451e-003
 580.85100,150.18612, 8.8555e-003
 581.35100,150.35454, 8.8658e-003
 581.85100,150.52320, 8.8755e-003
 582.35100,150.69203, 8.8865e-003
 582.85100,150.86126, 8.8965e-003
 583.35100,151.03077, 8.9062e-003
 583.85100,151.20052, 8.9164e-003
 584.35100,151.37077, 8.9268e-003
 584.85100,151.54099, 8.9361e-003
 585.35100,151.71158, 8.9456e-003
 585.85100,151.88217, 8.9551e-003
 586.35100,152.05297, 8.9647e-003
 586.85100,152.22406, 8.9751e-003
 587.35100,152.39580, 8.9847e-003
 587.85100,152.56777, 8.9938e-003
 588.35100,152.73960, 9.0036e-003
 588.85100,152.91109, 9.0144e-003
 589.35100,153.08243, 9.0239e-003
 589.85100,153.25402, 9.0345e-003
 590.35100,153.42581, 9.0444e-003
 590.85100,153.59842, 9.0550e-003
 591.35100,153.77131, 9.0644e-003
 591.85100,153.94422, 9.0752e-003
 592.35100,154.11736, 9.0851e-003
 592.85100,154.29045, 9.0950e-003
 593.35100,154.46333, 9.1064e-003
 593.85100,154.63703, 9.1165e-003
 594.35100,154.81076, 9.1268e-003
 594.85100,154.98445, 9.1373e-003
 595.35100,155.15801, 9.1462e-003
 595.85100,155.33140, 9.1569e-003
 596.35100,155.50446, 9.1670e-003
 596.85100,155.67779, 9.1763e-003
 597.35100,155.85116, 9.1868e-003
 597.85100,156.02417, 9.1970e-003
 598.35100,156.19739, 9.2072e-003
 598.85100,156.37084, 9.2165e-003
 599.35100,156.54448, 9.2271e-003
 599.85100,156.71856, 9.2372e-003
 600.35100,156.89286, 9.2472e-003
 600.85100,157.06696, 9.2578e-003
 601.35100,157.24107, 9.2681e-003
 601.85100,157.41543, 9.2792e-003
 602.35100,157.58973, 9.2902e-003
 602.85100,157.76515, 9.3001e-003
 603.35100,157.94129, 9.3109e-003
 603.85100,158.11791, 9.3193e-003
 604.35100,158.29489, 9.3299e-003
 604.85100,158.47172, 9.3389e-003
 605.35100,158.64835, 9.3487e-003
 605.85100,158.82449, 9.3579e-003
 606.35100,159.00030, 9.3691e-003
 606.85100,159.17588, 9.3791e-003
 607.35100,159.35105, 9.3886e-003
 607.85100,159.52631, 9.3978e-003
 608.35100,159.70183, 9.4083e-003
 608.85100,159.87745, 9.4173e-003
 609.35100,160.05348, 9.4278e-003
 609.85100,160.22928, 9.4388e-003
 610.35100,160.40493, 9.4477e-003
 610.85100,160.58068, 9.4583e-003
 611.35100,160.75664, 9.4679e-003
 611.85100,160.93309, 9.4782e-003
 612.35100,161.10985, 9.4884e-003
 612.85100,161.28671, 9.4992e-003
 613.35100,161.46315, 9.5096e-003
 613.85100,161.63945, 9.5201e-003
 614.35100,161.81627, 9.5312e-003
 614.85100,161.99332, 9.5415e-003
 615.35100,162.17072, 9.5527e-003
 615.85100,162.34823, 9.5626e-003
 616.35100,162.52493, 9.5732e-003
 616.85100,162.70128, 9.5834e-003
 617.35100,162.87726, 9.5932e-003
 617.85100,163.05292, 9.6030e-003
 618.35100,163.22882, 9.6143e-003
 618.85100,163.40473, 9.6295e-003
 619.35100,163.58215, 9.6396e-003
 619.85100,163.75974, 9.6493e-003
 620.35100,163.93707, 9.6599e-003
 620.85100,164.11470, 9.6711e-003
 621.35100,164.29116, 9.6806e-003
 621.85100,164.46797, 9.6912e-003
 622.35100,164.64546, 9.7020e-003
 622.85100,164.82298, 9.7122e-003
 623.35100,165.00066, 9.7220e-003
 623.85100,165.17816, 9.7338e-003
 624.35100,165.35544, 9.7451e-003
 624.85100,165.53273, 9.7554e-003
 625.35100,165.71027, 9.7649e-003
 625.85100,165.88776, 9.7753e-003
 626.35100,166.06524, 9.7852e-003
 626.85100,166.24256, 9.7953e-003
 627.35100,166.41974, 9.8058e-003
 627.85100,166.59730, 9.8153e-003
 628.35100,166.77499, 9.8251e-003
 628.85100,166.95273, 9.8357e-003
 629.35100,167.13033, 9.8467e-003
 629.85100,167.30788, 9.8593e-003
 630.35100,167.48518, 9.8697e-003
 630.85100,167.66220, 9.8800e-003
 631.35100,167.83929, 9.8901e-003
 631.85100,168.01668, 9.9002e-003
 632.35100,168.19433, 9.9096e-003
 632.85100,168.37312, 9.9200e-003
 633.35100,168.55199, 9.9308e-003
 633.85100,168.73064, 9.9410e-003
 634.35100,168.90937, 9.9500e-003
 634.85100,169.08763, 9.9599e-003
 635.35100,169.26588, 9.9690e-003
 635.85100,169.44386, 9.9797e-003
 636.35100,169.62191, 9.9895e-003
 636.85100,169.79996, 9.9991e-003
 637.35100,169.97826, 1.0009e-002
 637.85100,170.15702, 1.0019e-002
 638.35100,170.33586, 1.0029e-002
 638.85100,170.51476, 1.0039e-002
 639.35100,170.69367, 1.0049e-002
 639.85100,170.87275, 1.0060e-002
 640.35100,171.05186, 1.0069e-002
 640.85100,171.23134, 1.0079e-002
 641.35100,171.41093, 1.0089e-002
 641.85100,171.59046, 1.0099e-002
 642.35100,171.76992, 1.0111e-002
 642.85100,171.94917, 1.0121e-002
 643.35100,172.12842, 1.0130e-002
 643.85100,172.30746, 1.0140e-002
 644.35100,172.48660, 1.0149e-002
 644.85100,172.66591, 1.0159e-002
 645.35100,172.84531, 1.0169e-002
 645.85100,173.02488, 1.0179e-002
 646.35100,173.20473, 1.0189e-002
 646.85100,173.38462, 1.0199e-002
 647.35100,173.56500, 1.0209e-002
 647.85100,173.74541, 1.0219e-002
 648.35100,173.92656, 1.0229e-002
 648.85100,174.10800, 1.0239e-002
 649.35100,174.28972, 1.0249e-002
 649.85100,174.47240, 1.0260e-002
 650.35100,174.65578, 1.0270e-002
 650.85100,174.83983, 1.0282e-002
 651.35100,175.02446, 1.0292e-002
 651.85100,175.20990, 1.0303e-002
 652.35100,175.39546, 1.0313e-002
 652.85100,175.58178, 1.0323e-002
 653.35100,175.76786, 1.0334e-002
 653.85100,175.95344, 1.0344e-002
 654.35100,176.13828, 1.0354e-002
 654.85100,176.32242, 1.0364e-002
 655.35100,176.50584, 1.0375e-002
 655.85100,176.68848, 1.0384e-002
 656.35100,176.87026, 1.0394e-002
 656.85100,177.05092, 1.0403e-002
 657.35100,177.23048, 1.0413e-002
 657.85100,177.40866, 1.0422e-002
 658.35100,177.58602, 1.0432e-002
 658.85100,177.76294, 1.0441e-002
 659.35100,177.93946, 1.0450e-002
 659.85100,178.11561, 1.0459e-002
 660.35100,178.29113, 1.0470e-002
 660.85100,178.46624, 1.0480e-002
 661.35100,178.64132, 1.0489e-002
 661.85100,178.81626, 1.0498e-002
 662.35100,178.99165, 1.0508e-002
 662.85100,179.16731, 1.0518e-002
 663.35100,179.34306, 1.0528e-002
 663.85100,179.51896, 1.0538e-002
 664.35100,179.69532, 1.0548e-002
 664.85100,179.87193, 1.0559e-002
 665.35100,180.04889, 1.0569e-002
 665.85100,180.22646, 1.0580e-002
 666.35100,180.40449, 1.0591e-002
 666.85100,180.58275, 1.0600e-002
 667.35100,180.76123, 1.0610e-002
 667.85100,180.93967, 1.0620e-002
 668.35100,181.11816, 1.0631e-002
 668.85100,181.29701, 1.0642e-002
 669.35100,181.47630, 1.0652e-002
 669.85100,181.65569, 1.0663e-002
 670.35100,181.83431, 1.0672e-002
 670.85100,182.01268, 1.0682e-002
 671.35100,182.19104, 1.0693e-002
 671.85100,182.37029, 1.0702e-002
 672.35100,182.55079, 1.0712e-002
 672.85100,182.73183, 1.0721e-002
 673.35100,182.91331, 1.0733e-002
 673.85100,183.09484, 1.0742e-002
 674.35100,183.27664, 1.0751e-002
 674.85100,183.45871, 1.0761e-002
 675.35100,183.64033, 1.0772e-002
 675.85100,183.82198, 1.0782e-002
 676.35100,184.00437, 1.0792e-002
 676.85100,184.18698, 1.0802e-002
 677.35100,184.36992, 1.0812e-002
 677.85100,184.55260, 1.0822e-002
 678.35100,184.73481, 1.0832e-002
 678.85100,184.91748, 1.0843e-002
 679.35100,185.10086, 1.0853e-002
 679.85100,185.28492, 1.0863e-002
 680.35100,185.46934, 1.0873e-002
 680.85100,185.65345, 1.0883e-002
 681.35100,185.83763, 1.0894e-002
 681.85100,186.02162, 1.0904e-002
 682.35100,186.20530, 1.0913e-002
 682.85100,186.38929, 1.0923e-002
 683.35100,186.57340, 1.0933e-002
 683.85100,186.75787, 1.0944e-002
 684.35100,186.94272, 1.0955e-002
 684.85100,187.12755, 1.0965e-002
 685.35100,187.31286, 1.0975e-002
 685.85100,187.49810, 1.0986e-002
 686.35100,187.68357, 1.0995e-002
 686.85100,187.86892, 1.1005e-002
 687.35100,188.05429, 1.1015e-002
 687.85100,188.23937, 1.1025e-002
 688.35100,188.42459, 1.1034e-002
 688.85100,188.61020, 1.1044e-002
 689.35100,188.79576, 1.1054e-002
 689.85100,188.98210, 1.1064e-002
 690.35100,189.16866, 1.1074e-002
 690.85100,189.35557, 1.1084e-002
 691.35100,189.54294, 1.1093e-002
 691.85100,189.73002, 1.1103e-002
 692.35100,189.91721, 1.1113e-002
 692.85100,190.10442, 1.1124e-002
 693.35100,190.29114, 1.1134e-002
 693.85100,190.47815, 1.1144e-002
 694.35100,190.66578, 1.1153e-002
 694.85100,190.85401, 1.1164e-002
 695.35100,191.04283, 1.1174e-002
 695.85100,191.23154, 1.1185e-002
 696.35100,191.41994, 1.1195e-002
 696.85100,191.60863, 1.1204e-002
 697.35100,191.79791, 1.1215e-002
 697.85100,191.98752, 1.1226e-002
 698.35100,192.17736, 1.1235e-002
 698.85100,192.36700, 1.1245e-002
 699.35100,192.55672, 1.1256e-002
 699.85100,192.74681, 1.1267e-002
 700.35100,192.93765, 1.1278e-002
 700.85100,193.12870, 1.1288e-002
 701.35100,193.32003, 1.1298e-002
 701.85100,193.51114, 1.1308e-002
 702.35100,193.70201, 1.1320e-002
 702.85100,193.89307, 1.1330e-002
 703.35100,194.08423, 1.1340e-002
 703.85100,194.27510, 1.1352e-002
 704.35100,194.46605, 1.1363e-002
 704.85100,194.65649, 1.1374e-002
 705.35100,194.84689, 1.1386e-002
 705.85100,195.03723, 1.1397e-002
 706.35100,195.22738, 1.1408e-002
 706.85100,195.41817, 1.1418e-002
 707.35100,195.60937, 1.1429e-002
 707.85100,195.80102, 1.1440e-002
 708.35100,195.99289, 1.1451e-002
 708.85100,196.18458, 1.1460e-002
 709.35100,196.37649, 1.1470e-002
 709.85100,196.56814, 1.1482e-002
 710.35100,196.75973, 1.1492e-002
 710.85100,196.95129, 1.1502e-002
 711.35100,197.14235, 1.1513e-002
 711.85100,197.33384, 1.1524e-002
 712.35100,197.52506, 1.1534e-002
 712.85100,197.71628, 1.1544e-002
 713.35100,197.90765, 1.1555e-002
 713.85100,198.09932, 1.1566e-002
 714.35100,198.29122, 1.1576e-002
 714.85100,198.48317, 1.1586e-002
 715.35100,198.67494, 1.1597e-002
 715.85100,198.86604, 1.1609e-002
 716.35100,199.05690, 1.1621e-002
 716.85100,199.24749, 1.1632e-002
 717.35100,199.43834, 1.1642e-002
 717.85100,199.62901, 1.1652e-002
 718.35100,199.81955, 1.1663e-002
 718.85100,200.01015, 1.1674e-002
 719.35100,200.20093, 1.1684e-002
 719.85100,200.39176, 1.1695e-002
 720.35100,200.58277, 1.1706e-002
 720.85100,200.77402, 1.1716e-002
 721.35100,200.96572, 1.1727e-002
 721.85100,201.15750, 1.1737e-002
 722.35100,201.34947, 1.1749e-002
 722.85100,201.54136, 1.1761e-002
 723.35100,201.73353, 1.1770e-002
 723.85100,201.92645, 1.1782e-002
 724.35100,202.12043, 1.1794e-002
 724.85100,202.31508, 1.1805e-002
 725.35100,202.51031, 1.1816e-002
 725.85100,202.70632, 1.1829e-002
 726.35100,202.90312, 1.1839e-002
 726.85100,203.10099, 1.1851e-002
 727.35100,203.29960, 1.1863e-002
 727.85100,203.49857, 1.1873e-002
 728.35100,203.69700, 1.1886e-002
 728.85100,203.89486, 1.1896e-002
 729.35100,204.09168, 1.1907e-002
 729.85100,204.28751, 1.1918e-002
 730.35100,204.48259, 1.1928e-002
 730.85100,204.67699, 1.1940e-002
 731.35100,204.87023, 1.1949e-002
 731.85100,205.06263, 1.1960e-002
 732.35100,205.25460, 1.1969e-002
 732.85100,205.44546, 1.1980e-002
 733.35100,205.63509, 1.1991e-002
 733.85100,205.82250, 1.2002e-002
 734.35100,206.00881, 1.2012e-002
 734.85100,206.19435, 1.2022e-002
 735.35100,206.37979, 1.2033e-002
 735.85100,206.56534, 1.2044e-002
 736.35100,206.75036, 1.2054e-002
 736.85100,206.93562, 1.2064e-002
 737.35100,207.12123, 1.2075e-002
 737.85100,207.30738, 1.2085e-002
 738.35100,207.49371, 1.2097e-002
 738.85100,207.68004, 1.2107e-002
 739.35100,207.86665, 1.2118e-002
 739.85100,208.05313, 1.2129e-002
 740.35100,208.24051, 1.2141e-002
 740.85100,208.42811, 1.2152e-002
 741.35100,208.61592, 1.2163e-002
 741.85100,208.80416, 1.2174e-002
 742.35100,208.99212, 1.2185e-002
 742.85100,209.18002, 1.2195e-002
 743.35100,209.36806, 1.2206e-002
 743.85100,209.55589, 1.2216e-002
 744.35100,209.74405, 1.2226e-002
 744.85100,209.93225, 1.2239e-002
 745.35100,210.12072, 1.2251e-002
 745.85100,210.31011, 1.2262e-002
 746.35100,210.49951, 1.2273e-002
 746.85100,210.68935, 1.2285e-002
 747.35100,210.87921, 1.2296e-002
 747.85100,211.06894, 1.2306e-002
 748.35100,211.25962, 1.2316e-002
 748.85100,211.45050, 1.2325e-002
 749.35100,211.64096, 1.2337e-002
 749.85100,211.83140, 1.2348e-002
 750.35100,212.02138, 1.2358e-002
 750.85100,212.21130, 1.2369e-002
 751.35100,212.40256, 1.2380e-002
 751.85100,212.59344, 1.2392e-002
 752.35100,212.78454, 1.2403e-002
 752.85100,212.97563, 1.2415e-002
 753.35100,213.16630, 1.2426e-002
 753.85100,213.35676, 1.2436e-002
 754.35100,213.54737, 1.2449e-002
 754.85100,213.73804, 1.2459e-002
 755.35100,213.92868, 1.2471e-002
 755.85100,214.11962, 1.2481e-002
 756.35100,214.31036, 1.2493e-002
 756.85100,214.50130, 1.2503e-002
 757.35100,214.69305, 1.2514e-002
 757.85100,214.88455, 1.2524e-002
 758.35100,215.07656, 1.2535e-002
 758.85100,215.26888, 1.2544e-002
 759.35100,215.46115, 1.2555e-002
 759.85100,215.65370, 1.2566e-002
 760.35100,215.84557, 1.2576e-002
