#EXPORTTYPE:           ,DATA ALL                                                               
 760.85100,216.03748, 1.2586e-002
 761.35100,216.22863, 1.2598e-002
 761.85100,216.42013, 1.2608e-002
 762.35100,216.61134, 1.2618e-002
 762.85100,216.80261, 1.2629e-002
 763.35100,216.99427, 1.2639e-002
 763.85100,217.18680, 1.2649e-002
 764.35100,217.37973, 1.2660e-002
 764.85100,217.57272, 1.2672e-002
 765.35100,217.76582, 1.2684e-002
 765.85100,217.95793, 1.2694e-002
 766.35100,218.15004, 1.2705e-002
 766.85100,218.34269, 1.2716e-002
 767.35100,218.53541, 1.2727e-002
 767.85100,218.72844, 1.2737e-002
 768.35100,218.92170, 1.2748e-002
 768.85100,219.11499, 1.2758e-002
 769.35100,219.30822, 1.2770e-002
 769.85100,219.50145, 1.2780e-002
 770.35100,219.69450, 1.2791e-002
 770.85100,219.88718, 1.2802e-002
 771.35100,220.08011, 1.2813e-002
 771.85100,220.27390, 1.2826e-002
 772.35100,220.46691, 1.2837e-002
 772.85100,220.65996, 1.2848e-002
 773.35100,220.85186, 1.2859e-002
 773.85100,221.04337, 1.2871e-002
 774.35100,221.23580, 1.2882e-002
 774.85100,221.42814, 1.2893e-002
 775.35100,221.62033, 1.2904e-002
 775.85100,221.81278, 1.2914e-002
 776.35100,222.00527, 1.2925e-002
 776.85100,222.19776, 1.2935e-002
 777.35100,222.39093, 1.2946e-002
 777.85100,222.58382, 1.2957e-002
 778.35100,222.77737, 1.2968e-002
 778.85100,222.97084, 1.2978e-002
 779.35100,223.16378, 1.2989e-002
 779.85100,223.35652, 1.3000e-002
 780.35100,223.54905, 1.3010e-002
 780.85100,223.74146, 1.3021e-002
 781.35100,223.93413, 1.3030e-002
 781.85100,224.12695, 1.3041e-002
 782.35100,224.31996, 1.3052e-002
 782.85100,224.51361, 1.3063e-002
 783.35100,224.70753, 1.3073e-002
 783.85100,224.90191, 1.3084e-002
 784.35100,225.09620, 1.3094e-002
 784.85100,225.29056, 1.3105e-002
 785.35100,225.48507, 1.3115e-002
 785.85100,225.67942, 1.3126e-002
 786.35100,225.87397, 1.3138e-002
 786.85100,226.06861, 1.3148e-002
 787.35100,226.26325, 1.3160e-002
 787.85100,226.45841, 1.3171e-002
 788.35100,226.65419, 1.3182e-002
 788.85100,226.85068, 1.3194e-002
 789.35100,227.04772, 1.3204e-002
 789.85100,227.24512, 1.3216e-002
 790.35100,227.44334, 1.3228e-002
 790.85100,227.64327, 1.3241e-002
 791.35100,227.84642, 1.3252e-002
 791.85100,228.05301, 1.3263e-002
 792.35100,228.26344, 1.3276e-002
 792.85100,228.47641, 1.3288e-002
 793.35100,228.69123, 1.3300e-002
 793.85100,228.90714, 1.3312e-002
 794.35100,229.12393, 1.3323e-002
 794.85100,229.34048, 1.3334e-002
 795.35100,229.55608, 1.3346e-002
 795.85100,229.77038, 1.3356e-002
 796.35100,229.98384, 1.3368e-002
 796.85100,230.19741, 1.3378e-002
 797.35100,230.41011, 1.3389e-002
 797.85100,230.62213, 1.3401e-002
 798.35100,230.83226, 1.3411e-002
 798.85100,231.04122, 1.3421e-002
 799.35100,231.25036, 1.3432e-002
 799.85100,231.46127, 1.3443e-002
 800.35100,231.67430, 1.3453e-002
 800.85100,231.89009, 1.3465e-002
 801.35100,232.10590, 1.3477e-002
 801.85100,232.32076, 1.3488e-002
 802.35100,232.53301, 1.3499e-002
 802.85100,232.74290, 1.3510e-002
 803.35100,232.95012, 1.3521e-002
 803.85100,233.15490, 1.3530e-002
 804.35100,233.35811, 1.3540e-002
 804.85100,233.56066, 1.3552e-002
 805.35100,233.76385, 1.3562e-002
 805.85100,233.96833, 1.3576e-002
 806.35100,234.17503, 1.3587e-002
 806.85100,234.38469, 1.3599e-002
 807.35100,234.59588, 1.3610e-002
 807.85100,234.80935, 1.3620e-002
 808.35100,235.02421, 1.3631e-002
 808.85100,235.23951, 1.3642e-002
 809.35100,235.45553, 1.3652e-002
 809.85100,235.67073, 1.3663e-002
 810.35100,235.88526, 1.3675e-002
 810.85100,236.09779, 1.3685e-002
 811.35100,236.30921, 1.3695e-002
 811.85100,236.51960, 1.3705e-002
 812.35100,236.72919, 1.3716e-002
 812.85100,236.93801, 1.3726e-002
 813.35100,237.14791, 1.3736e-002
 813.85100,237.35824, 1.3747e-002
 814.35100,237.56993, 1.3759e-002
 814.85100,237.78250, 1.3769e-002
 815.35100,237.99425, 1.3781e-002
 815.85100,238.20523, 1.3791e-002
 816.35100,238.41364, 1.3802e-002
 816.85100,238.61855, 1.3812e-002
 817.35100,238.82212, 1.3821e-002
 817.85100,239.02326, 1.3830e-002
 818.35100,239.22287, 1.3840e-002
 818.85100,239.42178, 1.3850e-002
 819.35100,239.62032, 1.3860e-002
 819.85100,239.81883, 1.3869e-002
 820.35100,240.01828, 1.3879e-002
 820.85100,240.21746, 1.3890e-002
 821.35100,240.41731, 1.3903e-002
 821.85100,240.61819, 1.3914e-002
 822.35100,240.81971, 1.3924e-002
 822.85100,241.02113, 1.3935e-002
 823.35100,241.22233, 1.3946e-002
 823.85100,241.42335, 1.3956e-002
 824.35100,241.62440, 1.3968e-002
 824.85100,241.82557, 1.3978e-002
 825.35100,242.02691, 1.3988e-002
 825.85100,242.22818, 1.3999e-002
 826.35100,242.42964, 1.4009e-002
 826.85100,242.63114, 1.4019e-002
 827.35100,242.83251, 1.4030e-002
 827.85100,243.03354, 1.4042e-002
 828.35100,243.23484, 1.4053e-002
 828.85100,243.43557, 1.4062e-002
 829.35100,243.63622, 1.4073e-002
 829.85100,243.83641, 1.4085e-002
 830.35100,244.03598, 1.4095e-002
 830.85100,244.23497, 1.4106e-002
 831.35100,244.43299, 1.4117e-002
 831.85100,244.62983, 1.4126e-002
 832.35100,244.82602, 1.4136e-002
 832.85100,245.02188, 1.4147e-002
 833.35100,245.21817, 1.4157e-002
 833.85100,245.41495, 1.4167e-002
 834.35100,245.61202, 1.4178e-002
 834.85100,245.80952, 1.4189e-002
 835.35100,246.00673, 1.4201e-002
 835.85100,246.20390, 1.4212e-002
 836.35100,246.40072, 1.4223e-002
 836.85100,246.59666, 1.4234e-002
 837.35100,246.79247, 1.4245e-002
 837.85100,246.98741, 1.4253e-002
 838.35100,247.18215, 1.4264e-002
 838.85100,247.37660, 1.4276e-002
 839.35100,247.57031, 1.4287e-002
 839.85100,247.76458, 1.4298e-002
 840.35100,247.95918, 1.4308e-002
 840.85100,248.15391, 1.4319e-002
 841.35100,248.34864, 1.4330e-002
 841.85100,248.54205, 1.4340e-002
 842.35100,248.73493, 1.4349e-002
 842.85100,248.92720, 1.4360e-002
 843.35100,249.11958, 1.4371e-002
 843.85100,249.31158, 1.4382e-002
 844.35100,249.50348, 1.4393e-002
 844.85100,249.69597, 1.4404e-002
 845.35100,249.88860, 1.4414e-002
 845.85100,250.08155, 1.4422e-002
 846.35100,250.27513, 1.4433e-002
 846.85100,250.46881, 1.4444e-002
 847.35100,250.66347, 1.4456e-002
 847.85100,250.85986, 1.4468e-002
 848.35100,251.05650, 1.4477e-002
 848.85100,251.25339, 1.4487e-002
 849.35100,251.45054, 1.4499e-002
 849.85100,251.64842, 1.4511e-002
 850.35100,251.84641, 1.4523e-002
 850.85100,252.04485, 1.4533e-002
 851.35100,252.24271, 1.4546e-002
 851.85100,252.44040, 1.4557e-002
 852.35100,252.63823, 1.4568e-002
 852.85100,252.83611, 1.4580e-002
 853.35100,253.03326, 1.4593e-002
 853.85100,253.22980, 1.4602e-002
 854.35100,253.42589, 1.4613e-002
 854.85100,253.62112, 1.4625e-002
 855.35100,253.81581, 1.4636e-002
 855.85100,254.00932, 1.4648e-002
 856.35100,254.20163, 1.4657e-002
 856.85100,254.39263, 1.4667e-002
 857.35100,254.58317, 1.4678e-002
 857.85100,254.77234, 1.4689e-002
 858.35100,254.96066, 1.4700e-002
 858.85100,255.14845, 1.4712e-002
 859.35100,255.33589, 1.4723e-002
 859.85100,255.52330, 1.4732e-002
 860.35100,255.71147, 1.4743e-002
 860.85100,255.89991, 1.4754e-002
 861.35100,256.08806, 1.4767e-002
 861.85100,256.27622, 1.4775e-002
 862.35100,256.46409, 1.4788e-002
 862.85100,256.65119, 1.4798e-002
 863.35100,256.83871, 1.4810e-002
 863.85100,257.02613, 1.4822e-002
 864.35100,257.21369, 1.4833e-002
 864.85100,257.40142, 1.4843e-002
 865.35100,257.58917, 1.4854e-002
 865.85100,257.77722, 1.4866e-002
 866.35100,257.96636, 1.4878e-002
 866.85100,258.15669, 1.4887e-002
 867.35100,258.34713, 1.4898e-002
 867.85100,258.53760, 1.4910e-002
 868.35100,258.72734, 1.4922e-002
 868.85100,258.91708, 1.4931e-002
 869.35100,259.10704, 1.4943e-002
 869.85100,259.29695, 1.4954e-002
 870.35100,259.48729, 1.4966e-002
 870.85100,259.67780, 1.4977e-002
 871.35100,259.86892, 1.4989e-002
 871.85100,260.06077, 1.5000e-002
 872.35100,260.25310, 1.5010e-002
 872.85100,260.44584, 1.5022e-002
 873.35100,260.63877, 1.5035e-002
 873.85100,260.83197, 1.5047e-002
 874.35100,261.02566, 1.5057e-002
 874.85100,261.21954, 1.5068e-002
 875.35100,261.41430, 1.5082e-002
 875.85100,261.60897, 1.5094e-002
 876.35100,261.80389, 1.5104e-002
 876.85100,261.99942, 1.5118e-002
 877.35100,262.19530, 1.5130e-002
 877.85100,262.39213, 1.5142e-002
 878.35100,262.58971, 1.5158e-002
 878.85100,262.78782, 1.5167e-002
 879.35100,262.98676, 1.5180e-002
 879.85100,263.18608, 1.5194e-002
 880.35100,263.38617, 1.5207e-002
 880.85100,263.58735, 1.5216e-002
 881.35100,263.79053, 1.5230e-002
 881.85100,263.99563, 1.5242e-002
 882.35100,264.20285, 1.5256e-002
 882.85100,264.41138, 1.5270e-002
 883.35100,264.62090, 1.5284e-002
 883.85100,264.82878, 1.5298e-002
 884.35100,265.03019, 1.5313e-002
 884.85100,265.22211, 1.5325e-002
 885.35100,265.40548, 1.5337e-002
 885.85100,265.58262, 1.5347e-002
 886.35100,265.75766, 1.5356e-002
 886.85100,265.93315, 1.5368e-002
 887.35100,266.11089, 1.5382e-002
 887.85100,266.29347, 1.5397e-002
 888.35100,266.48194, 1.5410e-002
 888.85100,266.67579, 1.5424e-002
 889.35100,266.87420, 1.5435e-002
 889.85100,267.07598, 1.5453e-002
 890.35100,267.27955, 1.5465e-002
 890.85100,267.48495, 1.5481e-002
 891.35100,267.69058, 1.5491e-002
 891.85100,267.89569, 1.5508e-002
 892.35100,268.09972, 1.5521e-002
 892.85100,268.30299, 1.5534e-002
 893.35100,268.50541, 1.5543e-002
 893.85100,268.70769, 1.5558e-002
 894.35100,268.90954, 1.5573e-002
 894.85100,269.11156, 1.5585e-002
 895.35100,269.31398, 1.5598e-002
 895.85100,269.51689, 1.5610e-002
 896.35100,269.72042, 1.5623e-002
 896.85100,269.92420, 1.5634e-002
 897.35100,270.12846, 1.5650e-002
 897.85100,270.33326, 1.5662e-002
 898.35100,270.53719, 1.5674e-002
 898.85100,270.74071, 1.5686e-002
 899.35100,270.94381, 1.5699e-002
 899.85100,271.14672, 1.5711e-002
 900.35100,271.35173, 1.5723e-002
 900.85100,271.56140, 1.5737e-002
 901.35100,271.77995, 1.5750e-002
 901.85100,272.00846, 1.5764e-002
 902.35100,272.24258, 1.5777e-002
 902.85100,272.47597, 1.5789e-002
 903.35100,272.70696, 1.5802e-002
 903.85100,272.93549, 1.5815e-002
 904.35100,273.16208, 1.5828e-002
 904.85100,273.38624, 1.5841e-002
 905.35100,273.60882, 1.5851e-002
 905.85100,273.82988, 1.5864e-002
 906.35100,274.04854, 1.5877e-002
 906.85100,274.26620, 1.5890e-002
 907.35100,274.48267, 1.5904e-002
 907.85100,274.69870, 1.5914e-002
 908.35100,274.91349, 1.5928e-002
 908.85100,275.12750, 1.5940e-002
 909.35100,275.34156, 1.5953e-002
 909.85100,275.55588, 1.5964e-002
 910.35100,275.77169, 1.5976e-002
 910.85100,275.98795, 1.5989e-002
 911.35100,276.20581, 1.6003e-002
 911.85100,276.42497, 1.6014e-002
 912.35100,276.64753, 1.6026e-002
 912.85100,276.87318, 1.6038e-002
 913.35100,277.10372, 1.6053e-002
 913.85100,277.33729, 1.6065e-002
 914.35100,277.57319, 1.6080e-002
 914.85100,277.80972, 1.6089e-002
 915.35100,278.04585, 1.6103e-002
 915.85100,278.28504, 1.6118e-002
 916.35100,278.53263, 1.6133e-002
 916.85100,278.79115, 1.6147e-002
 917.35100,279.06145, 1.6161e-002
 917.85100,279.33825, 1.6177e-002
 918.35100,279.61204, 1.6187e-002
 918.85100,279.87213, 1.6203e-002
 919.35100,280.11739, 1.6210e-002
 919.85100,280.34773, 1.6222e-002
 920.35100,280.56650, 1.6231e-002
 920.85100,280.77638, 1.6243e-002
 921.35100,280.98186, 1.6256e-002
 921.85100,281.18544, 1.6268e-002
 922.35100,281.38636, 1.6276e-002
 922.85100,281.58564, 1.6289e-002
 923.35100,281.78197, 1.6300e-002
 923.85100,281.97670, 1.6314e-002
 924.35100,282.17003, 1.6326e-002
 924.85100,282.36134, 1.6335e-002
 925.35100,282.55105, 1.6348e-002
 925.85100,282.73955, 1.6361e-002
 926.35100,282.92892, 1.6370e-002
 926.85100,283.11905, 1.6384e-002
 927.35100,283.31079, 1.6397e-002
 927.85100,283.50364, 1.6408e-002
 928.35100,283.69843, 1.6422e-002
 928.85100,283.89580, 1.6434e-002
 929.35100,284.09612, 1.6446e-002
 929.85100,284.29785, 1.6459e-002
 930.35100,284.49881, 1.6472e-002
 930.85100,284.69669, 1.6486e-002
 931.35100,284.89046, 1.6496e-002
 931.85100,285.08218, 1.6508e-002
 932.35100,285.27291, 1.6522e-002
 932.85100,285.46522, 1.6533e-002
 933.35100,285.66010, 1.6546e-002
 933.85100,285.85730, 1.6561e-002
 934.35100,286.05690, 1.6577e-002
 934.85100,286.25723, 1.6590e-002
 935.35100,286.45814, 1.6602e-002
 935.85100,286.65844, 1.6617e-002
 936.35100,286.85765, 1.6630e-002
 936.85100,287.05406, 1.6641e-002
 937.35100,287.24751, 1.6655e-002
 937.85100,287.43826, 1.6668e-002
 938.35100,287.62682, 1.6683e-002
 938.85100,287.81342, 1.6692e-002
 939.35100,288.00060, 1.6708e-002
 939.85100,288.18703, 1.6721e-002
 940.35100,288.37410, 1.6734e-002
 940.85100,288.56238, 1.6749e-002
 941.35100,288.75086, 1.6764e-002
 941.85100,288.94011, 1.6777e-002
 942.35100,289.12950, 1.6789e-002
 942.85100,289.31961, 1.6803e-002
 943.35100,289.51027, 1.6818e-002
 943.85100,289.70246, 1.6833e-002
 944.35100,289.89727, 1.6846e-002
 944.85100,290.09384, 1.6861e-002
 945.35100,290.29234, 1.6874e-002
 945.85100,290.49068, 1.6887e-002
 946.35100,290.68539, 1.6900e-002
 946.85100,290.87813, 1.6915e-002
 947.35100,291.06804, 1.6927e-002
 947.85100,291.25833, 1.6940e-002
 948.35100,291.44858, 1.6954e-002
 948.85100,291.63779, 1.6968e-002
 949.35100,291.82644, 1.6979e-002
 949.85100,292.01456, 1.6993e-002
 950.35100,292.20270, 1.7008e-002
 950.85100,292.39212, 1.7026e-002
 951.35100,292.58147, 1.7037e-002
 951.85100,292.77061, 1.7055e-002
 952.35100,292.95957, 1.7066e-002
 952.85100,293.14810, 1.7081e-002
 953.35100,293.33733, 1.7098e-002
 953.85100,293.52632, 1.7111e-002
 954.35100,293.71536, 1.7128e-002
 954.85100,293.90451, 1.7142e-002
 955.35100,294.09408, 1.7155e-002
 955.85100,294.28388, 1.7171e-002
 956.35100,294.47312, 1.7186e-002
 956.85100,294.66214, 1.7201e-002
 957.35100,294.85018, 1.7217e-002
 957.85100,295.03791, 1.7230e-002
 958.35100,295.22498, 1.7244e-002
 958.85100,295.41101, 1.7259e-002
 959.35100,295.59677, 1.7274e-002
 959.85100,295.78196, 1.7288e-002
 960.35100,295.96709, 1.7301e-002
 960.85100,296.15306, 1.7318e-002
 961.35100,296.33888, 1.7333e-002
 961.85100,296.52513, 1.7346e-002
 962.35100,296.71207, 1.7362e-002
 962.85100,296.89893, 1.7379e-002
 963.35100,297.08585, 1.7393e-002
 963.85100,297.27170, 1.7410e-002
 964.35100,297.45509, 1.7424e-002
 964.85100,297.63643, 1.7438e-002
 965.35100,297.81659, 1.7454e-002
 965.85100,297.99667, 1.7469e-002
 966.35100,298.17811, 1.7481e-002
 966.85100,298.36140, 1.7496e-002
 967.35100,298.54625, 1.7512e-002
 967.85100,298.73286, 1.7529e-002
 968.35100,298.92122, 1.7543e-002
 968.85100,299.10954, 1.7561e-002
 969.35100,299.29656, 1.7576e-002
 969.85100,299.48051, 1.7591e-002
 970.35100,299.66118, 1.7604e-002
 970.85100,299.83841, 1.7619e-002
 971.35100,300.01403, 1.7638e-002
 971.85100,300.18896, 1.7649e-002
 972.35100,300.36377, 1.7665e-002
 972.85100,300.54042, 1.7682e-002
 973.35100,300.71939, 1.7697e-002
 973.85100,300.90042, 1.7712e-002
 974.35100,301.08359, 1.7731e-002
 974.85100,301.26818, 1.7749e-002
 975.35100,301.45429, 1.7765e-002
 975.85100,301.64205, 1.7782e-002
 976.35100,301.83100, 1.7804e-002
 976.85100,302.02040, 1.7821e-002
 977.35100,302.20795, 1.7840e-002
 977.85100,302.39234, 1.7859e-002
 978.35100,302.57222, 1.7874e-002
 978.85100,302.74729, 1.7889e-002
 979.35100,302.91887, 1.7905e-002
 979.85100,303.08885, 1.7922e-002
 980.35100,303.25984, 1.7939e-002
 980.85100,303.43403, 1.7958e-002
 981.35100,303.61231, 1.7977e-002
 981.85100,303.79481, 1.7994e-002
 982.35100,303.98038, 1.8013e-002
 982.85100,304.16767, 1.8034e-002
 983.35100,304.35711, 1.8052e-002
 983.85100,304.54686, 1.8071e-002
 984.35100,304.73510, 1.8093e-002
 984.85100,304.92078, 1.8112e-002
 985.35100,305.10328, 1.8134e-002
 985.85100,305.28537, 1.8153e-002
 986.35100,305.46931, 1.8172e-002
 986.85100,305.65606, 1.8195e-002
 987.35100,305.84370, 1.8220e-002
 987.85100,306.02819, 1.8240e-002
 988.35100,306.20851, 1.8260e-002
 988.85100,306.38618, 1.8285e-002
 989.35100,306.56219, 1.8305e-002
 989.85100,306.73939, 1.8325e-002
 990.35100,306.91794, 1.8345e-002
 990.85100,307.09707, 1.8366e-002
 991.35100,307.27773, 1.8391e-002
 991.85100,307.45962, 1.8409e-002
 992.35100,307.64271, 1.8435e-002
 992.85100,307.82635, 1.8453e-002
 993.35100,308.01106, 1.8473e-002
 993.85100,308.19619, 1.8495e-002
 994.35100,308.38223, 1.8523e-002
 994.85100,308.56869, 1.8544e-002
 995.35100,308.75294, 1.8566e-002
 995.85100,308.93542, 1.8586e-002
 996.35100,309.11553, 1.8605e-002
 996.85100,309.29535, 1.8630e-002
 997.35100,309.47630, 1.8652e-002
 997.85100,309.65759, 1.8675e-002
 998.35100,309.84089, 1.8699e-002
 998.85100,310.02433, 1.8727e-002
 999.35100,310.20865, 1.8749e-002
 999.85100,310.39518, 1.8776e-002
1000.35100,310.58262, 1.8803e-002
1000.85100,310.77280, 1.8828e-002
1001.35100,310.96531, 1.8853e-002
1001.85100,311.15974, 1.8879e-002
1002.35100,311.35488, 1.8905e-002
1002.85100,311.55059, 1.8931e-002
1003.35100,311.74616, 1.8953e-002
1003.85100,311.94062, 1.8979e-002
1004.35100,312.13393, 1.9011e-002
1004.85100,312.32622, 1.9035e-002
1005.35100,312.51749, 1.9058e-002
1005.85100,312.70827, 1.9083e-002
1006.35100,312.89835, 1.9107e-002
1006.85100,313.08669, 1.9136e-002
1007.35100,313.27417, 1.9157e-002
1007.85100,313.46062, 1.9183e-002
1008.35100,313.64556, 1.9209e-002
1008.85100,313.82993, 1.9230e-002
1009.35100,314.01330, 1.9255e-002
1009.85100,314.19564, 1.9279e-002
1010.35100,314.37753, 1.9304e-002
1010.85100,314.55846, 1.9325e-002
1011.35100,314.73903, 1.9351e-002
1011.85100,314.91992, 1.9372e-002
1012.35100,315.10102, 1.9398e-002
1012.85100,315.28306, 1.9420e-002
1013.35100,315.46545, 1.9443e-002
1013.85100,315.64806, 1.9469e-002
1014.35100,315.83115, 1.9494e-002
1014.85100,316.01466, 1.9519e-002
1015.35100,316.19893, 1.9542e-002
1015.85100,316.38447, 1.9565e-002
1016.35100,316.57108, 1.9593e-002
1016.85100,316.75768, 1.9617e-002
1017.35100,316.94447, 1.9641e-002
1017.85100,317.13085, 1.9665e-002
1018.35100,317.31696, 1.9689e-002
1018.85100,317.50332, 1.9716e-002
1019.35100,317.68891, 1.9740e-002
1019.85100,317.87683, 1.9766e-002

