#EXPORTTYPE:           ,DATA ALL                                                        
 513.05400,127.82088, 6.9641e-003
 513.55400,127.97922, 6.9714e-003
 514.05400,128.13704, 6.9801e-003
 514.55400,128.29414, 6.9870e-003
 515.05400,128.45105, 6.9942e-003
 515.55400,128.60806, 7.0014e-003
 516.05400,128.76452, 7.0082e-003
 516.55400,128.92078, 7.0154e-003
 517.05400,129.07689, 7.0226e-003
 517.55400,129.23250, 7.0301e-003
 518.05400,129.38820, 7.0374e-003
 518.55400,129.54433, 7.0447e-003
 519.05400,129.70043, 7.0524e-003
 519.55400,129.85706, 7.0599e-003
 520.05400,130.01388, 7.0694e-003
 520.55400,130.17107, 7.0769e-003
 521.05400,130.32880, 7.0841e-003
 521.55400,130.48644, 7.0918e-003
 522.05400,130.64459, 7.0991e-003
 522.55400,130.80297, 7.1071e-003
 523.05400,130.96115, 7.1144e-003
 523.55400,131.11987, 7.1218e-003
 524.05400,131.27908, 7.1296e-003
 524.55400,131.43844, 7.1369e-003
 525.05400,131.59814, 7.1466e-003
 525.55400,131.75821, 7.1547e-003
 526.05400,131.91854, 7.1623e-003
 526.55400,132.07906, 7.1698e-003
 527.05400,132.23994, 7.1775e-003
 527.55400,132.40186, 7.1851e-003
 528.05400,132.56367, 7.1929e-003
 528.55400,132.72543, 7.2007e-003
 529.05400,132.88760, 7.2100e-003
 529.55400,133.04959, 7.2177e-003
 530.05400,133.21164, 7.2254e-003
 530.55400,133.37407, 7.2325e-003
 531.05400,133.53676, 7.2400e-003
 531.55400,133.69916, 7.2479e-003
 532.05400,133.86178, 7.2552e-003
 532.55400,134.02482, 7.2630e-003
 533.05400,134.18783, 7.2709e-003
 533.55400,134.35143, 7.2808e-003
 534.05400,134.51567, 7.2886e-003
 534.55400,134.68051, 7.2965e-003
 535.05400,134.84536, 7.3040e-003
 535.55400,135.01003, 7.3115e-003
 536.05400,135.17513, 7.3193e-003
 536.55400,135.33983, 7.3270e-003
 537.05400,135.50486, 7.3348e-003
 537.55400,135.67013, 7.3421e-003
 538.05400,135.83549, 7.3497e-003
 538.55400,136.00091, 7.3597e-003
 539.05400,136.16658, 7.3674e-003
 539.55400,136.33241, 7.3751e-003
 540.05400,136.49830, 7.3825e-003
 540.55400,136.66415, 7.3904e-003
 541.05400,136.83008, 7.3984e-003
 541.55400,136.99592, 7.4063e-003
 542.05400,137.16214, 7.4138e-003
 542.55400,137.32928, 7.4222e-003
 543.05400,137.49670, 7.4295e-003
 543.55400,137.66431, 7.4376e-003
 544.05400,137.83226, 7.4453e-003
 544.55400,138.00013, 7.4551e-003
 545.05400,138.16791, 7.4624e-003
 545.55400,138.33622, 7.4708e-003
 546.05400,138.50468, 7.4782e-003
 546.55400,138.67307, 7.4859e-003
 547.05400,138.84155, 7.4936e-003
 547.55400,139.00975, 7.5019e-003
 548.05400,139.17739, 7.5094e-003
 548.55400,139.34503, 7.5174e-003
 549.05400,139.51290, 7.5264e-003
 549.55400,139.68056, 7.5345e-003
 550.05400,139.84866, 7.5417e-003
 550.55400,140.01700, 7.5497e-003
 551.05400,140.18512, 7.5572e-003
 551.55400,140.35362, 7.5650e-003
 552.05400,140.52208, 7.5726e-003
 552.55400,140.69037, 7.5806e-003
 553.05400,140.85834, 7.5902e-003
 553.55400,141.02620, 7.5976e-003
 554.05400,141.19411, 7.6052e-003
 554.55400,141.36210, 7.6131e-003
 555.05400,141.53097, 7.6211e-003
 555.55400,141.69979, 7.6284e-003
 556.05400,141.86846, 7.6382e-003
 556.55400,142.03739, 7.6461e-003
 557.05400,142.20642, 7.6539e-003
 557.55400,142.37581, 7.6612e-003
 558.05400,142.54588, 7.6693e-003
 558.55400,142.71583, 7.6769e-003
 559.05400,142.88599, 7.6849e-003
 559.55400,143.05573, 7.6925e-003
 560.05400,143.22543, 7.7005e-003
 560.55400,143.39563, 7.7081e-003
 561.05400,143.56577, 7.7160e-003
 561.55400,143.73612, 7.7241e-003
 562.05400,143.90625, 7.7312e-003
 562.55400,144.07554, 7.7399e-003
 563.05400,144.24498, 7.7497e-003
 563.55400,144.41464, 7.7572e-003
 564.05400,144.58445, 7.7652e-003
 564.55400,144.75503, 7.7727e-003
 565.05400,144.92565, 7.7803e-003
 565.55400,145.09609, 7.7884e-003
 566.05400,145.26634, 7.7962e-003
 566.55400,145.43684, 7.8039e-003
 567.05400,145.60726, 7.8133e-003
 567.55400,145.77770, 7.8215e-003
 568.05400,145.94838, 7.8289e-003
 568.55400,146.11888, 7.8370e-003
 569.05400,146.28940, 7.8446e-003
 569.55400,146.45956, 7.8523e-003
 570.05400,146.62972, 7.8603e-003
 570.55400,146.79976, 7.8685e-003
 571.05400,146.96996, 7.8761e-003
 571.55400,147.14028, 7.8836e-003
 572.05400,147.31087, 7.8919e-003
 572.55400,147.48167, 7.9011e-003
 573.05400,147.65258, 7.9089e-003
 573.55400,147.82355, 7.9172e-003
 574.05400,147.99457, 7.9247e-003
 574.55400,148.16570, 7.9323e-003
 575.05400,148.33695, 7.9403e-003
 575.55400,148.50864, 7.9487e-003
 576.05400,148.68061, 7.9566e-003
 576.55400,148.85310, 7.9644e-003
 577.05400,149.02597, 7.9723e-003
 577.55400,149.19890, 7.9801e-003
 578.05400,149.37165, 7.9882e-003
 578.55400,149.54386, 7.9974e-003
 579.05400,149.71583, 8.0057e-003
 579.55400,149.88769, 8.0137e-003
 580.05400,150.05969, 8.0216e-003
 580.55400,150.23189, 8.0292e-003
 581.05400,150.40380, 8.0373e-003
 581.55400,150.57585, 8.0445e-003
 582.05400,150.74798, 8.0519e-003
 582.55400,150.92016, 8.0599e-003
 583.05400,151.09253, 8.0679e-003
 583.55400,151.26449, 8.0755e-003
 584.05400,151.43643, 8.0859e-003
 584.55400,151.60805, 8.0933e-003
 585.05400,151.77955, 8.1015e-003
 585.55400,151.95138, 8.1092e-003
 586.05400,152.12310, 8.1168e-003
 586.55400,152.29512, 8.1249e-003
 587.05400,152.46734, 8.1327e-003
 587.55400,152.63986, 8.1405e-003
 588.05400,152.81299, 8.1486e-003
 588.55400,152.98641, 8.1565e-003
 589.05400,153.15944, 8.1666e-003
 589.55400,153.33263, 8.1743e-003
 590.05400,153.50506, 8.1821e-003
 590.55400,153.67748, 8.1896e-003
 591.05400,153.85010, 8.1981e-003
 591.55400,154.02300, 8.2058e-003
 592.05400,154.19664, 8.2139e-003
 592.55400,154.37026, 8.2214e-003
 593.05400,154.54417, 8.2295e-003
 593.55400,154.71808, 8.2374e-003
 594.05400,154.89206, 8.2447e-003
 594.55400,155.06615, 8.2550e-003
 595.05400,155.24005, 8.2627e-003
 595.55400,155.41368, 8.2710e-003
 596.05400,155.58717, 8.2787e-003
 596.55400,155.76076, 8.2868e-003
 597.05400,155.93469, 8.2947e-003
 597.55400,156.10907, 8.3027e-003
 598.05400,156.28367, 8.3102e-003
 598.55400,156.45872, 8.3177e-003
 599.05400,156.63364, 8.3253e-003
 599.55400,156.80816, 8.3333e-003
 600.05400,156.98308, 8.3417e-003
 600.55400,157.15767, 8.3488e-003
 601.05400,157.33233, 8.3590e-003
 601.55400,157.50692, 8.3669e-003
 602.05400,157.68062, 8.3751e-003
 602.55400,157.85440, 8.3829e-003
 603.05400,158.02795, 8.3908e-003
 603.55400,158.20242, 8.3986e-003
 604.05400,158.37719, 8.4065e-003
 604.55400,158.55196, 8.4143e-003
 605.05400,158.72682, 8.4222e-003
 605.55400,158.90106, 8.4305e-003
 606.05400,159.07531, 8.4384e-003
 606.55400,159.24986, 8.4468e-003
 607.05400,159.42477, 8.4544e-003
 607.55400,159.60020, 8.4650e-003
 608.05400,159.77633, 8.4727e-003
 608.55400,159.95199, 8.4811e-003
 609.05400,160.12770, 8.4889e-003
 609.55400,160.30383, 8.4974e-003
 610.05400,160.48093, 8.5054e-003
 610.55400,160.65883, 8.5141e-003
 611.05400,160.83760, 8.5223e-003
 611.55400,161.01726, 8.5310e-003
 612.05400,161.19721, 8.5401e-003
 612.55400,161.37815, 8.5483e-003
 613.05400,161.55986, 8.5568e-003
 613.55400,161.74190, 8.5655e-003
 614.05400,161.92361, 8.5750e-003
 614.55400,162.10496, 8.5833e-003
 615.05400,162.28596, 8.5917e-003
 615.55400,162.46638, 8.5998e-003
 616.05400,162.64661, 8.6091e-003
 616.55400,162.82581, 8.6170e-003
 617.05400,163.00320, 8.6245e-003
 617.55400,163.17995, 8.6322e-003
 618.05400,163.35562, 8.6400e-003
 618.55400,163.53015, 8.6473e-003
 619.05400,163.70467, 8.6545e-003
 619.55400,163.87802, 8.6614e-003
 620.05400,164.05010, 8.6690e-003
 620.55400,164.22221, 8.6767e-003
 621.05400,164.39356, 8.6839e-003
 621.55400,164.56409, 8.6916e-003
 622.05400,164.73472, 8.7009e-003
 622.55400,164.90442, 8.7087e-003
 623.05400,165.07463, 8.7167e-003
 623.55400,165.24477, 8.7241e-003
 624.05400,165.41444, 8.7312e-003
 624.55400,165.58420, 8.7395e-003
 625.05400,165.75374, 8.7470e-003
 625.55400,165.92386, 8.7548e-003
 626.05400,166.09473, 8.7627e-003
 626.55400,166.26645, 8.7727e-003
 627.05400,166.43861, 8.7802e-003
 627.55400,166.61096, 8.7887e-003
 628.05400,166.78374, 8.7962e-003
 628.55400,166.95676, 8.8040e-003
 629.05400,167.12973, 8.8120e-003
 629.55400,167.30320, 8.8196e-003
 630.05400,167.47648, 8.8272e-003
 630.55400,167.65010, 8.8350e-003
 631.05400,167.82361, 8.8425e-003
 631.55400,167.99724, 8.8504e-003
 632.05400,168.17146, 8.8605e-003
 632.55400,168.34597, 8.8684e-003
 633.05400,168.52150, 8.8764e-003
 633.55400,168.69754, 8.8845e-003
 634.05400,168.87369, 8.8921e-003
 634.55400,169.04995, 8.9027e-003
 635.05400,169.22635, 8.9105e-003
 635.55400,169.40308, 8.9180e-003
 636.05400,169.57991, 8.9261e-003
 636.55400,169.75689, 8.9336e-003
 637.05400,169.93399, 8.9420e-003
 637.55400,170.11079, 8.9499e-003
 638.05400,170.28789, 8.9575e-003
 638.55400,170.46530, 8.9650e-003
 639.05400,170.64293, 8.9729e-003
 639.55400,170.82078, 8.9808e-003
 640.05400,170.99880, 8.9882e-003
 640.55400,171.17683, 8.9963e-003
 641.05400,171.35462, 9.0069e-003
 641.55400,171.53267, 9.0156e-003
 642.05400,171.71091, 9.0231e-003
 642.55400,171.89011, 9.0312e-003
 643.05400,172.06938, 9.0391e-003
 643.55400,172.24861, 9.0470e-003
 644.05400,172.42762, 9.0550e-003
 644.55400,172.60629, 9.0628e-003
 645.05400,172.78547, 9.0708e-003
 645.55400,172.96510, 9.0808e-003
 646.05400,173.14496, 9.0886e-003
 646.55400,173.32480, 9.0967e-003
 647.05400,173.50476, 9.1047e-003
 647.55400,173.68481, 9.1123e-003
 648.05400,173.86492, 9.1208e-003
 648.55400,174.04511, 9.1303e-003
 649.05400,174.22575, 9.1389e-003
 649.55400,174.40634, 9.1468e-003
 650.05400,174.58750, 9.1546e-003
 650.55400,174.76845, 9.1625e-003
 651.05400,174.94872, 9.1708e-003
 651.55400,175.12944, 9.1788e-003
 652.05400,175.30987, 9.1863e-003
 652.55400,175.49035, 9.1935e-003
 653.05400,175.67105, 9.2021e-003
 653.55400,175.85145, 9.2099e-003
 654.05400,176.03179, 9.2178e-003
 654.55400,176.21247, 9.2257e-003
 655.05400,176.39371, 9.2339e-003
 655.55400,176.57508, 9.2416e-003
 656.05400,176.75704, 9.2515e-003
 656.55400,176.93921, 9.2595e-003
 657.05400,177.12135, 9.2672e-003
 657.55400,177.30378, 9.2756e-003
 658.05400,177.48562, 9.2838e-003
 658.55400,177.66777, 9.2916e-003
 659.05400,177.84996, 9.2996e-003
 659.55400,178.03211, 9.3073e-003
 660.05400,178.21427, 9.3157e-003
 660.55400,178.39581, 9.3260e-003
 661.05400,178.57745, 9.3338e-003
 661.55400,178.75858, 9.3420e-003
 662.05400,178.94053, 9.3499e-003
 662.55400,179.12269, 9.3578e-003
 663.05400,179.30417, 9.3655e-003
 663.55400,179.48594, 9.3736e-003
 664.05400,179.66740, 9.3814e-003
 664.55400,179.84872, 9.3908e-003
 665.05400,180.03084, 9.3986e-003
 665.55400,180.21334, 9.4065e-003
 666.05400,180.39601, 9.4147e-003
 666.55400,180.57860, 9.4225e-003
 667.05400,180.76170, 9.4311e-003
 667.55400,180.94511, 9.4404e-003
 668.05400,181.12924, 9.4483e-003
 668.55400,181.31392, 9.4566e-003
 669.05400,181.49850, 9.4646e-003
 669.55400,181.68282, 9.4723e-003
 670.05400,181.86680, 9.4814e-003
 670.55400,182.05054, 9.4892e-003
 671.05400,182.23371, 9.4974e-003
 671.55400,182.41665, 9.5057e-003
 672.05400,182.59956, 9.5136e-003
 672.55400,182.78250, 9.5213e-003
 673.05400,182.96498, 9.5291e-003
 673.55400,183.14727, 9.5388e-003
 674.05400,183.32909, 9.5482e-003
 674.55400,183.51089, 9.5555e-003
 675.05400,183.69285, 9.5635e-003
 675.55400,183.87507, 9.5710e-003
 676.05400,184.05795, 9.5794e-003
 676.55400,184.24050, 9.5871e-003
 677.05400,184.42366, 9.5955e-003
 677.55400,184.60734, 9.6057e-003
 678.05400,184.79141, 9.6141e-003
 678.55400,184.97647, 9.6225e-003
 679.05400,185.16259, 9.6309e-003
 679.55400,185.34919, 9.6393e-003
 680.05400,185.53671, 9.6478e-003
 680.55400,185.72495, 9.6562e-003
 681.05400,185.91281, 9.6647e-003
 681.55400,186.10164, 9.6735e-003
 682.05400,186.29132, 9.6836e-003
 682.55400,186.48217, 9.6923e-003
 683.05400,186.67416, 9.7008e-003
 683.55400,186.86670, 9.7095e-003
 684.05400,187.05921, 9.7179e-003
 684.55400,187.25185, 9.7281e-003
 685.05400,187.44438, 9.7361e-003
 685.55400,187.63642, 9.7443e-003
 686.05400,187.82757, 9.7533e-003
 686.55400,188.01803, 9.7614e-003
 687.05400,188.20689, 9.7686e-003
 687.55400,188.39432, 9.7767e-003
 688.05400,188.57989, 9.7841e-003
 688.55400,188.76293, 9.7928e-003
 689.05400,188.94545, 9.8009e-003
 689.55400,189.12712, 9.8087e-003
 690.05400,189.30865, 9.8158e-003
 690.55400,189.48981, 9.8249e-003
 691.05400,189.67046, 9.8332e-003
 691.55400,189.85153, 9.8411e-003
 692.05400,190.03310, 9.8501e-003
 692.55400,190.21550, 9.8580e-003
 693.05400,190.39767, 9.8660e-003
 693.55400,190.58008, 9.8744e-003
 694.05400,190.76317, 9.8823e-003
 694.55400,190.94664, 9.8899e-003
 695.05400,191.13146, 9.8994e-003
 695.55400,191.31666, 9.9071e-003
 696.05400,191.50275, 9.9149e-003
 696.55400,191.68924, 9.9231e-003
 697.05400,191.87594, 9.9312e-003
 697.55400,192.06227, 9.9395e-003
 698.05400,192.24780, 9.9472e-003
 698.55400,192.43328, 9.9565e-003
 699.05400,192.61877, 9.9639e-003
 699.55400,192.80451, 9.9720e-003
 700.05400,192.99091, 9.9801e-003
 700.55400,193.17719, 9.9878e-003
 701.05400,193.36375, 9.9964e-003
 701.55400,193.55124, 1.0004e-002
 702.05400,193.73915, 1.0013e-002
 702.55400,193.92754, 1.0022e-002
 703.05400,194.11601, 1.0029e-002
 703.55400,194.30406, 1.0037e-002
 704.05400,194.49204, 1.0046e-002
 704.55400,194.68027, 1.0054e-002
 705.05400,194.86858, 1.0062e-002
 705.55400,195.05754, 1.0071e-002
 706.05400,195.24681, 1.0079e-002
 706.55400,195.43640, 1.0088e-002
 707.05400,195.62525, 1.0096e-002
 707.55400,195.81433, 1.0104e-002
 708.05400,196.00330, 1.0112e-002
 708.55400,196.19266, 1.0121e-002
 709.05400,196.38336, 1.0130e-002
 709.55400,196.57346, 1.0138e-002
 710.05400,196.76365, 1.0146e-002
 710.55400,196.95359, 1.0154e-002
 711.05400,197.14309, 1.0163e-002
 711.55400,197.33272, 1.0171e-002
 712.05400,197.52266, 1.0180e-002
 712.55400,197.71319, 1.0188e-002
 713.05400,197.90359, 1.0195e-002
 713.55400,198.09419, 1.0204e-002
 714.05400,198.28471, 1.0212e-002
 714.55400,198.47494, 1.0221e-002
 715.05400,198.66473, 1.0228e-002
 715.55400,198.85430, 1.0237e-002
 716.05400,199.04369, 1.0245e-002
 716.55400,199.23355, 1.0253e-002
 717.05400,199.42423, 1.0262e-002
 717.55400,199.61516, 1.0271e-002
 718.05400,199.80616, 1.0278e-002
 718.55400,199.99698, 1.0287e-002
 719.05400,200.18726, 1.0295e-002
 719.55400,200.37680, 1.0303e-002
 720.05400,200.56560, 1.0312e-002
 720.55400,200.75383, 1.0320e-002
 721.05400,200.94124, 1.0328e-002
 721.55400,201.12862, 1.0336e-002
 722.05400,201.31631, 1.0344e-002
 722.55400,201.50440, 1.0353e-002
 723.05400,201.69395, 1.0362e-002
 723.55400,201.88431, 1.0370e-002
 724.05400,202.07501, 1.0379e-002
 724.55400,202.26673, 1.0387e-002
 725.05400,202.45825, 1.0396e-002
 725.55400,202.65022, 1.0405e-002
 726.05400,202.84332, 1.0413e-002
 726.55400,203.03729, 1.0421e-002
 727.05400,203.23105, 1.0430e-002
 727.55400,203.42442, 1.0438e-002
 728.05400,203.61672, 1.0447e-002
 728.55400,203.80822, 1.0455e-002
 729.05400,204.00026, 1.0464e-002
 729.55400,204.19292, 1.0471e-002
 730.05400,204.38545, 1.0481e-002
 730.55400,204.57767, 1.0488e-002
 731.05400,204.76974, 1.0497e-002
 731.55400,204.96044, 1.0505e-002
 732.05400,205.15062, 1.0513e-002
 732.55400,205.34168, 1.0522e-002
 733.05400,205.53251, 1.0530e-002
 733.55400,205.72377, 1.0538e-002
 734.05400,205.91525, 1.0547e-002
 734.55400,206.10709, 1.0555e-002
 735.05400,206.29912, 1.0564e-002
 735.55400,206.49149, 1.0572e-002
 736.05400,206.68330, 1.0580e-002
 736.55400,206.87355, 1.0589e-002
 737.05400,207.06420, 1.0597e-002
 737.55400,207.25507, 1.0606e-002
 738.05400,207.44611, 1.0615e-002
 738.55400,207.63777, 1.0624e-002
 739.05400,207.82934, 1.0634e-002
 739.55400,208.02046, 1.0650e-002
 740.05400,208.21239, 1.0659e-002
 740.55400,208.40429, 1.0667e-002
 741.05400,208.59614, 1.0676e-002
 741.55400,208.78772, 1.0684e-002
 742.05400,208.97870, 1.0693e-002
 742.55400,209.16934, 1.0701e-002
 743.05400,209.36089, 1.0710e-002
 743.55400,209.55270, 1.0719e-002
 744.05400,209.74425, 1.0727e-002
 744.55400,209.93587, 1.0736e-002
 745.05400,210.12666, 1.0745e-002
 745.55400,210.31786, 1.0753e-002
 746.05400,210.50978, 1.0762e-002
 746.55400,210.70179, 1.0770e-002
 747.05400,210.89375, 1.0779e-002
 747.55400,211.08532, 1.0787e-002
 748.05400,211.27669, 1.0796e-002
 748.55400,211.46849, 1.0804e-002
 749.05400,211.66041, 1.0813e-002
 749.55400,211.85262, 1.0822e-002
 750.05400,212.04476, 1.0830e-002
 750.55400,212.23709, 1.0839e-002
 751.05400,212.43032, 1.0849e-002
 751.55400,212.62422, 1.0857e-002
 752.05400,212.81907, 1.0867e-002
 752.55400,213.01518, 1.0876e-002
 753.05400,213.21180, 1.0886e-002
 753.55400,213.40938, 1.0895e-002
 754.05400,213.60834, 1.0904e-002
 754.55400,213.80883, 1.0914e-002
 755.05400,214.01003, 1.0926e-002
 755.55400,214.21074, 1.0935e-002
 756.05400,214.41029, 1.0944e-002
 756.55400,214.60819, 1.0953e-002
 757.05400,214.80553, 1.0961e-002
 757.55400,215.00221, 1.0969e-002
 758.05400,215.19785, 1.0978e-002
 758.55400,215.39164, 1.0986e-002
 759.05400,215.58360, 1.1013e-002
 759.55400,215.77431, 1.1021e-002
 760.05400,215.96417, 1.1029e-002
 760.55400,216.15319, 1.1037e-002
 761.05400,216.34145, 1.1046e-002
 761.55400,216.52907, 1.1055e-002
 762.05400,216.71575, 1.1062e-002
 762.55400,216.90256, 1.1071e-002
 763.05400,217.08866, 1.1079e-002
 763.55400,217.27441, 1.1087e-002
 764.05400,217.46019, 1.1095e-002
 764.55400,217.64631, 1.1103e-002
 765.05400,217.83220, 1.1112e-002
 765.55400,218.01808, 1.1120e-002
 766.05400,218.20433, 1.1128e-002
 766.55400,218.39094, 1.1137e-002
 767.05400,218.57828, 1.1145e-002
 767.55400,218.76632, 1.1154e-002
 768.05400,218.95448, 1.1162e-002
 768.55400,219.14305, 1.1171e-002
 769.05400,219.33183, 1.1179e-002
 769.55400,219.52093, 1.1187e-002
 770.05400,219.71020, 1.1196e-002
 770.55400,219.89938, 1.1204e-002
 771.05400,220.08840, 1.1213e-002
 771.55400,220.27756, 1.1221e-002
 772.05400,220.46633, 1.1229e-002
 772.55400,220.65609, 1.1239e-002
 773.05400,220.84641, 1.1247e-002
 773.55400,221.03660, 1.1256e-002
 774.05400,221.22687, 1.1265e-002
 774.55400,221.41623, 1.1273e-002
 775.05400,221.60557, 1.1281e-002
 775.55400,221.79511, 1.1290e-002
 776.05400,221.98502, 1.1298e-002
