#EXPORTTYPE:           ,DATA ALL                                                        
 776.55400,222.17640, 1.1307e-002
 777.05400,222.36751, 1.1315e-002
 777.55400,222.55946, 1.1324e-002
 778.05400,222.75189, 1.1332e-002
 778.55400,222.94327, 1.1341e-002
 779.05400,223.13520, 1.1349e-002
 779.55400,223.32736, 1.1357e-002
 780.05400,223.51867, 1.1368e-002
 780.55400,223.71006, 1.1376e-002
 781.05400,223.90207, 1.1385e-002
 781.55400,224.09422, 1.1393e-002
 782.05400,224.28774, 1.1401e-002
 782.55400,224.48110, 1.1410e-002
 783.05400,224.67538, 1.1419e-002
 783.55400,224.86957, 1.1428e-002
 784.05400,225.06488, 1.1436e-002
 784.55400,225.26034, 1.1444e-002
 785.05400,225.45487, 1.1453e-002
 785.55400,225.64947, 1.1465e-002
 786.05400,225.84328, 1.1473e-002
 786.55400,226.03763, 1.1482e-002
 787.05400,226.23244, 1.1490e-002
 787.55400,226.42716, 1.1498e-002
 788.05400,226.62269, 1.1507e-002
 788.55400,226.81878, 1.1516e-002
 789.05400,227.01550, 1.1524e-002
 789.55400,227.21253, 1.1533e-002
 790.05400,227.40903, 1.1541e-002
 790.55400,227.60490, 1.1550e-002
 791.05400,227.80129, 1.1558e-002
 791.55400,227.99826, 1.1567e-002
 792.05400,228.19752, 1.1576e-002
 792.55400,228.39840, 1.1585e-002
 793.05400,228.60136, 1.1594e-002
 793.55400,228.80568, 1.1602e-002
 794.05400,229.01168, 1.1611e-002
 794.55400,229.21828, 1.1620e-002
 795.05400,229.42475, 1.1629e-002
 795.55400,229.63170, 1.1640e-002
 796.05400,229.83858, 1.1649e-002
 796.55400,230.04553, 1.1658e-002
 797.05400,230.25255, 1.1666e-002
 797.55400,230.46028, 1.1675e-002
 798.05400,230.66864, 1.1684e-002
 798.55400,230.87785, 1.1693e-002
 799.05400,231.08739, 1.1701e-002
 799.55400,231.29805, 1.1710e-002
 800.05400,231.50896, 1.1722e-002
 800.55400,231.71976, 1.1731e-002
 801.05400,231.93011, 1.1739e-002
 801.55400,232.14001, 1.1748e-002
 802.05400,232.34875, 1.1757e-002
 802.55400,232.55630, 1.1765e-002
 803.05400,232.76300, 1.1774e-002
 803.55400,232.97057, 1.1782e-002
 804.05400,233.17930, 1.1791e-002
 804.55400,233.38790, 1.1802e-002
 805.05400,233.59655, 1.1811e-002
 805.55400,233.80496, 1.1820e-002
 806.05400,234.01428, 1.1829e-002
 806.55400,234.22459, 1.1838e-002
 807.05400,234.43498, 1.1847e-002
 807.55400,234.64633, 1.1856e-002
 808.05400,234.85817, 1.1864e-002
 808.55400,235.07113, 1.1873e-002
 809.05400,235.28326, 1.1882e-002
 809.55400,235.49527, 1.1890e-002
 810.05400,235.70759, 1.1899e-002
 810.55400,235.92106, 1.1908e-002
 811.05400,236.13644, 1.1920e-002
 811.55400,236.35270, 1.1930e-002
 812.05400,236.56951, 1.1938e-002
 812.55400,236.78643, 1.1947e-002
 813.05400,237.00233, 1.1956e-002
 813.55400,237.21712, 1.1965e-002
 814.05400,237.43106, 1.1974e-002
 814.55400,237.64431, 1.1983e-002
 815.05400,237.85758, 1.1992e-002
 815.55400,238.07042, 1.2004e-002
 816.05400,238.28411, 1.2013e-002
 816.55400,238.49824, 1.2022e-002
 817.05400,238.71278, 1.2031e-002
 817.55400,238.92704, 1.2040e-002
 818.05400,239.14149, 1.2049e-002
 818.55400,239.35552, 1.2058e-002
 819.05400,239.56928, 1.2067e-002
 819.55400,239.78247, 1.2075e-002
 820.05400,239.99411, 1.2086e-002
 820.55400,240.20387, 1.2096e-002
 821.05400,240.41207, 1.2104e-002
 821.55400,240.61763, 1.2112e-002
 822.05400,240.82099, 1.2120e-002
 822.55400,241.02180, 1.2128e-002
 823.05400,241.22010, 1.2136e-002
 823.55400,241.41592, 1.2147e-002
 824.05400,241.61084, 1.2155e-002
 824.55400,241.80505, 1.2162e-002
 825.05400,241.99885, 1.2171e-002
 825.55400,242.19234, 1.2179e-002
 826.05400,242.38604, 1.2187e-002
 826.55400,242.57985, 1.2195e-002
 827.05400,242.77517, 1.2206e-002
 827.55400,242.97111, 1.2214e-002
 828.05400,243.16751, 1.2222e-002
 828.55400,243.36426, 1.2232e-002
 829.05400,243.56061, 1.2240e-002
 829.55400,243.75675, 1.2248e-002
 830.05400,243.95294, 1.2259e-002
 830.55400,244.14916, 1.2268e-002
 831.05400,244.34560, 1.2276e-002
 831.55400,244.54179, 1.2284e-002
 832.05400,244.73797, 1.2292e-002
 832.55400,244.93415, 1.2301e-002
 833.05400,245.13038, 1.2309e-002
 833.55400,245.32666, 1.2317e-002
 834.05400,245.52264, 1.2326e-002
 834.55400,245.71856, 1.2334e-002
 835.05400,245.91476, 1.2342e-002
 835.55400,246.11037, 1.2350e-002
 836.05400,246.30628, 1.2358e-002
 836.55400,246.50141, 1.2367e-002
 837.05400,246.69517, 1.2376e-002
 837.55400,246.89028, 1.2384e-002
 838.05400,247.08509, 1.2392e-002
 838.55400,247.28024, 1.2404e-002
 839.05400,247.47597, 1.2412e-002
 839.55400,247.67087, 1.2421e-002
 840.05400,247.86547, 1.2430e-002
 840.55400,248.06014, 1.2438e-002
 841.05400,248.25433, 1.2446e-002
 841.55400,248.44842, 1.2454e-002
 842.05400,248.64274, 1.2463e-002
 842.55400,248.83658, 1.2471e-002
 843.05400,249.03041, 1.2479e-002
 843.55400,249.22419, 1.2488e-002
 844.05400,249.41869, 1.2500e-002
 844.55400,249.61317, 1.2509e-002
 845.05400,249.80723, 1.2517e-002
 845.55400,250.00114, 1.2525e-002
 846.05400,250.19380, 1.2534e-002
 846.55400,250.38665, 1.2542e-002
 847.05400,250.57943, 1.2550e-002
 847.55400,250.77243, 1.2559e-002
 848.05400,250.96519, 1.2567e-002
 848.55400,251.15735, 1.2576e-002
 849.05400,251.34978, 1.2584e-002
 849.55400,251.54183, 1.2593e-002
 850.05400,251.73454, 1.2605e-002
 850.55400,251.92780, 1.2614e-002
 851.05400,252.12158, 1.2622e-002
 851.55400,252.31516, 1.2630e-002
 852.05400,252.50839, 1.2639e-002
 852.55400,252.70057, 1.2647e-002
 853.05400,252.89245, 1.2656e-002
 853.55400,253.08488, 1.2664e-002
 854.05400,253.27721, 1.2676e-002
 854.55400,253.46947, 1.2684e-002
 855.05400,253.66152, 1.2693e-002
 855.55400,253.85400, 1.2701e-002
 856.05400,254.04648, 1.2710e-002
 856.55400,254.23917, 1.2719e-002
 857.05400,254.43193, 1.2727e-002
 857.55400,254.62444, 1.2735e-002
 858.05400,254.81769, 1.2744e-002
 858.55400,255.01062, 1.2753e-002
 859.05400,255.20468, 1.2761e-002
 859.55400,255.39894, 1.2770e-002
 860.05400,255.59315, 1.2778e-002
 860.55400,255.78657, 1.2787e-002
 861.05400,255.97850, 1.2795e-002
 861.55400,256.16993, 1.2804e-002
 862.05400,256.36134, 1.2812e-002
 862.55400,256.55318, 1.2824e-002
 863.05400,256.74573, 1.2833e-002
 863.55400,256.93902, 1.2842e-002
 864.05400,257.13285, 1.2851e-002
 864.55400,257.32680, 1.2859e-002
 865.05400,257.51997, 1.2868e-002
 865.55400,257.71234, 1.2876e-002
 866.05400,257.90442, 1.2885e-002
 866.55400,258.09578, 1.2893e-002
 867.05400,258.28716, 1.2902e-002
 867.55400,258.47855, 1.2911e-002
 868.05400,258.66961, 1.2919e-002
 868.55400,258.86101, 1.2928e-002
 869.05400,259.05241, 1.2937e-002
 869.55400,259.24434, 1.2946e-002
 870.05400,259.43702, 1.2954e-002
 870.55400,259.63172, 1.2967e-002
 871.05400,259.82804, 1.2976e-002
 871.55400,260.02471, 1.2985e-002
 872.05400,260.22338, 1.2995e-002
 872.55400,260.42290, 1.3004e-002
 873.05400,260.62405, 1.3013e-002
 873.55400,260.82726, 1.3023e-002
 874.05400,261.03079, 1.3032e-002
 874.55400,261.23453, 1.3041e-002
 875.05400,261.43670, 1.3051e-002
 875.55400,261.63694, 1.3062e-002
 876.05400,261.83603, 1.3071e-002
 876.55400,262.03445, 1.3080e-002
 877.05400,262.23234, 1.3089e-002
 877.55400,262.42917, 1.3097e-002
 878.05400,262.62441, 1.3106e-002
 878.55400,262.81830, 1.3114e-002
 879.05400,263.01135, 1.3123e-002
 879.55400,263.20387, 1.3131e-002
 880.05400,263.39647, 1.3140e-002
 880.55400,263.58892, 1.3148e-002
 881.05400,263.78121, 1.3157e-002
 881.55400,263.97295, 1.3170e-002
 882.05400,264.16371, 1.3178e-002
 882.55400,264.35293, 1.3187e-002
 883.05400,264.53921, 1.3195e-002
 883.55400,264.72238, 1.3203e-002
 884.05400,264.90350, 1.3211e-002
 884.55400,265.08399, 1.3219e-002
 885.05400,265.26470, 1.3228e-002
 885.55400,265.44723, 1.3240e-002
 886.05400,265.63196, 1.3249e-002
 886.55400,265.81938, 1.3258e-002
 887.05400,266.01053, 1.3268e-002
 887.55400,266.20446, 1.3277e-002
 888.05400,266.40157, 1.3286e-002
 888.55400,266.60054, 1.3299e-002
 889.05400,266.80042, 1.3309e-002
 889.55400,267.00077, 1.3317e-002
 890.05400,267.20083, 1.3326e-002
 890.55400,267.40047, 1.3335e-002
 891.05400,267.59904, 1.3344e-002
 891.55400,267.79664, 1.3352e-002
 892.05400,267.99190, 1.3360e-002
 892.55400,268.18608, 1.3369e-002
 893.05400,268.37915, 1.3378e-002
 893.55400,268.57270, 1.3390e-002
 894.05400,268.76748, 1.3399e-002
 894.55400,268.96322, 1.3408e-002
 895.05400,269.15967, 1.3417e-002
 895.55400,269.35699, 1.3425e-002
 896.05400,269.55521, 1.3438e-002
 896.55400,269.75397, 1.3446e-002
 897.05400,269.95323, 1.3455e-002
 897.55400,270.15250, 1.3464e-002
 898.05400,270.35189, 1.3473e-002
 898.55400,270.55167, 1.3481e-002
 899.05400,270.75144, 1.3490e-002
 899.55400,270.95152, 1.3499e-002
 900.05400,271.15179, 1.3508e-002
 900.55400,271.35249, 1.3516e-002
 901.05400,271.55383, 1.3526e-002
 901.55400,271.75607, 1.3539e-002
 902.05400,271.95898, 1.3548e-002
 902.55400,272.16280, 1.3557e-002
 903.05400,272.36815, 1.3566e-002
 903.55400,272.57585, 1.3575e-002
 904.05400,272.78576, 1.3584e-002
 904.55400,272.99782, 1.3593e-002
 905.05400,273.21096, 1.3602e-002
 905.55400,273.42462, 1.3614e-002
 906.05400,273.63676, 1.3623e-002
 906.55400,273.84828, 1.3632e-002
 907.05400,274.05990, 1.3640e-002
 907.55400,274.27206, 1.3650e-002
 908.05400,274.48587, 1.3661e-002
 908.55400,274.70108, 1.3671e-002
 909.05400,274.91780, 1.3680e-002
 909.55400,275.13708, 1.3690e-002
 910.05400,275.35677, 1.3699e-002
 910.55400,275.57635, 1.3710e-002
 911.05400,275.79390, 1.3720e-002
 911.55400,276.01018, 1.3729e-002
 912.05400,276.22602, 1.3738e-002
 912.55400,276.44178, 1.3747e-002
 913.05400,276.65983, 1.3756e-002
 913.55400,276.87924, 1.3768e-002
 914.05400,277.10054, 1.3779e-002
 914.55400,277.32321, 1.3788e-002
 915.05400,277.54694, 1.3797e-002
 915.55400,277.77376, 1.3807e-002
 916.05400,278.00521, 1.3816e-002
 916.55400,278.24444, 1.3829e-002
 917.05400,278.49299, 1.3839e-002
 917.55400,278.75276, 1.3850e-002
 918.05400,279.02532, 1.3861e-002
 918.55400,279.31181, 1.3872e-002
 919.05400,279.60447, 1.3885e-002
 919.55400,279.88484, 1.3894e-002
 920.05400,280.14485, 1.3902e-002
 920.55400,280.38452, 1.3910e-002
 921.05400,280.61106, 1.3918e-002
 921.55400,280.82967, 1.3925e-002
 922.05400,281.04702, 1.3934e-002
 922.55400,281.26681, 1.3947e-002
 923.05400,281.49289, 1.3958e-002
 923.55400,281.72402, 1.3968e-002
 924.05400,281.95899, 1.3979e-002
 924.55400,282.19271, 1.3989e-002
 925.05400,282.42196, 1.4001e-002
 925.55400,282.64351, 1.4011e-002
 926.05400,282.85603, 1.4019e-002
 926.55400,283.06078, 1.4027e-002
 927.05400,283.25939, 1.4038e-002
 927.55400,283.45356, 1.4046e-002
 928.05400,283.64512, 1.4054e-002
 928.55400,283.83473, 1.4063e-002
 929.05400,284.02347, 1.4072e-002
 929.55400,284.21251, 1.4080e-002
 930.05400,284.40292, 1.4089e-002
 930.55400,284.59583, 1.4098e-002
 931.05400,284.79097, 1.4107e-002
 931.55400,284.98874, 1.4116e-002
 932.05400,285.18788, 1.4129e-002
 932.55400,285.38768, 1.4137e-002
 933.05400,285.58728, 1.4149e-002
 933.55400,285.78599, 1.4158e-002
 934.05400,285.98406, 1.4166e-002
 934.55400,286.18145, 1.4175e-002
 935.05400,286.37944, 1.4184e-002
 935.55400,286.57794, 1.4192e-002
 936.05400,286.77721, 1.4201e-002
 936.55400,286.97847, 1.4210e-002
 937.05400,287.18158, 1.4224e-002
 937.55400,287.38641, 1.4233e-002
 938.05400,287.59143, 1.4242e-002
 938.55400,287.79381, 1.4250e-002
 939.05400,287.99204, 1.4259e-002
 939.55400,288.18619, 1.4269e-002
 940.05400,288.37691, 1.4277e-002
 940.55400,288.56551, 1.4285e-002
 941.05400,288.75429, 1.4294e-002
 941.55400,288.94268, 1.4303e-002
 942.05400,289.13255, 1.4312e-002
 942.55400,289.32339, 1.4324e-002
 943.05400,289.51462, 1.4332e-002
 943.55400,289.70718, 1.4341e-002
 944.05400,289.90066, 1.4350e-002
 944.55400,290.09464, 1.4359e-002
 945.05400,290.28867, 1.4368e-002
 945.55400,290.48204, 1.4375e-002
 946.05400,290.67481, 1.4384e-002
 946.55400,290.86773, 1.4393e-002
 947.05400,291.06096, 1.4401e-002
 947.55400,291.25455, 1.4413e-002
 948.05400,291.44815, 1.4421e-002
 948.55400,291.64124, 1.4430e-002
 949.05400,291.83371, 1.4439e-002
 949.55400,292.02505, 1.4450e-002
 950.05400,292.21564, 1.4459e-002
 950.55400,292.40610, 1.4468e-002
 951.05400,292.59772, 1.4476e-002
 951.55400,292.79145, 1.4486e-002
 952.05400,292.98675, 1.4498e-002
 952.55400,293.18318, 1.4507e-002
 953.05400,293.37931, 1.4516e-002
 953.55400,293.57516, 1.4525e-002
 954.05400,293.76964, 1.4534e-002
 954.55400,293.96104, 1.4546e-002
 955.05400,294.15053, 1.4554e-002
 955.55400,294.33772, 1.4563e-002
 956.05400,294.52447, 1.4572e-002
 956.55400,294.71168, 1.4581e-002
 957.05400,294.89923, 1.4589e-002
 957.55400,295.08722, 1.4601e-002
 958.05400,295.27624, 1.4607e-002
 958.55400,295.46567, 1.4616e-002
 959.05400,295.65531, 1.4625e-002
 959.55400,295.84446, 1.4635e-002
 960.05400,296.03207, 1.4643e-002
 960.55400,296.21846, 1.4652e-002
 961.05400,296.40336, 1.4661e-002
 961.55400,296.58785, 1.4670e-002
 962.05400,296.77231, 1.4679e-002
 962.55400,296.95709, 1.4688e-002
 963.05400,297.14200, 1.4697e-002
 963.55400,297.32653, 1.4706e-002
 964.05400,297.51101, 1.4715e-002
 964.55400,297.69567, 1.4724e-002
 965.05400,297.88090, 1.4734e-002
 965.55400,298.06757, 1.4743e-002
 966.05400,298.25576, 1.4754e-002
 966.55400,298.44564, 1.4763e-002
 967.05400,298.63672, 1.4773e-002
 967.55400,298.82804, 1.4782e-002
 968.05400,299.01912, 1.4791e-002
 968.55400,299.20949, 1.4801e-002
 969.05400,299.39909, 1.4812e-002
 969.55400,299.58841, 1.4821e-002
 970.05400,299.77795, 1.4830e-002
 970.55400,299.96823, 1.4839e-002
 971.05400,300.15909, 1.4850e-002
 971.55400,300.35031, 1.4859e-002
 972.05400,300.54167, 1.4871e-002
 972.55400,300.73390, 1.4880e-002
 973.05400,300.92561, 1.4889e-002
 973.55400,301.11783, 1.4899e-002
 974.05400,301.31006, 1.4909e-002
 974.55400,301.50177, 1.4918e-002
 975.05400,301.69296, 1.4930e-002
 975.55400,301.88322, 1.4940e-002
 976.05400,302.07206, 1.4949e-002
 976.55400,302.26092, 1.4959e-002
 977.05400,302.44996, 1.4969e-002
 977.55400,302.63919, 1.4978e-002
 978.05400,302.82855, 1.4987e-002
 978.55400,303.01705, 1.4999e-002
 979.05400,303.20505, 1.5009e-002
 979.55400,303.39253, 1.5018e-002
 980.05400,303.57785, 1.5027e-002
 980.55400,303.76157, 1.5037e-002
 981.05400,303.94323, 1.5046e-002
 981.55400,304.12375, 1.5056e-002
 982.05400,304.30383, 1.5064e-002
 982.55400,304.48372, 1.5075e-002
 983.05400,304.66428, 1.5085e-002
 983.55400,304.84593, 1.5093e-002
 984.05400,305.02860, 1.5103e-002
 984.55400,305.21189, 1.5114e-002
 985.05400,305.39562, 1.5124e-002
 985.55400,305.57933, 1.5133e-002
 986.05400,305.76321, 1.5144e-002
 986.55400,305.94662, 1.5154e-002
 987.05400,306.12860, 1.5163e-002
 987.55400,306.30786, 1.5171e-002
 988.05400,306.48470, 1.5180e-002
 988.55400,306.66071, 1.5189e-002
 989.05400,306.83623, 1.5201e-002
 989.55400,307.01369, 1.5210e-002
 990.05400,307.19356, 1.5221e-002
 990.55400,307.37490, 1.5233e-002
 991.05400,307.55924, 1.5242e-002
 991.55400,307.74578, 1.5252e-002
 992.05400,307.93417, 1.5262e-002
 992.55400,308.12510, 1.5273e-002
 993.05400,308.31714, 1.5285e-002
 993.55400,308.50972, 1.5294e-002
 994.05400,308.70133, 1.5303e-002
 994.55400,308.89000, 1.5313e-002
 995.05400,309.07487, 1.5322e-002
 995.55400,309.25609, 1.5330e-002
 996.05400,309.43482, 1.5343e-002
 996.55400,309.61162, 1.5351e-002
 997.05400,309.78727, 1.5360e-002
 997.55400,309.96239, 1.5369e-002
 998.05400,310.13782, 1.5379e-002
 998.55400,310.31413, 1.5391e-002
 999.05400,310.49220, 1.5401e-002
 999.55400,310.67188, 1.5411e-002
1000.05400,310.85266, 1.5420e-002
1000.55400,311.03440, 1.5430e-002
1001.05400,311.21620, 1.5442e-002
1001.55400,311.39771, 1.5452e-002
1002.05400,311.57858, 1.5461e-002
1002.55400,311.75934, 1.5470e-002
1003.05400,311.94055, 1.5480e-002
1003.55400,312.12287, 1.5490e-002
1004.05400,312.30555, 1.5502e-002
1004.55400,312.48868, 1.5512e-002
1005.05400,312.67206, 1.5521e-002
1005.55400,312.85549, 1.5531e-002
1006.05400,313.03928, 1.5543e-002
1006.55400,313.22300, 1.5553e-002
1007.05400,313.40689, 1.5562e-002
1007.55400,313.59055, 1.5572e-002
1008.05400,313.77438, 1.5582e-002
1008.55400,313.95856, 1.5595e-002
1009.05400,314.14286, 1.5604e-002
1009.55400,314.32778, 1.5616e-002
1010.05400,314.51263, 1.5626e-002
1010.55400,314.69799, 1.5637e-002
1011.05400,314.88321, 1.5646e-002
1011.55400,315.06907, 1.5656e-002
1012.05400,315.25578, 1.5666e-002
1012.55400,315.44277, 1.5676e-002
1013.05400,315.63072, 1.5688e-002
1013.55400,315.81871, 1.5699e-002
1014.05400,316.00735, 1.5708e-002
1014.55400,316.19559, 1.5720e-002
1015.05400,316.38325, 1.5730e-002
1015.55400,316.56990, 1.5740e-002
1016.05400,316.75451, 1.5749e-002
1016.55400,316.93869, 1.5758e-002
1017.05400,317.12256, 1.5768e-002
1017.55400,317.30601, 1.5781e-002
1018.05400,317.49009, 1.5791e-002
1018.55400,317.67443, 1.5800e-002
1019.05400,317.85911, 1.5812e-002
1019.55400,318.04567, 1.5823e-002
1020.05400,318.23401, 1.5833e-002
1020.55400,318.42313, 1.5843e-002
1021.05400,318.61270, 1.5854e-002
1021.55400,318.80140, 1.5866e-002
1022.05400,318.98918, 1.5876e-002
1022.55400,319.17476, 1.5888e-002
1023.05400,319.35599, 1.5898e-002
1023.55400,319.53258, 1.5909e-002
1024.05400,319.70521, 1.5918e-002
1024.55400,319.87751, 1.5928e-002
1025.05400,320.05232, 1.5940e-002
1025.55400,320.23066, 1.5951e-002
1026.05400,320.41315, 1.5962e-002
1026.55400,320.59849, 1.5974e-002
1027.05400,320.78560, 1.5984e-002
1027.55400,320.97509, 1.5995e-002
1028.05400,321.16584, 1.6007e-002
1028.55400,321.35861, 1.6017e-002
1029.05400,321.55399, 1.6027e-002
1029.55400,321.75230, 1.6039e-002
1030.05400,321.95243, 1.6050e-002
1030.55400,322.15222, 1.6060e-002
1031.05400,322.34966, 1.6072e-002
1031.55400,322.54311, 1.6082e-002
1032.05400,322.73163, 1.6091e-002
1032.55400,322.91520, 1.6100e-002
1033.05400,323.09611, 1.6109e-002
1033.55400,323.27521, 1.6122e-002
1034.05400,323.45600, 1.6132e-002
1034.55400,323.63939, 1.6142e-002
1035.05400,323.82436, 1.6152e-002
1035.55400,324.01117, 1.6165e-002
1036.05400,324.19819, 1.6175e-002
1036.55400,324.38356, 1.6184e-002
1037.05400,324.56582, 1.6196e-002
1037.55400,324.74562, 1.6205e-002
1038.05400,324.92340, 1.6215e-002
1038.55400,325.10130, 1.6225e-002
1039.05400,325.28030, 1.6235e-002
1039.55400,325.46059, 1.6247e-002

