#EXPORTTYPE:           ,DATA ALL                                                                             
 494.58200,121.82838, 6.4804e-003
 495.08200,121.99147, 6.4881e-003
 495.58200,122.15538, 6.4967e-003
 496.08200,122.31976, 6.5054e-003
 496.58200,122.48424, 6.5133e-003
 497.08200,122.64933, 6.5219e-003
 497.58200,122.81455, 6.5303e-003
 498.08200,122.97959, 6.5385e-003
 498.58200,123.14438, 6.5466e-003
 499.08200,123.30890, 6.5544e-003
 499.58200,123.47315, 6.5629e-003
 500.08200,123.63731, 6.5704e-003
 500.58200,123.80117, 6.5781e-003
 501.08200,123.96449, 6.5860e-003
 501.58200,124.12714, 6.5936e-003
 502.08200,124.28878, 6.6006e-003
 502.58200,124.44966, 6.6076e-003
 503.08200,124.60967, 6.6147e-003
 503.58200,124.76909, 6.6191e-003
 504.08200,124.92827, 6.6257e-003
 504.58200,125.08688, 6.6317e-003
 505.08200,125.24457, 6.6388e-003
 505.58200,125.40120, 6.6451e-003
 506.08200,125.55664, 6.6520e-003
 506.58200,125.71119, 6.6585e-003
 507.08200,125.86502, 6.6648e-003
 507.58200,126.01855, 6.6714e-003
 508.08200,126.17156, 6.6781e-003
 508.58200,126.32425, 6.6848e-003
 509.08200,126.47665, 6.6912e-003
 509.58200,126.62902, 6.6980e-003
 510.08200,126.78140, 6.7046e-003
 510.58200,126.93432, 6.7112e-003
 511.08200,127.08686, 6.7182e-003
 511.58200,127.23951, 6.7248e-003
 512.08200,127.39237, 6.7322e-003
 512.58200,127.54554, 6.7390e-003
 513.08200,127.69893, 6.7462e-003
 513.58200,127.85289, 6.7511e-003
 514.08200,128.00780, 6.7577e-003
 514.58200,128.16291, 6.7647e-003
 515.08200,128.31817, 6.7711e-003
 515.58200,128.47416, 6.7782e-003
 516.08200,128.63009, 6.7858e-003
 516.58200,128.78584, 6.7926e-003
 517.08200,128.94164, 6.8001e-003
 517.58200,129.09797, 6.8070e-003
 518.08200,129.25426, 6.8141e-003
 518.58200,129.41087, 6.8212e-003
 519.08200,129.56840, 6.8285e-003
 519.58200,129.72653, 6.8342e-003
 520.08200,129.88474, 6.8414e-003
 520.58200,130.04317, 6.8485e-003
 521.08200,130.20232, 6.8559e-003
 521.58200,130.36163, 6.8635e-003
 522.08200,130.52066, 6.8706e-003
 522.58200,130.68037, 6.8783e-003
 523.08200,130.84018, 6.8852e-003
 523.58200,131.00040, 6.8921e-003
 524.08200,131.16087, 6.8999e-003
 524.58200,131.32186, 6.9070e-003
 525.08200,131.48296, 6.9149e-003
 525.58200,131.64460, 6.9219e-003
 526.08200,131.80617, 6.9283e-003
 526.58200,131.96784, 6.9357e-003
 527.08200,132.12971, 6.9434e-003
 527.58200,132.29176, 6.9501e-003
 528.08200,132.45391, 6.9575e-003
 528.58200,132.61663, 6.9649e-003
 529.08200,132.77982, 6.9723e-003
 529.58200,132.94300, 6.9794e-003
 530.08200,133.10665, 6.9866e-003
 530.58200,133.27058, 6.9947e-003
 531.08200,133.43431, 7.0019e-003
 531.58200,133.59816, 7.0090e-003
 532.08200,133.76236, 7.0166e-003
 532.58200,133.92631, 7.0239e-003
 533.08200,134.09056, 7.0311e-003
 533.58200,134.25581, 7.0389e-003
 534.08200,134.42120, 7.0461e-003
 534.58200,134.58688, 7.0533e-003
 535.08200,134.75293, 7.0601e-003
 535.58200,134.91898, 7.0671e-003
 536.08200,135.08511, 7.0745e-003
 536.58200,135.25110, 7.0820e-003
 537.08200,135.41691, 7.0894e-003
 537.58200,135.58255, 7.0969e-003
 538.08200,135.74826, 7.1044e-003
 538.58200,135.91418, 7.1115e-003
 539.08200,136.08090, 7.1189e-003
 539.58200,136.24780, 7.1261e-003
 540.08200,136.41491, 7.1329e-003
 540.58200,136.58232, 7.1404e-003
 541.08200,136.74905, 7.1479e-003
 541.58200,136.91521, 7.1553e-003
 542.08200,137.08146, 7.1625e-003
 542.58200,137.24754, 7.1702e-003
 543.08200,137.41387, 7.1775e-003
 543.58200,137.58090, 7.1846e-003
 544.08200,137.74835, 7.1924e-003
 544.58200,137.91623, 7.1997e-003
 545.08200,138.08406, 7.2073e-003
 545.58200,138.25244, 7.2147e-003
 546.08200,138.42076, 7.2221e-003
 546.58200,138.58913, 7.2292e-003
 547.08200,138.75741, 7.2365e-003
 547.58200,138.92540, 7.2444e-003
 548.08200,139.09328, 7.2514e-003
 548.58200,139.26094, 7.2588e-003
 549.08200,139.42886, 7.2659e-003
 549.58200,139.59709, 7.2736e-003
 550.08200,139.76509, 7.2805e-003
 550.58200,139.93335, 7.2883e-003
 551.08200,140.10261, 7.2963e-003
 551.58200,140.27122, 7.3034e-003
 552.08200,140.44027, 7.3109e-003
 552.58200,140.60955, 7.3184e-003
 553.08200,140.77800, 7.3249e-003
 553.58200,140.94673, 7.3322e-003
 554.08200,141.11595, 7.3397e-003
 554.58200,141.28510, 7.3472e-003
 555.08200,141.45441, 7.3542e-003
 555.58200,141.62376, 7.3618e-003
 556.08200,141.79316, 7.3690e-003
 556.58200,141.96255, 7.3761e-003
 557.08200,142.13258, 7.3840e-003
 557.58200,142.30263, 7.3914e-003
 558.08200,142.47239, 7.3987e-003
 558.58200,142.64159, 7.4063e-003
 559.08200,142.81059, 7.4131e-003
 559.58200,142.97941, 7.4211e-003
 560.08200,143.14864, 7.4281e-003
 560.58200,143.31863, 7.4357e-003
 561.08200,143.48911, 7.4423e-003
 561.58200,143.65988, 7.4497e-003
 562.08200,143.83039, 7.4572e-003
 562.58200,144.00093, 7.4649e-003
 563.08200,144.17128, 7.4724e-003
 563.58200,144.34119, 7.4798e-003
 564.08200,144.51130, 7.4869e-003
 564.58200,144.68138, 7.4945e-003
 565.08200,144.85123, 7.5023e-003
 565.58200,145.02173, 7.5096e-003
 566.08200,145.19275, 7.5168e-003
 566.58200,145.36434, 7.5243e-003
 567.08200,145.53614, 7.5323e-003
 567.58200,145.70803, 7.5375e-003
 568.08200,145.87945, 7.5448e-003
 568.58200,146.05051, 7.5524e-003
 569.08200,146.22135, 7.5597e-003
 569.58200,146.39197, 7.5665e-003
 570.08200,146.56269, 7.5744e-003
 570.58200,146.73297, 7.5815e-003
 571.08200,146.90324, 7.5896e-003
 571.58200,147.07361, 7.5966e-003
 572.08200,147.24389, 7.6043e-003
 572.58200,147.41445, 7.6107e-003
 573.08200,147.58540, 7.6175e-003
 573.58200,147.75673, 7.6251e-003
 574.08200,147.92820, 7.6323e-003
 574.58200,148.09988, 7.6398e-003
 575.08200,148.27223, 7.6473e-003
 575.58200,148.44440, 7.6548e-003
 576.08200,148.61697, 7.6618e-003
 576.58200,148.78954, 7.6693e-003
 577.08200,148.96181, 7.6770e-003
 577.58200,149.13438, 7.6832e-003
 578.08200,149.30664, 7.6907e-003
 578.58200,149.47895, 7.6979e-003
 579.08200,149.65095, 7.7052e-003
 579.58200,149.82262, 7.7126e-003
 580.08200,149.99447, 7.7206e-003
 580.58200,150.16631, 7.7273e-003
 581.08200,150.33887, 7.7348e-003
 581.58200,150.51197, 7.7423e-003
 582.08200,150.68434, 7.7497e-003
 582.58200,150.85679, 7.7570e-003
 583.08200,151.02910, 7.7644e-003
 583.58200,151.20088, 7.7721e-003
 584.08200,151.37344, 7.7801e-003
 584.58200,151.54611, 7.7871e-003
 585.08200,151.71887, 7.7952e-003
 585.58200,151.89213, 7.8023e-003
 586.08200,152.06594, 7.8091e-003
 586.58200,152.23935, 7.8172e-003
 587.08200,152.41283, 7.8245e-003
 587.58200,152.58618, 7.8319e-003
 588.08200,152.75913, 7.8394e-003
 588.58200,152.93195, 7.8461e-003
 589.08200,153.10468, 7.8544e-003
 589.58200,153.27774, 7.8612e-003
 590.08200,153.45054, 7.8687e-003
 590.58200,153.62357, 7.8768e-003
 591.08200,153.79665, 7.8843e-003
 591.58200,153.96914, 7.8913e-003
 592.08200,154.14160, 7.8982e-003
 592.58200,154.31395, 7.9060e-003
 593.08200,154.48660, 7.9136e-003
 593.58200,154.65931, 7.9208e-003
 594.08200,154.83254, 7.9288e-003
 594.58200,155.00616, 7.9361e-003
 595.08200,155.17965, 7.9439e-003
 595.58200,155.35353, 7.9514e-003
 596.08200,155.52713, 7.9589e-003
 596.58200,155.70110, 7.9673e-003
 597.08200,155.87562, 7.9750e-003
 597.58200,156.05038, 7.9834e-003
 598.08200,156.22593, 7.9921e-003
 598.58200,156.40239, 7.9998e-003
 599.08200,156.57904, 8.0080e-003
 599.58200,156.75655, 8.0165e-003
 600.08200,156.93456, 8.0246e-003
 600.58200,157.11287, 8.0326e-003
 601.08200,157.29144, 8.0404e-003
 601.58200,157.47007, 8.0473e-003
 602.08200,157.64866, 8.0545e-003
 602.58200,157.82666, 8.0620e-003
 603.08200,158.00509, 8.0694e-003
 603.58200,158.18266, 8.0761e-003
 604.08200,158.35952, 8.0839e-003
 604.58200,158.53547, 8.0910e-003
 605.08200,158.70941, 8.0986e-003
 605.58200,158.88244, 8.1060e-003
 606.08200,159.05483, 8.1129e-003
 606.58200,159.22615, 8.1198e-003
 607.08200,159.39764, 8.1263e-003
 607.58200,159.56809, 8.1335e-003
 608.08200,159.73744, 8.1402e-003
 608.58200,159.90650, 8.1473e-003
 609.08200,160.07486, 8.1543e-003
 609.58200,160.24304, 8.1613e-003
 610.08200,160.41141, 8.1681e-003
 610.58200,160.57990, 8.1756e-003
 611.08200,160.74850, 8.1829e-003
 611.58200,160.91726, 8.1896e-003
 612.08200,161.08625, 8.1971e-003
 612.58200,161.25559, 8.2042e-003
 613.08200,161.42525, 8.2114e-003
 613.58200,161.59544, 8.2188e-003
 614.08200,161.76582, 8.2266e-003
 614.58200,161.93600, 8.2332e-003
 615.08200,162.10647, 8.2413e-003
 615.58200,162.27744, 8.2487e-003
 616.08200,162.44900, 8.2563e-003
 616.58200,162.62131, 8.2633e-003
 617.08200,162.79384, 8.2708e-003
 617.58200,162.96662, 8.2786e-003
 618.08200,163.13943, 8.2862e-003
 618.58200,163.31207, 8.2933e-003
 619.08200,163.48475, 8.3006e-003
 619.58200,163.65782, 8.3080e-003
 620.08200,163.83097, 8.3151e-003
 620.58200,164.00460, 8.3230e-003
 621.08200,164.17858, 8.3299e-003
 621.58200,164.35247, 8.3375e-003
 622.08200,164.52660, 8.3451e-003
 622.58200,164.70095, 8.3521e-003
 623.08200,164.87585, 8.3596e-003
 623.58200,165.05111, 8.3669e-003
 624.08200,165.22628, 8.3747e-003
 624.58200,165.40189, 8.3810e-003
 625.08200,165.57768, 8.3883e-003
 625.58200,165.75315, 8.3950e-003
 626.08200,165.92887, 8.4029e-003
 626.58200,166.10458, 8.4104e-003
 627.08200,166.28043, 8.4182e-003
 627.58200,166.45721, 8.4252e-003
 628.08200,166.63440, 8.4331e-003
 628.58200,166.81195, 8.4404e-003
 629.08200,166.98931, 8.4479e-003
 629.58200,167.16650, 8.4560e-003
 630.08200,167.34327, 8.4631e-003
 630.58200,167.52011, 8.4703e-003
 631.08200,167.69711, 8.4781e-003
 631.58200,167.87396, 8.4853e-003
 632.08200,168.05175, 8.4926e-003
 632.58200,168.22930, 8.5002e-003
 633.08200,168.40712, 8.5071e-003
 633.58200,168.58534, 8.5143e-003
 634.08200,168.76325, 8.5220e-003
 634.58200,168.94134, 8.5296e-003
 635.08200,169.11953, 8.5374e-003
 635.58200,169.29761, 8.5448e-003
 636.08200,169.47559, 8.5530e-003
 636.58200,169.65399, 8.5599e-003
 637.08200,169.83217, 8.5676e-003
 637.58200,170.01060, 8.5753e-003
 638.08200,170.18933, 8.5824e-003
 638.58200,170.36795, 8.5904e-003
 639.08200,170.54707, 8.5983e-003
 639.58200,170.72649, 8.6058e-003
 640.08200,170.90606, 8.6133e-003
 640.58200,171.08577, 8.6210e-003
 641.08200,171.26548, 8.6288e-003
 641.58200,171.44499, 8.6357e-003
 642.08200,171.62460, 8.6438e-003
 642.58200,171.80410, 8.6511e-003
 643.08200,171.98351, 8.6590e-003
 643.58200,172.16277, 8.6665e-003
 644.08200,172.34209, 8.6739e-003
 644.58200,172.52160, 8.6814e-003
 645.08200,172.70137, 8.6891e-003
 645.58200,172.88182, 8.6963e-003
 646.08200,173.06292, 8.7043e-003
 646.58200,173.24400, 8.7117e-003
 647.08200,173.42478, 8.7191e-003
 647.58200,173.60516, 8.7272e-003
 648.08200,173.78536, 8.7335e-003
 648.58200,173.96595, 8.7417e-003
 649.08200,174.14662, 8.7486e-003
 649.58200,174.32789, 8.7564e-003
 650.08200,174.50833, 8.7640e-003
 650.58200,174.68888, 8.7712e-003
 651.08200,174.86994, 8.7784e-003
 651.58200,175.05099, 8.7860e-003
 652.08200,175.23266, 8.7933e-003
 652.58200,175.41426, 8.8007e-003
 653.08200,175.59523, 8.8086e-003
 653.58200,175.77542, 8.8158e-003
 654.08200,175.95554, 8.8237e-003
 654.58200,176.13555, 8.8310e-003
 655.08200,176.31595, 8.8389e-003
 655.58200,176.49686, 8.8462e-003
 656.08200,176.67815, 8.8536e-003
 656.58200,176.85964, 8.8611e-003
 657.08200,177.04148, 8.8685e-003
 657.58200,177.22334, 8.8759e-003
 658.08200,177.40482, 8.8829e-003
 658.58200,177.58636, 8.8907e-003
 659.08200,177.76833, 8.8980e-003
 659.58200,177.95016, 8.9054e-003
 660.08200,178.13196, 8.9129e-003
 660.58200,178.31349, 8.9202e-003
 661.08200,178.49406, 8.9278e-003
 661.58200,178.67489, 8.9351e-003
 662.08200,178.85596, 8.9423e-003
 662.58200,179.03740, 8.9497e-003
 663.08200,179.21925, 8.9570e-003
 663.58200,179.40107, 8.9630e-003
 664.08200,179.58295, 8.9708e-003
 664.58200,179.76462, 8.9783e-003
 665.08200,179.94644, 8.9856e-003
 665.58200,180.12843, 8.9935e-003
 666.08200,180.31059, 9.0007e-003
 666.58200,180.49338, 9.0080e-003
 667.08200,180.67608, 9.0156e-003
 667.58200,180.85878, 9.0233e-003
 668.08200,181.04125, 9.0309e-003
 668.58200,181.22357, 9.0381e-003
 669.08200,181.40597, 9.0456e-003
 669.58200,181.58800, 9.0532e-003
 670.08200,181.77053, 9.0608e-003
 670.58200,181.95290, 9.0657e-003
 671.08200,182.13569, 9.0732e-003
 671.58200,182.31916, 9.0806e-003
 672.08200,182.50224, 9.0886e-003
 672.58200,182.68539, 9.0959e-003
 673.08200,182.86853, 9.1033e-003
 673.58200,183.05166, 9.1104e-003
 674.08200,183.23564, 9.1184e-003
 674.58200,183.42020, 9.1256e-003
 675.08200,183.60387, 9.1332e-003
 675.58200,183.78775, 9.1410e-003
 676.08200,183.97098, 9.1478e-003
 676.58200,184.15387, 9.1557e-003
 677.08200,184.33701, 9.1628e-003
 677.58200,184.51984, 9.1697e-003
 678.08200,184.70323, 9.1775e-003
 678.58200,184.88677, 9.1846e-003
 679.08200,185.07054, 9.1927e-003
 679.58200,185.25461, 9.2003e-003
 680.08200,185.43849, 9.2080e-003
 680.58200,185.62260, 9.2162e-003
 681.08200,185.80786, 9.2238e-003
 681.58200,185.99401, 9.2314e-003
 682.08200,186.18142, 9.2389e-003
 682.58200,186.36994, 9.2469e-003
 683.08200,186.55888, 9.2548e-003
 683.58200,186.74851, 9.2629e-003
 684.08200,186.93915, 9.2712e-003
 684.58200,187.13051, 9.2790e-003
 685.08200,187.32188, 9.2878e-003
 685.58200,187.51370, 9.2955e-003
 686.08200,187.70544, 9.3031e-003
 686.58200,187.89724, 9.3110e-003
 687.08200,188.08911, 9.3182e-003
 687.58200,188.27988, 9.3261e-003
 688.08200,188.46977, 9.3331e-003
 688.58200,188.65898, 9.3402e-003
 689.08200,188.84755, 9.3473e-003
 689.58200,189.03552, 9.3543e-003
 690.08200,189.22158, 9.3617e-003
 690.58200,189.40606, 9.3684e-003
 691.08200,189.58982, 9.3759e-003
 691.58200,189.77248, 9.3822e-003
 692.08200,189.95560, 9.3879e-003
 692.58200,190.13845, 9.3953e-003
 693.08200,190.32084, 9.4020e-003
 693.58200,190.50279, 9.4091e-003
 694.08200,190.68418, 9.4167e-003
 694.58200,190.86619, 9.4238e-003
 695.08200,191.04884, 9.4311e-003
 695.58200,191.23243, 9.4377e-003
 696.08200,191.41654, 9.4443e-003
 696.58200,191.60080, 9.4511e-003
 697.08200,191.78488, 9.4584e-003
 697.58200,191.96956, 9.4657e-003
 698.08200,192.15455, 9.4730e-003
 698.58200,192.34025, 9.4801e-003
 699.08200,192.52629, 9.4871e-003
 699.58200,192.71224, 9.4936e-003
 700.08200,192.89873, 9.5008e-003
 700.58200,193.08435, 9.5078e-003
 701.08200,193.27021, 9.5152e-003
 701.58200,193.45614, 9.5223e-003
 702.08200,193.64207, 9.5296e-003
 702.58200,193.82898, 9.5373e-003
 703.08200,194.01586, 9.5438e-003
 703.58200,194.20291, 9.5517e-003
 704.08200,194.38990, 9.5569e-003
 704.58200,194.57719, 9.5644e-003
 705.08200,194.76504, 9.5712e-003
 705.58200,194.95342, 9.5785e-003
 706.08200,195.14261, 9.5859e-003
 706.58200,195.33190, 9.5927e-003
 707.08200,195.52137, 9.5986e-003
 707.58200,195.71084, 9.6057e-003
 708.08200,195.90026, 9.6134e-003
 708.58200,196.09013, 9.6203e-003
 709.08200,196.28010, 9.6270e-003
 709.58200,196.47024, 9.6337e-003
 710.08200,196.66039, 9.6413e-003
 710.58200,196.85014, 9.6486e-003
 711.08200,197.03955, 9.6556e-003
 711.58200,197.22861, 9.6629e-003
 712.08200,197.41754, 9.6705e-003
 712.58200,197.60654, 9.6766e-003
 713.08200,197.79577, 9.6828e-003
 713.58200,197.98489, 9.6867e-003
 714.08200,198.17409, 9.6934e-003
 714.58200,198.36368, 9.7001e-003
 715.08200,198.55384, 9.7077e-003
 715.58200,198.74443, 9.7147e-003
 716.08200,198.93491, 9.7222e-003
 716.58200,199.12515, 9.7291e-003
 717.08200,199.31400, 9.7362e-003
 717.58200,199.50291, 9.7435e-003
 718.08200,199.69214, 9.7506e-003
 718.58200,199.88199, 9.7575e-003
 719.08200,200.07290, 9.7650e-003
 719.58200,200.26394, 9.7719e-003
 720.08200,200.45541, 9.7790e-003
 720.58200,200.64662, 9.7857e-003
 721.08200,200.83792, 9.7932e-003
 721.58200,201.02895, 9.8008e-003
 722.08200,201.22011, 9.8075e-003
 722.58200,201.41149, 9.8146e-003
 723.08200,201.60265, 9.8220e-003
 723.58200,201.79369, 9.8291e-003
 724.08200,201.98423, 9.8356e-003
 724.58200,202.17461, 9.8423e-003
 725.08200,202.36512, 9.8498e-003
 725.58200,202.55553, 9.8572e-003
 726.08200,202.74665, 9.8645e-003
 726.58200,202.93776, 9.8718e-003
 727.08200,203.12916, 9.8792e-003
 727.58200,203.32079, 9.8861e-003
 728.08200,203.51230, 9.8935e-003
 728.58200,203.70380, 9.8998e-003
 729.08200,203.89531, 9.9069e-003
 729.58200,204.08716, 9.9144e-003
 730.08200,204.27905, 9.9215e-003
 730.58200,204.47161, 9.9286e-003
 731.08200,204.66423, 9.9359e-003
 731.58200,204.85608, 9.9431e-003
 732.08200,205.04752, 9.9504e-003
 732.58200,205.23881, 9.9577e-003
 733.08200,205.42938, 9.9647e-003
 733.58200,205.62057, 9.9711e-003
 734.08200,205.81175, 9.9775e-003
 734.58200,206.00309, 9.9851e-003
 735.08200,206.19494, 9.9922e-003
 735.58200,206.38723, 9.9988e-003
 736.08200,206.57976, 1.0007e-002
 736.58200,206.77199, 1.0014e-002
 737.08200,206.96425, 1.0021e-002
 737.58200,207.15648, 1.0028e-002
 738.08200,207.34885, 1.0036e-002
 738.58200,207.54065, 1.0040e-002
 739.08200,207.73240, 1.0047e-002
 739.58200,207.92403, 1.0054e-002
 740.08200,208.11558, 1.0061e-002
 740.58200,208.30763, 1.0068e-002
 741.08200,208.49953, 1.0076e-002
 741.58200,208.69110, 1.0083e-002
 742.08200,208.88253, 1.0090e-002
 742.58200,209.07426, 1.0097e-002
 743.08200,209.26649, 1.0104e-002
 743.58200,209.45854, 1.0110e-002
 744.08200,209.65034, 1.0117e-002
 744.58200,209.84198, 1.0124e-002
 745.08200,210.03304, 1.0132e-002
 745.58200,210.22479, 1.0140e-002
 746.08200,210.41663, 1.0147e-002
 746.58200,210.60829, 1.0154e-002
 747.08200,210.80000, 1.0162e-002
 747.58200,210.99157, 1.0169e-002
 748.08200,211.18331, 1.0176e-002
 748.58200,211.37481, 1.0183e-002
 749.08200,211.56669, 1.0190e-002
 749.58200,211.75867, 1.0197e-002
 750.08200,211.95120, 1.0204e-002
 750.58200,212.14398, 1.0211e-002
 751.08200,212.33713, 1.0219e-002
 751.58200,212.53065, 1.0226e-002
 752.08200,212.72471, 1.0233e-002
 752.58200,212.91936, 1.0241e-002
