,Temp./Â°C,Time/min,dL/Lo,Certificate,Standard,Corrected,delT,EngAlpha,Fitted,Alpha
0,22.668,0.0,2.457e-05,7.969477097081318e-05,-0.00039932860398739917,0.0005035933749582124,0.0,inf,0.0004179112351790445,-9.361577932521935e-06
0,23.168,4.62543,4.4171e-05,8.251323237811782e-05,-0.00039158980558704447,0.0005182740379651623,0.5,0.0010365480759303245,0.00041327570218494805,-9.18074731729103e-06
0,23.668,4.97074,3.3875e-05,8.533491677837658e-05,-0.00038384731952712144,0.0005030572363054981,1.0,0.0005030572363054981,0.0004087302948928163,-9.001074515683352e-06
0,24.168,5.22375,2.4334e-05,8.815982092115742e-05,-0.00037610115258357446,0.0004885949735047319,1.5,0.0003257299823364879,0.00040427443530930763,-8.822555873818697e-06
0,24.668,5.43234,1.5547e-05,9.098794155785496e-05,-0.000368351311526521,0.00047488625308437593,2.0,0.00023744312654218797,0.0003999075472680205,-8.645187737816859e-06
0,25.168,5.61312,7.4601e-06,9.381927544168528e-05,-0.00036059780312023594,0.0004618771785619212,2.5,0.00018475087142476846,0.00039562905642949377,-8.468966453797644e-06
0,25.668,5.77394,-3.3616e-08,9.665381932769373e-05,-0.0003528406341231742,0.0004494608374508679,3.0,0.0001498202791502893,0.0003914383902812058,-8.293888367880842e-06
0,26.168,5.92247,-6.4992e-06,9.949156997274018e-05,-0.0003450798112879499,0.00043807218126069007,3.5,0.00012516348036019717,0.00038733497813757585,-8.119949826186264e-06
0,26.668,6.061,-1.214e-05,0.00010233252413551722,-0.00033731534136135534,0.00042750786549687256,4.0,0.00010687696637421814,0.00038331825113996246,-7.947147174833698e-06
0,27.168,6.19202,-1.7847e-05,0.000105176678576532,-0.00032954723108434385,0.00041687690966087587,4.5,9.263931325797241e-05,0.00037938764225666497,-7.775476759942949e-06
0,27.668,6.31714,-2.3527e-05,0.00010802403005812176,-0.0003217754871920383,0.0004062725172501601,5.0,8.125450345003202e-05,0.0003755425862829226,-7.604934927633809e-06
0,28.168,6.43769,-2.7984e-05,0.00011087457534444609,-0.0003140001164137346,0.0003968906917581807,5.5,7.216194395603285e-05,0.00037178251984091443,-7.435518024026086e-06
0,28.668,6.55401,-3.2414e-05,0.0001137283112014869,-0.0003062211254728914,0.00038753543667437824,6.0,6.458923944572971e-05,0.00036810688137975964,-7.267222395239567e-06
0,29.168,6.66725,-3.5845e-05,0.00011658523439705016,-0.0002984385210871403,0.00037917875548419043,6.5,5.833519315141391e-05,0.00036451511117551805,-7.100044387394059e-06
0,29.668,6.77788,-3.9766e-05,0.00011944534170076331,-0.00029065230996828083,0.00037033165166904414,7.0,5.2904521667006305e-05,0.0003610066513311887,-6.933980346609352e-06
0,30.168,6.88622,-4.1913e-05,0.00012230862988408132,-0.00028286249882227693,0.00036325812870635827,7.5,4.843441716084777e-05,0.00035758094577671186,-6.769026619005254e-06
0,30.668,6.9926,-4.482e-05,0.0001251750957202806,-0.00027506909434926903,0.00035542419006954964,8.0,4.4428023758693704e-05,0.00035423744026896666,-6.605179550701562e-06
0,31.168,7.09757,-4.6789e-05,0.00012804473598446078,-0.0002672721032435585,0.0003485278392280193,8.5,4.1003275203296384e-05,0.0003509755823917736,-6.442435487818072e-06
0,31.668,7.20113,-4.9147e-05,0.0001309175474535438,-0.000259471532193618,0.00034124207964716176,9.0,3.791578662746242e-05,0.000347794821555892,-6.2807907764745795e-06
0,32.168,7.30358,-5.1726e-05,0.00013379352690627566,-0.00025166738788208985,0.00033373491478836553,9.5,3.5129991030354265e-05,0.0003446946089990224,-6.120241762790891e-06
0,32.668,7.40516,-5.2441e-05,0.00013667267112323165,-0.0002438596769857842,0.00032809134810901587,10.0,3.280913481090159e-05,0.00034167439778580455,-5.960784792886798e-06
0,33.168,7.50609,-5.3054e-05,0.00013955497688680069,-0.00023604840617568075,0.00032254938306248147,10.5,3.0718988863093474e-05,0.00033873364280781893,-5.8024162128821015e-06
0,33.668,7.60651,-5.3445e-05,0.00014244044098120443,-0.0002282335821169254,0.00031722902309812984,11.0,2.8839002099829983e-05,0.000335871800783586,-5.645132368896596e-06
0,34.168,7.70674,-5.3698e-05,0.00014532906019247994,-0.00022041521146883535,0.00031204627166131526,11.5,2.713445840533176e-05,0.0003330883302585659,-5.488929607050084e-06
0,34.668,7.80672,-5.3766e-05,0.00014822083130849525,-0.00021259330088489042,0.00030704813219338566,12.0,2.5587344349448804e-05,0.0003303826916051595,-5.333804273462365e-06
0,35.168,7.9067,-5.2764e-05,0.00015111575111893642,-0.00020476785701275223,0.00030311960813168864,12.5,2.424956865053509e-05,0.0003277543470227071,-5.1797527142532325e-06
0,35.668,8.00682,-5.1996e-05,0.00015401381641531701,-0.0001969388864942346,0.0002989567029095516,13.0,2.2996669454580893e-05,0.0003252027605374898,-5.026771275542492e-06
0,36.168,8.10715,-5.1435e-05,0.00015691502399097033,-0.00018910639596533135,0.00029458641995630167,13.5,2.1821216293059384e-05,0.0003227273980027282,-4.874856303449937e-06
0,36.668,8.20722,-4.9257e-05,0.0001598193706410546,-0.00018127039205620074,0.0002918327626972553,14.0,2.0845197335518234e-05,0.0003203277270985835,-4.724004144095368e-06
0,37.168,8.30725,-4.723e-05,0.00016272685316255468,-0.00017343088139117058,0.00028892773455372527,14.5,1.9926050658877604e-05,0.0003180032173321566,-4.5742111435985775e-06
0,37.668,8.40727,-4.5807e-05,0.0001656374683542735,-0.00016558787058873307,0.00028541833894300654,15.0,1.90278892628671e-05,0.0003157533400374886,-4.425473648079375e-06
0,38.168,8.50722,-4.3443e-05,0.0001685512130168423,-0.0001577413662615587,0.000282849579278401,15.5,1.8248359953445226e-05,0.0003135775683755609,-4.277788003657555e-06
0,38.668,8.60715,-4.1108e-05,0.0001714680839527121,-0.00014989137501647543,0.00028025145896918755,16.0,1.7515716185574222e-05,0.00031147537733429485,-4.131150556452913e-06
0,39.168,8.70705,-3.888e-05,0.00017438807796616145,-0.0001420379034544894,0.00027754598142065083,16.5,1.6820968570948534e-05,0.0003094462437285519,-3.985557652585245e-06
0,39.668,8.80685,-3.5677e-05,0.00017731119186328772,-0.0001341809581707678,0.0002758151500340555,17.0,1.622442059023856e-05,0.00030748964620013353,-3.841005638174355e-06
0,40.168,8.90673,-3.2793e-05,0.0001802374224520167,-0.00012632054575464902,0.0002737649682066657,17.5,1.5643712468952324e-05,0.0003056050652177814,-3.6974908593400403e-06
0,40.668,9.00657,-3.016e-05,0.00018316676654209305,-0.00011845667278964113,0.0002714634393317342,18.0,1.5081302185096343e-05,0.00030379198307717737,-3.5550096622021e-06
0,41.168,9.10647,-2.6367e-05,0.00018609922094508895,-0.00011058934585342177,0.0002703215667985107,18.5,1.4611976583703282e-05,0.0003020498839009433,-3.413558392880331e-06
0,41.668,9.20612,-2.2601e-05,0.00018903478247439542,-0.0001027185715178347,0.0002691523539922301,19.0,1.416591336801211e-05,0.00030037825363864114,-3.2731333974945317e-06
0,42.168,9.30592,-1.8969e-05,0.0001919734479452354,-9.484435634889155e-05,0.00026784880429412696,19.5,1.3735836117647537e-05,0.0002987765800667729,-3.133731022164501e-06
0,42.668,9.40545,-1.5325e-05,0.00019491521417464453,-8.696670690677526e-05,0.0002665569210814198,20.0,1.3327846054070989e-05,0.0002972443527887807,-2.9953476130100362e-06
0,43.168,9.50479,-1.1595e-05,0.00019786007798148954,-7.908562974583665e-05,0.0002653507077273262,20.5,1.2943936962308595e-05,0.0002957810632350469,-2.857979516150934e-06
0,43.668,9.60399,-7.3888e-06,0.00020080803618645858,-7.120113141459092e-05,0.0002646203676010495,21.0,1.2600969885764263e-05,0.00029438620466289383,-2.721623077707e-06
0,44.168,9.70337,-3.4635e-06,0.00020375908561206385,-6.331321845573154e-05,0.0002636088040677954,21.5,1.2260874607804436e-05,0.0002930592721565841,-2.5862746437980284e-06
0,44.668,9.80245,8.3045e-07,0.00020671322308263816,-5.542189740611117e-05,0.0002629655704887493,22.0,1.1952980476761333e-05,0.00029179976262732016,-2.451930560543819e-06
0,45.168,9.90161,4.9367e-06,0.00020967044542434185,-4.752717479675379e-05,0.00026213432022109565,22.5,1.1650414232048695e-05,0.0002906071748132445,-2.3185871740641606e-06
0,45.668,10.00029,9.0833e-06,0.0002126307494651567,-3.962905715285299e-05,0.0002613431066180097,23.0,1.1362743766000422e-05,0.00028948100927944013,-2.186240830478868e-06
0,46.168,10.09893,1.3428e-05,0.00021559413203488947,-3.17275509937702e-05,0.0002607496830286597,23.5,1.1095731192708923e-05,0.00028842076841792993,-2.054887875907732e-06
0,46.668,10.19726,1.801e-05,0.00021856058996516832,-2.3822662833039923e-05,0.00026039325279820824,24.0,1.084971886659201e-05,0.0002874259564476767,-1.92452465647055e-06
0,47.168,10.2951,2.2685e-05,0.00022153012008944463,-1.591439917835412e-05,0.00026012951926779874,24.5,1.0617531398685663e-05,0.00028649607941458376,-1.795147518287122e-06
0,47.668,10.39249,2.7116e-05,0.0002245027192429973,-8.002766531584743e-06,0.00025962148577458205,25.0,1.0384859430983281e-05,0.00028563064519149413,-1.666752807477245e-06
0,48.168,10.48953,3.14e-05,0.00022747838426292414,-8.777138876814305e-08,0.0002589661556516923,25.5,1.015553551575264e-05,0.00028482916347819095,-1.5393368701607202e-06
0,48.668,10.58634,3.6382e-05,0.00023045711198814954,7.830579759891473e-06,0.00025900853222825807,26.0,9.961866624163772e-06,0.00028409114580139774,-1.4128960524573403e-06
0,49.168,10.6829,4.1282e-05,0.00023343889925942028,1.5752280430023774e-05,0.0002589686188293965,26.5,9.772400710543264e-06,0.0002834161055147781,-1.2874267004869097e-06
0,49.668,10.77912,4.6419e-05,0.0002364237429193063,2.3677324143081893e-05,0.0002591654187762244,27.0,9.598719213934238e-06,0.0002828035577989354,-1.162925160369226e-06
0,50.168,10.87519,5.1283e-05,0.00023941163981220162,3.1605704426361514e-05,0.0002590889353858401,27.5,9.421415832212368e-06,0.00028225301966141334,-1.0393877782240869e-06
0,50.668,10.97117,5.6325e-05,0.00024240258678432172,3.953741481298005e-05,0.00025919017197134164,28.0,9.256791856119344e-06,0.0002817640099366959,-9.1681090017129e-07
0,51.168,11.0671,6.1022e-05,0.00024539658068371134,4.7472448841888795e-05,0.00025894613184182253,28.5,9.08582918743237e-06,0.0002813360492862068,-7.951908723306278e-07
0,51.668,11.16257,6.6213e-05,0.0002483936183602341,5.541080005787291e-05,0.00025919581830236113,29.0,8.937786838012452e-06,0.00028096866019831,-6.745240408219134e-07
0,52.168,11.2578,7.0806e-05,0.000251393696665575,6.335246201154797e-05,0.000258847234654027,29.5,8.774482530644982e-06,0.0002806613669883095,-5.548067517649358e-07
0,52.668,11.35266,7.5961e-05,0.0002543968124532484,7.129742825936168e-05,0.0002590603841938867,30.0,8.635346139796223e-06,0.00028041369579844986,-4.3603535127949435e-07
0,53.168,11.44721,8.143e-05,0.0002574029625785875,7.924569236359043e-05,0.00025958727021499706,30.5,8.511058039835969e-06,0.00028022517459791495,-3.182061854853834e-07
0,53.668,11.54129,8.6532e-05,0.00026041214389875295,8.719724789234447e-05,0.0002597468960064085,31.0,8.378932129238984e-06,0.00028009533318282915,-2.0131560050241074e-07
0,54.168,11.63539,9.1818e-05,0.0002634243532727261,9.515208841956446e-05,0.0002600902648531617,31.5,8.256833804862276e-06,0.00028002370317625725,-8.535994245037061e-08
0,54.668,11.72922,9.7212e-05,0.0002664395875613115,0.00010311020752502495,0.00026054138003628655,32.0,8.141918126133955e-06,0.00028000981802820367,2.9664442550939328e-08
0,55.168,11.82283,0.00010286,0.0002694578436271376,0.0001110715987943274,0.0002612462448328102,32.5,8.038345994855698e-06,0.00028005321301561323,1.4376120838171974e-07
0,55.668,11.91621,0.00010771,0.0002724791183346606,0.00011903625581890717,0.00026115286251575344,33.0,7.913723106537983e-06,0.0002801534252423704,2.5693400892217297e-07
0,56.168,12.00951,0.00011351,0.0002755034085501519,0.00012700417219602828,0.0002620092363541236,33.5,7.821171234451452e-06,0.00028030999363930025,3.6918649805249967e-07
0,56.668,12.10268,0.00011892,0.00027853071114171575,0.00013497534152879555,0.0002624753696129202,34.0,7.719863812144711e-06,0.00028052245896416784,4.805223296529022e-07
0,57.168,12.19577,0.00012421,0.0002815610229792752,0.00014294975742613382,0.00026282126555314143,34.5,7.618007697192505e-06,0.0002807903638016783,5.909451576035829e-07
0,57.668,12.28862,0.0001299,0.00028459434093457223,0.00015092741350280527,0.000263566927431767,35.0,7.530483640907628e-06,0.0002811132525634766,7.004586357847408e-07
0,58.168,12.38129,0.00013591,0.00028763066188118146,0.00015890830337940073,0.0002646323585017807,35.5,7.454432633852978e-06,0.0002814906714881481,8.090664180765798e-07
0,58.668,12.47375,0.00014189,0.00029066998269449557,0.00016689242068234668,0.00026566756201214887,36.0,7.3796545003374685e-06,0.0002819221686412183,9.16772158359299e-07
0,59.168,12.56622,0.00014794,0.000293712300251733,0.00017487975904389476,0.00026677254120783823,36.5,7.308836745420226e-06,0.00028240729391515256,1.0235795105131057e-06
0,59.668,12.65869,0.00015299,0.0002967576114319328,0.00018287031210213398,0.0002668772993297988,37.0,7.212899981886454e-06,0.00028294559902935655,1.1294921284181922e-06
0,60.168,12.75108,0.00015879,0.00029980591311595806,0.000190864073500982,0.00026773183961497607,37.5,7.139515723066028e-06,0.00028353663753017603,1.2345136659547676e-06
0,60.668,12.8433,0.00016494,0.0003028572021865012,0.00019886103689018865,0.00026893616529631255,38.0,7.077267507797699e-06,0.00028417996479089666,1.3386477770030275e-06
0,61.168,12.93554,0.0001708,0.00030591147552807077,0.00020686119592533414,0.00026985027960273666,38.5,7.0090981714996535e-06,0.00028487513801174437,1.441898115443181e-06
0,61.668,13.0278,0.00017659,0.00030896873002700127,0.00021486454426783083,0.00027069418575917045,39.0,6.940876557927447e-06,0.00028562171621988517,1.5442683351554219e-06
0,62.168,13.12014,0.00018313,0.000312028962571452,0.00022287107558492496,0.00027228788698652705,39.5,6.893364227507014e-06,0.00028641926026942515,1.6457620900199551e-06
0,62.668,13.21234,0.00018952,0.00031509217005140557,0.00023088078354968622,0.00027373138650171934,40.0,6.8432846625429835e-06,0.0002872673328414105,1.7463830339169823e-06
0,63.168,13.30438,0.00019583,0.00031815834935866767,0.00023889366184102513,0.00027509468751764257,40.5,6.792461420188705e-06,0.0002881654984438276,1.8461348207267048e-06
0,63.668,13.39645,0.00020226,0.0003212274973868664,0.00024690970414367915,0.00027657779324318725,41.0,6.745799835199689e-06,0.00028911332341160264,1.9450211043293234e-06
0,64.168,13.48851,0.00020865,0.0003242996110314556,0.0002549289041482161,0.00027802070688323947,41.50000000000001,6.699294141764806e-06,0.0002901103759066025,2.043045538605041e-06
0,64.668,13.5805,0.00021506,0.0003273746871897097,0.0002629512555510395,0.0002794834316386702,42.00000000000001,6.654367419968337e-06,0.00029115622591763333,2.1402117774340605e-06
0,65.168,13.67266,0.00022166,0.00033045272276072905,0.00027097675205437974,0.00028113597070634935,42.50000000000001,6.614964016619983e-06,0.0002922504452604422,2.2365234746965795e-06
0,65.668,13.76481,0.00022831,0.000333533714645437,0.0002790053873662976,0.00028283832727913944,43.00000000000001,6.57763551811952e-06,0.00029339260757771553,2.3319842842728005e-06
0,66.168,13.85703,0.00023496,0.00033661765974658114,0.0002870371552006947,0.0002845405045458864,43.50000000000001,6.541161024043365e-06,0.0002945822883390805,2.426597860042926e-06
0,66.668,13.94958,0.00024234,0.0003397045549687304,0.0002950720492772927,0.00028697250569143765,44.00000000000001,6.522102402078128e-06,0.0002958190648411042,2.5203678558871573e-06
0,67.168,14.04224,0.00024913,0.00034279439721827953,0.00030311006332165054,0.00028881433389662896,44.50000000000001,6.490209750486043e-06,0.0002971025162072934,2.613297925685696e-06
0,67.668,14.13487,0.00025543,0.0003458871834034448,0.0003111511910651593,0.00029016599233828554,45.00000000000001,6.448133163073011e-06,0.0002984322233880956,2.7053917233187445e-06
0,68.168,14.22782,0.00026237,0.00034898291043426906,0.0003191954262450388,0.0002921574841892303,45.50000000000001,6.421043608554511e-06,0.000299807769160898,2.796652902666505e-06
0,68.668,14.3211,0.00026909,0.0003520815752226141,0.0003272427626043392,0.0002939288126182749,46.00000000000001,6.389756796049454e-06,0.000301228738130028,2.887085117609175e-06
0,69.168,14.41451,0.00027641,0.00035518317468216827,0.0003352931938919463,0.0002962999807902219,46.50000000000001,6.37204259763918e-06,0.000302694716726753,2.9766920220269584e-06
0,69.668,14.50806,0.0002834,0.00035828770572844323,0.00034334671386257454,0.00029834099186586875,47.00000000000001,6.347680677997206e-06,0.00030420529320928074,3.0654772698000566e-06
0,70.168,14.60163,0.0002905,0.0003613951652787755,0.00035140331627677053,0.00030049184900200494,47.50000000000001,6.326144189515893e-06,0.000305760057662759,3.153444514808672e-06
0,70.668,14.6951,0.00029761,0.0003645055502523231,0.0003594629949009113,0.0003026525553514118,48.00000000000001,6.305261569821078e-06,0.0003073586019992754,3.2405974109330047e-06
0,71.168,14.78868,0.00030471,0.0003676188575700654,0.00036752574350720595,0.0003048031140628594,48.50000000000001,6.284600289955863e-06,0.00030900051995785794,3.3269396120532576e-06
0,71.668,14.8822,0.00031223,0.0003707350841548095,0.00037559155587369754,0.0003073735282811119,49.00000000000001,6.272929148594119e-06,0.0003106854071044746,3.4124747720496314e-06
0,72.168,14.97565,0.00031911,0.00037385422693118637,0.00038366042578425776,0.00030930380114692867,49.50000000000001,6.248561639331891e-06,0.00031241286083203367,3.49720654480233e-06
0,72.668,15.06903,0.00032637,0.0003769762828256468,0.0003917323470285852,0.00031161393579706156,50.00000000000001,6.23227871594123e-06,0.00031418248036038307,3.5811385841915503e-06
0,73.168,15.16248,0.00033429,0.00038010124876646737,0.00039980731340222113,0.00031458393536424624,50.50000000000001,6.229384858697945e-06,0.0003159938667363113,3.6642745440974967e-06
0,73.668,15.25605,0.00034134,0.0003832291216837461,0.0004078853187065284,0.0003166838029772177,51.00000000000001,6.209486332886621e-06,0.0003178466228335468,3.746618078400369e-06
0,74.168,15.34981,0.00034845,0.00038635989850940595,0.0004159663567487072,0.00031884354176069866,51.50000000000001,6.191136733217449e-06,0.00031974035335275786,3.828172840980372e-06
0,74.668,15.44379,0.00035617,0.0003894935761771974,0.0004240504213417831,0.00032161315483541435,52.00000000000001,6.184868362219506e-06,0.00032167466482155326,3.908942485717703e-06
0,75.168,15.53792,0.00036371,0.00039263015162268634,0.00043213750630462233,0.00032420264531806396,52.50000000000001,6.175288482248837e-06,0.0003236491655944818,3.988930666492567e-06
0,75.668,15.63228,0.00037145,0.00039576962178326965,0.0004402276054619094,0.0003269920163213602,53.00000000000001,6.169660685308682e-06,0.00032566346585303216,4.068141037185164e-06
0,76.168,15.72686,0.00037944,0.0003989119835981622,0.0004483207126441766,0.00033003127095398554,53.50000000000001,6.168808802878234e-06,0.00032771717760563326,4.146577251675698e-06
0,76.668,15.82138,0.0003868,0.00040205723400840634,0.00045641682168777106,0.00033244041232063535,54.00000000000001,6.156303931863617e-06,0.0003298099146876542,4.224242963844366e-06
0,77.168,15.91588,0.00039476,0.000405205369956866,0.0004645159264348841,0.000335449443521982,54.50000000000001,6.155035660953797e-06,0.0003319412927614041,4.301141827571372e-06
0,77.668,16.01043,0.00040256,0.00040835638838822817,0.0004726180207335305,0.0003382983676546976,55.00000000000001,6.150879411903592e-06,0.00033411092931613206,4.377277496736915e-06
0,78.168,16.10494,0.00041,0.0004115102862490049,0.0004807230984375608,0.0003407871878114441,55.50000000000001,6.140309690296289e-06,0.0003363184436680274,4.452653625221201e-06
0,78.668,16.19969,0.00041835,0.0004146670604875313,0.0004888311534066558,0.0003441859070808756,56.00000000000001,6.1461769121584915e-06,0.0003385634569602197,4.527273866904431e-06
0,79.168,16.29445,0.00042571,0.00041782670805396577,0.0004969421795063284,0.0003465945285476373,56.50000000000001,6.134416434471455e-06,0.00034084559216277844,4.6011418756668015e-06
0,79.668,16.38919,0.00043356,0.0004209892259002899,0.0005050561706079187,0.00034949305529237114,57.00000000000001,6.131457110392475e-06,0.000343164474072713,4.67426130538852e-06
0,80.168,16.48392,0.00044083,0.0004241546109803084,0.0005131731205886038,0.0003518114903917046,57.50000000000001,6.118460702464427e-06,0.00034551972931397355,4.746635809949786e-06
0,80.668,16.5788,0.00044868,0.00042732286024965097,0.0005212930233313914,0.00035470983691825956,58.00000000000001,6.115686843418268e-06,0.00034791098633744943,4.818269043230798e-06
0,81.168,16.67397,0.0004566,0.0004304939706657705,0.0005294158727251162,0.00035767809794065423,58.50000000000001,6.114155520353063e-06,0.000350337875420971,4.889164659111761e-06
0,81.668,16.76926,0.00046491,0.00043366793918794225,0.0005375416626644501,0.00036103627652349216,59.00000000000001,6.119258924126985e-06,0.00035280002866930793,4.959326311472875e-06
0,82.168,16.86482,0.00047193,0.00043684476277726716,0.0005456703870498902,0.0003631043757273769,59.50000000000001,6.102594550039947e-06,0.0003552970800141705,5.028757654194342e-06
0,82.668,16.96029,0.00048029,0.00044002443839666686,0.0005538020397877711,0.0003665123986088957,60.00000000000001,6.108539976814928e-06,0.00035782866521420905,5.097462341156364e-06
0,83.168,17.05589,0.0004881,0.0004432069630108887,0.0005619366147902576,0.0003693703482206311,60.50000000000001,6.105295011911257e-06,0.0003603944218550137,5.165444026239142e-06
0,83.668,17.15175,0.00049578,0.0004463923335865016,0.0005700741059753399,0.00037209822761116176,61.00000000000001,6.099970944445274e-06,0.00036299398934911504,5.2327063633228765e-06
0,84.168,17.2479,0.00050405,0.00044958054709190107,0.0005782145072668488,0.00037541603982505227,61.50000000000001,6.104325850813858e-06,0.00036562700893598345,5.299253006287773e-06
