,Temp./Â°C,Time/min,dL/Lo,Certificate,Standard,Corrected,delT,EngAlpha,Fitted,Alpha
0,84.668,17.34407,0.00051183,0.0004527716004973032,0.0005863578125944388,0.0003782437879028644,62.00000000000001,6.100706256497812e-06,0.0003682931236820297,5.365087609014028e-06
0,85.168,17.44019,0.00051959,0.0004559654907747481,0.0005945040158935998,0.0003810514748811483,62.50000000000001,6.096823598098372e-06,0.00037099197848060447,5.430213825381845e-06
0,85.668,17.53636,0.00052776,0.000459162214898101,0.0006026531111056523,0.0003842691037924486,63.00000000000001,6.09950958400712e-06,0.0003737232200519984,5.494635309271425e-06
0,86.168,17.63258,0.00053587,0.0004623617698430501,0.0006108050921777505,0.0003874266776652995,63.50000000000001,6.10120752228818e-06,0.00037648649694344276,5.55835571456297e-06
0,86.668,17.72907,0.00054407,0.00046556415258710605,0.0006189599530628739,0.00039067419952423213,64.0,6.104284367566127e-06,0.0003792814595291084,5.621378695136683e-06
0,87.168,17.82567,0.00055211,0.00046876936010960355,0.0006271176877198394,0.00039376167238976416,64.5,6.104832130073863e-06,0.0003821077600101065,5.6837079048727635e-06
0,87.668,17.92233,0.00055978,0.00047197738939170047,0.0006352782901132923,0.0003964790992784081,65.0,6.0996784504370484e-06,0.00038496505241448825,5.745346997651413e-06
0,88.168,18.01906,0.00056784,0.0004751882374163796,0.0006434417542137121,0.0003995864832026675,65.5,6.100556995460573e-06,0.0003878529925972451,5.806299627352836e-06
0,88.668,18.11576,0.00057583,0.00047840190116844525,0.0006516080739974069,0.00040262382717103844,66.0,6.100361017743007e-06,0.0003907712382403084,5.866569447857231e-06
0,89.168,18.2126,0.00058409,0.0004816183776345283,0.0006597772434465132,0.0004059311341880151,66.5,6.104227581774663e-06,0.0003937194488525496,5.9261601130447985e-06
0,89.668,18.30973,0.00059221,0.0004848376638030803,0.0006679492565490087,0.0004090984072540717,67.0,6.105946376926443e-06,0.00039669728576978034,5.985075276795744e-06
0,90.168,18.40688,0.00060041,0.00048805975666437514,0.0006761241072986961,0.000412345649365679,67.5,6.108824435047096e-06,0.00039970441215475257,6.0433185929902644e-06
0,90.668,18.50415,0.00060876,0.0004912846532105141,0.0006843017896952051,0.00041574286351530893,68.0,6.113865639931013e-06,0.0004027404929971579,6.100893715508565e-06
0,91.168,18.60162,0.00061684,0.000494512350435421,0.000692482297744006,0.00041887005269141504,68.5,6.114891280166643e-06,0.00040580519511362835,6.157804298230845e-06
0,91.668,18.69925,0.00062465,0.0004977428453348419,0.0007006656254563964,0.0004217272198784455,69.0,6.111988693890515e-06,0.0004088981871477361,6.214053995037308e-06
0,92.168,18.79713,0.00063318,0.0005009761349063467,0.0007088517668495022,0.0004253043680568446,69.5,6.119487310170426e-06,0.0004120191395699932,6.269646459808155e-06
0,92.668,18.89511,0.0006415,0.000504212216149328,0.0007170407159462853,0.0004286715002030429,70.0,6.123878574329184e-06,0.0004151677246778517,6.3245853464235855e-06
0,93.168,18.99313,0.00064979,0.000507451086065004,0.0007252324667755394,0.00043200861928946455,70.5,6.127781833893114e-06,0.00041834361659570424,6.378874308763802e-06
0,93.668,19.09128,0.00065835,0.0005106927416564143,0.0007334270133718852,0.00043561572828452913,71.0,6.135432792739847e-06,0.000421546491274883,6.432517000709007e-06
0,94.168,19.18963,0.00066684,0.0005139371799284254,0.000741624349775781,0.0004391528301526445,71.5,6.1419976245125105e-06,0.00042477602649366075,6.485517076139403e-06
0,94.668,19.288,0.00067465,0.0005171843978877232,0.0007498244700335065,0.00044200992785421657,72.0,6.139026775753008e-06,0.0004280319018572499,6.537878188935187e-06
0,95.168,19.38647,0.0006835,0.0005204343925428179,0.0007580273681971859,0.000445907024345632,72.5,6.150441715112166e-06,0.0004313137987978035,6.589603992976565e-06
0,95.668,19.48494,0.00069151,0.0005236871609040454,0.0007662330383247651,0.0004489641225792803,73.0,6.150193459990142e-06,0.00043462140057441413,6.6406981421437365e-06
0,96.168,19.58375,0.00069996,0.0005269426999835658,0.000774441474480022,0.0004524612255035437,73.5,6.15593504086454e-06,0.000437954392273115,6.691164290316906e-06
0,96.668,19.68285,0.00070839,0.0005302010067953587,0.0007826526707325719,0.0004559383360627869,74.0,6.161328865713336e-06,0.0004413124608068788,6.74100609137627e-06
0,97.168,19.7822,0.00071768,0.0005334620783552296,0.0007908666211578572,0.0004602754571973724,74.5,6.178194056340569e-06,0.000444695294915619,6.790227199202033e-06
0,97.668,19.88152,0.00072577,0.0005367259116808073,0.0007990833198371523,0.0004634125918436551,75.0,6.178834557915401e-06,0.00044810258516618854,6.838831267674396e-06
0,98.168,19.98088,0.00073366,0.0005399925037915454,0.000807302760857562,0.00046634974293398345,75.5,6.176817787205079e-06,0.0004515340239523811,6.8868219506735615e-06
0,98.668,20.08028,0.00074238,0.0005432618517087198,0.0008155249383120233,0.0004701169133966964,76.0,6.1857488604828474e-06,0.00045498930549493,6.934202902079729e-06
0,99.168,20.17995,0.00075104,0.0005465339524554289,0.0008237498462993088,0.0004738241061561202,76.5,6.19377916543948e-06,0.0004584681258415087,6.980977775773101e-06
0,99.668,20.27975,0.00075992,0.0005498088030565932,0.0008319774789240144,0.00047775132413257863,77.0,6.20456265107245e-06,0.000461970182866731,7.027150225633879e-06
0,100.168,20.37937,0.00076824,0.0005530864005389644,0.0008402078302965754,0.0004811185702423889,77.5,6.2079815515146955e-06,0.0004654951762721506,7.072723905542267e-06
0,100.668,20.47912,0.00077674,0.0005563667419311103,0.0008484408945332537,0.00048466584739785675,78.0,6.213664710228933e-06,0.00046904280758626124,7.117702469378463e-06
0,101.168,20.57889,0.00078539,0.0005596498242634237,0.0008566766657561436,0.0004883631585072801,78.5,6.221186732576817e-06,0.000472612780164497,7.162089571022669e-06
0,101.668,20.67889,0.00079428,0.0005629356445681225,0.0008649151380931697,0.0004923005064749529,79.0,6.231651980695606e-06,0.000476204799189232,7.205888864355088e-06
0,102.168,20.77887,0.0008025,0.0005662241998792457,0.0008731563056780904,0.0004955678942011553,79.5,6.2335584176245955e-06,0.0004798185716697801,7.24910400325592e-06
0,102.668,20.87861,0.00081089,0.0005695154872326592,0.0008814001626504947,0.0004990053245821644,80.0,6.237566557277055e-06,0.00048345380644239594,7.2917386416053676e-06
0,103.168,20.97857,0.00081971,0.0005728095036660504,0.0008896467031558036,0.0005028728005102468,80.5,6.2468670870838105e-06,0.0004871102141702736,7.3337964332836324e-06
0,103.668,21.07851,0.00082859,0.0005761062462189314,0.0008978959213452684,0.0005068003248736631,81.0,6.256794134242754e-06,0.0004907875073435477,7.3752810321709145e-06
0,104.168,21.17846,0.00083712,0.0005794057119326325,0.0009061478113759694,0.0005103779005566631,81.5,6.262305528302615e-06,0.0004944854002792928,7.4161960921474185e-06
0,104.668,21.27856,0.00084543,0.0005827078978503184,0.0009144023674108239,0.0005137355304394944,82.0,6.265067444384078e-06,0.0004982036091215234,7.456545267093342e-06
0,105.168,21.37893,0.00085442,0.0005860128010169666,0.0009226595836185781,0.0005177732173983886,82.5,6.276038998768347e-06,0.0005019418518411945,7.4963322108888885e-06
0,105.668,21.4795,0.000863,0.000589320418479383,0.0009309194541738085,0.0005214009643055746,83.0,6.281939328982827e-06,0.0005056998482362007,7.53556057741426e-06
0,106.168,21.58058,0.00087119,0.0005926307472861967,0.000939181973256922,0.0005246387740292747,83.5,6.283099090170955e-06,0.0005094773199313769,7.574234020549657e-06
0,106.668,21.68151,0.00088008,0.0005959437844878599,0.0009474471350541629,0.0005285766494336971,84.0,6.292579159924966e-06,0.0005132739903784987,7.612356194175281e-06
0,107.168,21.78262,0.00088864,0.0005992595271366481,0.0009557149337575989,0.0005321845933790492,84.5,6.298042525195849e-06,0.0005170895848562807,7.649930752171335e-06
0,107.668,21.8838,0.00089735,0.0006025779722866635,0.0009639853635651351,0.0005359426087215282,85.0,6.305207161429744e-06,0.0005209238304703784,7.686961348418019e-06
0,108.168,21.98479,0.00090598,0.0006058991169938244,0.0009722584186805036,0.0005396206983133208,85.5,6.311353196647027e-06,0.0005247764561533872,7.723451636795535e-06
0,108.668,22.0859,0.00091561,0.000609222958315881,0.0009805340933132737,0.0005442988650026072,86.0,6.329056569797758e-06,0.0005286471926648426,7.759405271184086e-06
0,109.168,22.18716,0.00092462,0.0006125494933124009,0.00098881238167884,0.0005483571116335611,86.5,6.339388573798394e-06,0.0005325357725912198,7.794825905463869e-06
0,109.668,22.28854,0.00093308,0.0006158787190447788,0.0009970932779984325,0.0005518654410463463,87.0,6.343280931567198e-06,0.000536441930345935,7.82971719351509e-06
0,110.168,22.39018,0.00094205,0.0006192106325762312,0.0010053767764991103,0.0005558838560771209,87.5,6.3529583551670965e-06,0.0005403654021693435,7.86408278921795e-06
0,110.668,22.49196,0.00095157,0.0006225452309718002,0.0010136628714137678,0.0005604523595580326,88.0,6.368776813159461e-06,0.0005443059261287414,7.897926346452648e-06
0,111.168,22.59388,0.00096063,0.0006258825112983469,0.0010219515569811228,0.0005645609543172242,88.5,6.379219822793494e-06,0.0005482632421183649,7.931251519099387e-06
0,111.668,22.69608,0.00096877,0.0006292224706245606,0.0010302428274457324,0.0005677496431788281,89.0,6.379209473919417e-06,0.0005522370918593896,7.964061961038372e-06
0,112.168,22.79824,0.00097873,0.0006325651060209532,0.001038536677057984,0.0005727584289629691,89.5,6.39953551913932e-06,0.0005562272188999319,7.996361326149798e-06
0,112.668,22.90041,0.00098798,0.0006359104145598577,0.0010468331000740936,0.0005770573144857642,90.0,6.411747938730713e-06,0.0005602333686150482,8.02815326831387e-06
0,113.168,23.00258,0.0009976,0.0006392583933154334,0.0010551320907561078,0.0005817263025593255,90.5,6.427914945406912e-06,0.0005642552882067346,8.05944144141079e-06
0,113.668,23.10468,0.0010066,0.0006426090393636614,0.0010634336433719086,0.0005857753959917528,91.0,6.437092263645635e-06,0.0005682927267039278,8.090229499320757e-06
0,114.168,23.20679,0.0010149,0.0006459623497823471,0.0010717377521952069,0.0005891245975871403,91.5,6.438520192209183e-06,0.0005723454349625042,8.120521095923976e-06
0,114.668,23.30892,0.001024,0.0006493183216511201,0.0010800444115055471,0.0005932739101455729,92.0,6.448629458104053e-06,0.0005764131656652807,8.150319885100647e-06
0,115.168,23.41108,0.0010338,0.0006526769520514312,0.001088353615588301,0.0005981233364631302,92.5,6.46619823203384e-06,0.0005804956733220138,8.17962952073097e-06
0,115.668,23.51348,0.0010432,0.0006560382380665572,0.0010966653587346775,0.0006025728793318797,93.0,6.479278272385803e-06,0.0005845927142694006,8.208453656695148e-06
0,116.168,23.61583,0.0010524,0.0006594021767815962,0.0011049796352417107,0.0006068225415398856,93.5,6.490080658180594e-06,0.000588704046671078,8.236795946873383e-06
0,116.668,23.71832,0.0010611,0.0006627687652834722,0.001113296439412272,0.0006105723258712002,94.0,6.4954502752255344e-06,0.0005928294305176231,8.264660045145876e-06
0,117.168,23.82082,0.0010698,0.0006661380006609324,0.0011216157655550563,0.0006143222351058762,94.5,6.500764392654775e-06,0.000596968627626553,8.292049605392828e-06
0,117.668,23.92355,0.0010785,0.0006695098800045454,0.0011299376079846012,0.0006180722720199442,95.0,6.506023915999413e-06,0.0006011214016423249,8.318968281494441e-06
0,118.168,24.02629,0.0010888,0.0006728844004067038,0.0011382619610212658,0.000623422439385438,95.5,6.527983658486261e-06,0.0006052875180363365,8.345419727330915e-06
0,118.668,24.12909,0.001097,0.0006762615589616253,0.001146588818991245,0.0006266727399703803,96.0,6.527841041358129e-06,0.0006094667441069251,8.371407596782453e-06
0,119.168,24.23198,0.0011059,0.0006796413527653524,0.001154918176226566,0.0006306231765387865,96.5,6.534955197293124e-06,0.0006136588489793681,8.396935543729258e-06
0,119.668,24.33502,0.0011146,0.0006830237789157466,0.001163250027065084,0.0006343737518506628,97.0,6.539935586089308e-06,0.0006178636036058836,8.42200722205153e-06
0,120.168,24.43802,0.0011244,0.000686408834512495,0.0011715843658504886,0.0006392244686620064,97.5,6.556148396533399e-06,0.0006220807807656291,8.44662628562947e-06
0,120.668,24.54131,0.0011333,0.0006897965166571124,0.0011799211869322982,0.0006431753297248142,98.0,6.563013568620554e-06,0.0006263101550647023,8.470796388343279e-06
0,121.168,24.64471,0.0011431,0.0006931868224529288,0.0011882604846658647,0.0006480263377870641,98.5,6.5789475917468435e-06,0.0006305515029361417,8.49452118407316e-06
0,121.668,24.74838,0.001152,0.0006965797490051046,0.0011966022534123742,0.0006519774955927305,99.0,6.585631268613439e-06,0.0006348046026399248,8.517804326699314e-06
0,122.168,24.85264,0.0011606,0.0006999752934206214,0.0012049464875388358,0.0006556288058817855,99.5,6.589234229967693e-06,0.0006390692342629703,8.540649470101944e-06
0,122.668,24.95712,0.0011706,0.0007033734528082841,0.0012132931814180983,0.0006606802713901858,100.0,6.606802713901858e-06,0.0006433451797191363,8.56306026816125e-06
0,123.168,25.06161,0.0011794,0.0007067742242787218,0.0012216423294288386,0.0006645318948498831,100.5,6.612257660197842e-06,0.0006476322227492211,8.585040374757431e-06
0,123.668,25.16626,0.0011884,0.0007101776049443865,0.0012299939259555644,0.0006685836789888221,101.0,6.619640386027942e-06,0.0006519301489209632,8.606593443770692e-06
0,124.168,25.27095,0.0011978,0.0007135835919195536,0.0012383479653886153,0.0006730356265309382,101.5,6.6308928722259925e-06,0.0006562387456290413,8.627723129081236e-06
0,124.668,25.37547,0.0012077,0.0007169921823203234,0.0012467044421241632,0.0006779877401961601,102.0,6.646938629374119e-06,0.000660557802095074,8.64843308456926e-06
0,125.168,25.47987,0.001216,0.0007204033732646168,0.0012550633505642103,0.0006813400227004066,102.5,6.647219733662503e-06,0.0006648871093676203,8.668726964114967e-06
0,125.668,25.58369,0.0012246,0.0007238171618721805,0.0012634246851165902,0.0006849924767555902,103.0,6.650412395685342e-06,0.0006692264603221787,8.688608421598561e-06
0,126.168,25.68751,0.0012336,0.000727233545264586,0.001271788440194971,0.000689045105069615,103.5,6.657440628691932e-06,0.0006735756496611884,8.70808111090024e-06
0,126.668,25.79161,0.0012429,0.0007306525205652264,0.0012801546102188463,0.00069339791034638,104.0,6.667287599484423e-06,0.0006779344739140286,8.727148685900209e-06
0,127.168,25.89568,0.0012516,0.0007340740848993162,0.0012885231896135477,0.0006971508952857688,104.5,6.671300433356639e-06,0.0006823027314370183,8.745814800478666e-06
0,127.668,25.99972,0.0012602,0.0007374982353938984,0.0012968941728102338,0.0007008040625836646,105.0,6.67432440555871e-06,0.000686680222413417,8.764083108515815e-06
0,128.168,26.10379,0.0012693,0.0007409249691778357,0.0013052675542458946,0.0007049574149319412,105.5,6.682060805042097e-06,0.0006910667488534241,8.781957263891858e-06
0,128.668,26.20807,0.0012777,0.0007443542833818172,0.0013136433283633536,0.0007084109550184636,106.0,6.683122217155317e-06,0.0006954621145941788,8.799440920486994e-06
0,129.168,26.31244,0.0012873,0.0007477861751383512,0.0013220214896112652,0.0007130646855270859,106.5,6.695443056592355e-06,0.0006998661252997607,8.816537732181426e-06
0,129.668,26.41696,0.0012962,0.0007512206415817759,0.0013304020324441147,0.0007170186091376611,107.0,6.7011084966136555e-06,0.00070427858846119,8.833251352855355e-06
0,130.168,26.52125,0.0013046,0.0007546576798482443,0.0013387849513222198,0.0007204727285260244,107.5,6.702071893265343e-06,0.0007086993133964263,8.849585436388984e-06
0,130.668,26.62566,0.0013137,0.0007580972870757418,0.0013471702407117274,0.0007246270463640144,108.0,6.7095096885556895e-06,0.0007131281112503692,8.865543636662512e-06
0,131.168,26.73025,0.0013222,0.0007615394604040728,0.0013555578950846196,0.0007281815653194532,108.5,6.711350832437356e-06,0.0007175647949948589,8.881129607556143e-06
0,131.668,26.83498,0.0013316,0.0007649841969748659,0.001363947908918705,0.000732636288056161,109.0,6.721433835377624e-06,0.0007220091794286753,8.896347002950077e-06
0,132.168,26.9399,0.0013405,0.0007684314939315718,0.0013723402766976272,0.0007365912172339444,109.5,6.726860431360223e-06,0.0007264610811775389,8.911199476724516e-06
0,132.668,27.0448,0.0013493,0.0007718813484194681,0.00138073499291086,0.0007404463555086079,110.0,6.7313305046237076e-06,0.0007309203186941099,8.925690682759661e-06
0,133.168,27.14955,0.0013584,0.0007753337575856544,0.001389132052053709,0.0007446017055319455,110.5,6.738476973139778e-06,0.0007353867122579887,8.939824274935715e-06
0,133.668,27.25461,0.0013671,0.000778788718579052,0.0013975314486273111,0.0007483572699517409,111.0,6.741957386952621e-06,0.0007398600839757159,8.953603907132877e-06
0,134.168,27.35978,0.001376,0.0007822462285504064,0.0014059331771386352,0.0007523130514117712,111.5,6.747202254814091e-06,0.0007443402577807718,8.967033233231351e-06
0,134.668,27.46494,0.0013858,0.0007857062846522885,0.0014143372321004802,0.0007571690525518082,112.0,6.760437969212574e-06,0.0007488270594335774,8.980115907111337e-06
0,135.168,27.57026,0.0013942,0.0007891688840390917,0.001422743608031479,0.0007606252760076126,112.5,6.761113564512112e-06,0.0007533203165214934,8.992855582653038e-06
0,135.668,27.67544,0.0014027,0.0007926340238670329,0.0014311522994560916,0.000764181724410941,113.0,6.762670127530451e-06,0.0007578198584588207,9.005255913736653e-06
0,136.168,27.7808,0.0014128,0.0007961017012941534,0.0014395633009046133,0.0007693384003895402,113.5,6.778311897705199e-06,0.0007623255164868004,9.017320554242386e-06
0,136.668,27.88631,0.0014216,0.0007995719134803146,0.0014479766069131683,0.0007731953065671466,114.0,6.782414969887251e-06,0.0007668371236736135,9.029053158050438e-06
0,137.168,27.99176,0.0014308,0.0008030446575872053,0.0014563922120237145,0.0007774524455634911,114.5,6.78997769051084e-06,0.0007713545149143812,9.04045737904101e-06
0,137.668,28.09759,0.0014399,0.0008065199307783376,0.0014648101107840412,0.0007816098199942964,115.0,6.796607130385186e-06,0.0007758775269311648,9.051536871094304e-06
0,138.168,28.20356,0.0014488,0.000809997730219043,0.0014732302977477673,0.0007855674324712758,115.5,6.801449631785938e-06,0.0007804059982729662,9.062295288090521e-06
0,138.668,28.30945,0.0014576,0.0008134780530764836,0.0014816527674743427,0.0007894252856021407,116.0,6.805390393121903e-06,0.0007849397693157262,9.072736283909862e-06
0,139.168,28.41552,0.0014676,0.0008169608965196374,0.0014900775145290507,0.0007944833819905866,116.5,6.819599845412761e-06,0.0007894786822623266,9.082863512432529e-06
0,139.668,28.52154,0.0014762,0.0008204462577193093,0.0014985045334830046,0.0007981417242363046,117.0,6.821724138771835e-06,0.0007940225811425893,9.092680627538725e-06
0,140.168,28.62752,0.0014849,0.0008239341338481315,0.001506933818913152,0.0008019003149349795,117.5,6.824683531361528e-06,0.0007985713118132759,9.10219128310865e-06
0,140.668,28.73344,0.0014952,0.0008274245220805535,0.001515365365402267,0.0008072591566782865,118.0,6.841179293883784e-06,0.0008031247219580885,9.111399133022504e-06
0,141.168,28.83917,0.0015039,0.0008309174195928505,0.0015237991675389586,0.0008110182520538918,118.5,6.844035882311323e-06,0.0008076826610876691,9.120307831160492e-06
0,141.668,28.94464,0.0015129,0.0008344128235631219,0.0015322352199176681,0.0008150776036454539,119.0,6.849391627272722e-06,0.0008122449805395997,9.128921031402814e-06
0,142.168,29.05014,0.0015206,0.0008379107311712918,0.0015406735171386637,0.0008178372140326281,119.5,6.843826058850444e-06,0.0008168115334784026,9.137242387629669e-06
0,142.668,29.15561,0.0015301,0.0008414111395991068,0.00154911405380805,0.0008223970857910569,120.0,6.853309048258807e-06,0.0008213821748955402,9.145275553721264e-06
0,143.168,29.26108,0.0015392,0.0008449140460301341,0.0015575568245377591,0.0008265572214923751,120.5,6.859396028982366e-06,0.0008259567616094146,9.153024183557795e-06
0,143.668,29.36674,0.0015482,0.0008484194476497684,0.0015660018239455576,0.0008306176237042107,121.0,6.864608460365378e-06,0.0008305351522653687,9.160491931019468e-06
0,144.168,29.47257,0.0015568,0.0008519273416452249,0.001574449046655043,0.0008342782949901815,121.5,6.866488024610547e-06,0.000835117207335685,9.16768244998648e-06
0,144.668,29.57848,0.0015656,0.0008554377252055463,0.0015828984872956423,0.0008381392379099043,122.0,6.869993753359872e-06,0.0008397027891195861,9.174599394339037e-06
0,145.168,29.68482,0.0015746,0.0008589505955215963,0.0015913501405026157,0.0008422004550189804,122.5,6.8751057552569824e-06,0.000844291761743235,9.181246417957337e-06
0,145.668,29.79142,0.0015838,0.0008624659497860603,0.0015998040009170518,0.0008464619488690083,123.0,6.8818044623496605e-06,0.0008488839911597344,9.187627174721583e-06
0,146.168,29.8981,0.0015931,0.00086598378519345,0.001608260063185876,0.0008508237220075741,123.5,6.88926090694392e-06,0.0008534793451491278,9.193745318511977e-06
0,146.668,30.00505,0.0016018,0.000869504098940101,0.0016167183219618396,0.0008545857769782614,124.0,6.8918207820827535e-06,0.0008580776933183977,9.199604503208722e-06
0,147.168,30.11193,0.001611,0.0008730268882241703,0.0016251787719035312,0.000858848116320639,124.5,6.8983784443424826e-06,0.0008626789071014676,9.205208382692015e-06
0,147.668,30.21886,0.0016202,0.0008765521502456398,0.0016336414076753639,0.0008631107425702759,125.0,6.904885940562207e-06,0.0008672828597592007,9.21056061084206e-06
0,148.168,30.32597,0.0016295,0.000880079882206313,0.0016421062239475879,0.000867473658258725,125.5,6.912140703256773e-06,0.0008718894263794008,9.21566484153906e-06
0,148.668,30.433,0.0016386,0.0008836100813098199,0.0016505732153962813,0.0008716368659135386,126.0,6.917752904075704e-06,0.000876498483876811,9.220524728663213e-06
