,Temp./Â°C,Time/min,dL/Lo,Certificate,Standard,Corrected,delT,EngAlpha,Fitted,Alpha
0,149.168,30.53998,0.0016483,0.0008871427447616122,0.0016590423767033572,0.0008764003680582551,126.5,6.928066150658144e-06,0.0008811099109931152,9.225143926094725e-06
0,149.668,30.64698,0.0016576,0.0008906778697689646,0.0016675137025565553,0.0008807641672124093,127.0,6.935150922932357e-06,0.0008857235882969369,9.229526087713794e-06
0,150.168,30.75416,0.001667,0.0008942154535409785,0.001675987187649451,0.0008852282658915276,127.5,6.942966791306099e-06,0.0008903393981838401,9.233674867400622e-06
0,150.668,30.86134,0.0016763,0.0008977554932885733,0.0016844628266814493,0.0008895926666071239,128.0,6.949942707868156e-06,0.0008949572248763289,9.237593919035412e-06
0,151.168,30.96863,0.0016848,0.0009012979862244985,0.0016929406143577864,0.0008931573718667122,128.5,6.950641026200095e-06,0.0008995769544238469,9.241286896498364e-06
0,151.668,31.07595,0.0016945,0.0009048429295633216,0.0017014205453895308,0.0008979223841737907,129.0,6.960638637006129e-06,0.0009041984747027785,9.244757453669682e-06
0,152.168,31.18365,0.0017036,0.000908390320521436,0.001709902614493582,0.000902087706027854,129.5,6.9659282318753206e-06,0.000908821675416448,9.248009244429563e-06
0,152.668,31.29136,0.0017134,0.00091194015631706,0.0017183868163926702,0.0009069533399243897,130.0,6.976564153264536e-06,0.0009134464480951195,9.251045922658214e-06
0,153.168,31.39907,0.0017224,0.0009154924341702314,0.0017268731458153575,0.0009110192883548737,130.5,6.980990715363017e-06,0.0009180726860959976,9.253871142235831e-06
0,153.668,31.50676,0.0017315,0.0009190471513028141,0.0017353615974960374,0.0009151855538067767,131.0,6.986149265700585e-06,0.0009227002846032269,9.25648855704262e-06
0,154.168,31.61459,0.0017412,0.0009226043049384977,0.001743852166174939,0.0009199521387635587,131.5,6.99583375485596e-06,0.0009273291406278921,9.258901820958781e-06
0,154.668,31.72251,0.0017506,0.0009261638923027922,0.001752344846598113,0.0009244190457046789,132.0,7.00317458867181e-06,0.0009319591530080175,9.261114587864515e-06
0,155.168,31.83041,0.0017601,0.0009297259106230311,0.0017608396335174513,0.0009289862771055795,132.5,7.011217185702487e-06,0.0009365902224085682,9.263130511640023e-06
0,155.668,31.9382,0.0017689,0.0009332903571283736,0.0017693365216906697,0.0009328538354377038,133.0,7.013938612313562e-06,0.0009412222513214491,9.264953246165508e-06
0,156.168,32.04601,0.0017783,0.0009368572290498001,0.0017778355058813249,0.0009373217231684753,133.5,7.0211365031346464e-06,0.0009458551440655054,9.26658644532117e-06
0,156.668,32.15396,0.0017873,0.0009404265236201146,0.001786336580858792,0.0009413899427613225,134.0,7.025298080308377e-06,0.000950488806786522,9.268033762987213e-06
0,157.168,32.26201,0.0017965,0.0009439982380739474,0.001794839741398292,0.0009456584966756553,134.5,7.0309181908970655e-06,0.0009551231474572244,9.269298853043836e-06
0,157.668,32.37004,0.0018062,0.0009475723696477497,0.0018033449822808627,0.000950427387366887,135.0,7.040202869384349e-06,0.0009597580758772777,9.270385369371242e-06
0,158.168,32.47791,0.0018156,0.0009511489155797966,0.0018118522982933866,0.0009548966172864097,135.5,7.04720750764878e-06,0.0009643935036732873,9.271296965849631e-06
0,158.668,32.58595,0.0018248,0.0009547278731101881,0.0018203616842285657,0.0009591661888816222,136.0,7.052692565306045e-06,0.000969029344298799,9.272037296359206e-06
0,159.168,32.69392,0.0018335,0.0009583092394808467,0.001828873134884947,0.0009629361045958998,136.5,7.054476956746519e-06,0.0009736655130342985,9.27261001478017e-06
0,159.668,32.80195,0.001843,0.0009618930119355178,0.001837386645066893,0.0009675063668686248,137.0,7.0620902691140495e-06,0.0009783019269872112,9.273018774992719e-06
0,160.168,32.90998,0.0018525,0.0009654791877197694,0.0018459022095846126,0.0009720769781351567,137.5,7.069650750073867e-06,0.000982938505091903,9.27326723087706e-06
0,160.668,33.01805,0.0018616,0.0009690677640809987,0.0018544198232541362,0.0009762479408268621,138.0,7.074260440774363e-06,0.0009875751681096801,9.273359036313393e-06
0,161.168,33.12621,0.0018708,0.0009726587382684199,0.0018629394808973299,0.0009805192573710897,138.5,7.07956142506202e-06,0.0009922118386287886,9.273297845181918e-06
0,161.668,33.23447,0.0018802,0.0009762521075330731,0.0018714611773418864,0.000984990930191187,139.0,7.086265684828683e-06,0.0009968484410644142,9.273087311362837e-06
0,162.168,33.34278,0.0018889,0.0009798478691278225,0.0018799849074213407,0.0009887629617064816,139.5,7.087906535530334e-06,0.0010014849016586837,9.272731088736354e-06
0,162.668,33.45116,0.001899,0.0009834460203073554,0.0018885106659750463,0.0009939353543323092,140.0,7.09953824523078e-06,0.0010061211484806629,9.272232831182667e-06
0,163.168,33.55978,0.0019079,0.0009870465583281815,0.0018970384478481954,0.0009979081104799859,140.5,7.102548829039045e-06,0.0010107571114263585,9.27159619258198e-06
0,163.668,33.66812,0.0019167,0.0009906494804486372,0.0019055682478918102,0.0010017812325568269,141.0,7.10483143657324e-06,0.001015392722218717,9.270824826814493e-06
0,164.168,33.77647,0.0019267,0.0009942547839288792,0.0019141000609627454,0.0010068547229661337,141.5,7.1155810810327475e-06,0.001020027914407625,9.269922387760409e-06
0,164.668,33.88478,0.0019356,0.000997862466030887,0.0019226338819236834,0.0010108285841072037,142.0,7.118511155684533e-06,0.0010246626233699097,9.268892529299928e-06
0,165.168,33.9935,0.0019448,0.001001472524018469,0.0019311697056431454,0.0010151028183753236,142.5,7.123528550002271e-06,0.0010292967863093374,9.267738905313252e-06
0,165.668,34.10232,0.0019543,0.0010050849551572509,0.0019397075269954722,0.0010196774281617787,143.0,7.130611385746704e-06,0.0010339303422566152,9.266465169680584e-06
0,166.168,34.21113,0.0019637,0.0010086997567146866,0.0019482473408608493,0.0010241524158538374,143.5,7.136950633127787e-06,0.0010385632320693903,9.265074976282124e-06
0,166.668,34.31985,0.0019726,0.00101231692596005,0.001956789142125285,0.001028127783834765,144.0,7.139776276630313e-06,0.0010431953984322497,9.263571978998073e-06
0,167.168,34.4288,0.0019822,0.0010159364601644407,0.001965332925680621,0.0010328035344838197,144.5,7.147429304386295e-06,0.0010478267858567208,9.261959831708634e-06
0,167.668,34.53776,0.0019912,0.0010195583566007804,0.00197387868642453,0.00103687967017625,145.0,7.150894277077587e-06,0.0010524573406812707,9.260242188294008e-06
0,168.168,34.64665,0.0020006,0.001023182612543817,0.0019824264192605193,0.0010413561932832976,145.5,7.157087239060464e-06,0.0010570870110713072,9.258422702634395e-06
0,168.668,34.75541,0.0020098,0.0010268092252701186,0.0019909761190979227,0.0010456331061721958,146.0,7.161870590220519e-06,0.0010617157470191776,9.256505028609999e-06
0,169.168,34.86433,0.0020195,0.0010304381920580767,0.0019995277808519092,0.0010504104112061675,146.5,7.170036936560871e-06,0.0010663435003441697,9.25449282010102e-06
0,169.668,34.97327,0.0020289,0.0010340695101879122,0.0020080813994434784,0.001054888110744434,147.0,7.176109596900911e-06,0.0010709702246925112,9.25238973098766e-06
0,170.168,35.08274,0.0020379,0.0010377031769416628,0.00201663696979946,0.0010589662071422029,147.5,7.179431912828494e-06,0.0010755958755373704,9.25019941515012e-06
0,170.668,35.1923,0.0020471,0.0010413391896031913,0.0020251944868525168,0.0010632447027506746,148.0,7.18408582939645e-06,0.0010802204101788542,9.247925526468604e-06
0,171.168,35.30209,0.002057,0.0010449775454581854,0.002033753945541142,0.0010682235999170432,148.5,7.193424915266285e-06,0.0010848437877440116,9.245571718823309e-06
0,171.668,35.41174,0.0020662,0.001048618241794157,0.0020423153408096603,0.0010725029009844966,149.0,7.198006046875816e-06,0.0010894659691868304,9.24314164609444e-06
0,172.168,35.52166,0.0020754,0.0010522612759004402,0.002050878667608228,0.0010767826082922118,149.5,7.202559252790715e-06,0.0010940869172882388,9.240638962162197e-06
0,172.668,35.63157,0.002085,0.0010559066450681904,0.0020594439208928327,0.0010814627241753577,150.0,7.209751494502385e-06,0.0010987065966561052,9.238067320906782e-06
0,173.168,35.7414,0.0020945,0.0010595543465903917,0.002068011095625294,0.0010860432509650977,150.5,7.216234225681713e-06,0.0011033249737252384,9.235430376208398e-06
0,173.668,35.85136,0.0021042,0.0010632043777618477,0.0020765801867732615,0.0010908241909885863,151.0,7.224001264825075e-06,0.0011079420167573865,9.232731781947243e-06
0,174.168,35.9613,0.0021134,0.0010668567358791872,0.002085151189310219,0.0010951055465689683,151.5,7.228419449300121e-06,0.0011125576958412385,9.229975192003522e-06
0,174.668,36.0715,0.0021235,0.001070511418240861,0.0020937240982154765,0.0011002873200253844,152.0,7.238732368588055e-06,0.001117171982892423,9.227164260257434e-06
0,175.168,36.1817,0.0021321,0.0010741684221471466,0.002102298908474182,0.0011039695136729646,152.5,7.239144351953866e-06,0.0011217848516535088,9.224302640589183e-06
0,175.668,36.29201,0.0021422,0.0010778277449001398,0.002110875615077311,0.0011091521298228287,153.0,7.249360325639403e-06,0.0011263962776940052,9.221393986878968e-06
0,176.168,36.40237,0.0021514,0.0010814893838037663,0.0021194542130216704,0.0011134351707820958,153.5,7.253649321055999e-06,0.0011310062384103608,9.218441953006993e-06
0,176.668,36.51299,0.0021612,0.0010851533361637689,0.0021280346973099,0.0011183186388538688,154.0,7.26180934320694e-06,0.0011356147130259652,9.215450192853458e-06
0,177.168,36.62355,0.0021706,0.0010888195992877197,0.002136617062950469,0.0011228025363372507,154.5,7.2673303322799395e-06,0.0011402216825911473,9.212422360298563e-06
0,177.668,36.73417,0.0021807,0.0010924881704850106,0.002145201304957681,0.0011279868655273296,155.0,7.277334616305352e-06,0.0011448271299831767,9.209362109222513e-06
0,178.168,36.84485,0.0021898,0.0010961590470668593,0.002153787418351669,0.0011321716287151901,155.5,7.280846486914406e-06,0.0011494310399062632,9.206273093505507e-06
0,178.668,36.95545,0.0021996,0.001099832226346304,0.002162375398158397,0.0011370568281879067,156.0,7.2888258217173505e-06,0.0011540333988915557,9.203158967027746e-06
0,179.168,37.0661,0.0022088,0.0011035077056382094,0.0021709652394096618,0.0011413424662285476,156.5,7.292923106891678e-06,0.0011586341952971443,9.200023383669435e-06
0,179.668,37.17663,0.0022185,0.0011071854822592622,0.0021795569371430897,0.0011461285451161724,157.0,7.300181816026576e-06,0.0011632334193080584,9.196869997310772e-06
0,180.168,37.28705,0.002228,0.0011108655535279743,0.0021881504864021415,0.0011507150671258327,157.5,7.306127410322748e-06,0.0011678310629362682,9.19370246183196e-06
0,180.668,37.39782,0.0022376,0.0011145479167646794,0.002196745882236106,0.0011554020345285734,158.0,7.312671104611224e-06,0.0011724271200206837,9.1905244311132e-06
0,181.168,37.5088,0.0022469,0.0011182325692915326,0.002205343119700106,0.0011597894495914266,158.5,7.317283593636761e-06,0.0011770215862271548,9.187339559034694e-06
0,181.668,37.61953,0.0022558,0.001121919508432519,0.002213942193855096,0.001163777314577423,159.0,7.319354179732221e-06,0.0011816144590484716,9.184151499476644e-06
0,182.168,37.73006,0.0022648,0.0011256087315134403,0.0022225430997678576,0.0011678656317455826,159.5,7.322041578342211e-06,0.001186205737804365,9.180963906319251e-06
0,182.668,37.84045,0.0022748,0.0011293002358619278,0.0022311458325110093,0.0011729544033509186,160.0,7.330965020943241e-06,0.0011907954236415044,9.177780433442716e-06
0,183.168,37.95102,0.0022841,0.0011329940188074296,0.002239750387162999,0.0011773436316444303,160.5,7.33547434046374e-06,0.001195383519533501,9.17460473472724e-06
0,183.668,38.06186,0.0022941,0.0011366900776812253,0.002248356758808104,0.0011824333188731211,161.0,7.344306328404479e-06,0.0011999700302809052,9.171440464053027e-06
0,184.168,38.17234,0.0023028,0.00114038840981641,0.0022569649425364345,0.0011862234672799753,161.5,7.345036949102014e-06,0.0012045549625112075,9.168291275300277e-06
0,184.668,38.28293,0.002313,0.001144089012547908,0.0022655749334439335,0.0011915140791039745,162.0,7.355025179654163e-06,0.0012091383246788392,9.165160822349191e-06
0,185.168,38.39403,0.0023226,0.0011477918832124654,0.002274186726632375,0.0011962051565800906,162.5,7.3612625020313265e-06,0.0012137201270651704,9.16205275907997e-06
0,185.668,38.50544,0.0023321,0.0011514970191486501,0.002282800317209362,0.0012007967019392884,163.0,7.366850932142874e-06,0.0012183003817785127,9.158970739372818e-06
0,186.168,38.61703,0.0023417,0.0011552044176968562,0.0022914157002883297,0.0012054887174085265,163.5,7.373019678339611e-06,0.0012228791027541171,9.155918417107935e-06
0,186.668,38.72833,0.0023511,0.0011589140761993008,0.0023000328709885482,0.0012099812052107526,164.0,7.3779341781143454e-06,0.0012274563057541746,9.152899446165522e-06
0,187.168,38.83987,0.0023609,0.0011626259920000234,0.0023086518244351158,0.0012148741675649076,164.5,7.385253298266915e-06,0.0012320320083678165,9.14991748042578e-06
0,187.668,38.95124,0.0023702,0.0011663401624448858,0.002317272555758961,0.0012192676066859246,165.0,7.389500646581361e-06,0.0012366062300111142,9.146976173768914e-06
0,188.168,39.06271,0.0023797,0.0011700565848815772,0.0023258950600968465,0.0012238615247847306,165.5,7.394933684499882e-06,0.0012411789919270792,9.14407918007512e-06
0,188.668,39.17412,0.0023892,0.0011737752566596087,0.002334519332591368,0.001228455924068241,166.0,7.400336891977356e-06,0.001245750317185663,9.141230153224606e-06
0,189.168,39.28564,0.0023995,0.0011774961751303123,0.002343145368390944,0.0012338508067393683,166.5,7.4105153557920016e-06,0.0012503202306837578,9.138432747097569e-06
0,189.668,39.39726,0.0024087,0.001181219337646847,0.0023517731626498378,0.0012381461749970094,167.0,7.4140489520779e-06,0.0012548887591451946,9.13569061557421e-06
0,190.168,39.50879,0.0024184,0.001184944741564194,0.0023604027105281313,0.0012429420310360625,167.5,7.420549439021269e-06,0.0012594559311207459,9.133007412534735e-06
0,190.668,39.62055,0.0024283,0.001188672384239157,0.0023690340071917462,0.0012479383770474107,168.0,7.428204625282206e-06,0.0012640217769881233,9.130386791859342e-06
0,191.168,39.73231,0.0024383,0.0011924022630303644,0.002377667047812431,0.0012530352152179333,168.5,7.436410772806726e-06,0.001268586328951979,9.127832407428231e-06
0,191.668,39.84394,0.002448,0.0011961343752982696,0.002386301827567769,0.0012578325477305007,169.0,7.442796140417164e-06,0.0012731496210439054,9.125347913121608e-06
0,192.168,39.95585,0.002458,0.0011998687184051468,0.002394938341641172,0.0012629303767639748,169.5,7.450916677073598e-06,0.0012777116891224348,9.122936962819672e-06
0,192.668,40.06768,0.0024673,0.001203605289715093,0.002403576585221886,0.0012673287044932071,170.0,7.454874732312983e-06,0.0012822725708730395,9.120603210402625e-06
0,193.168,40.17963,0.0024775,0.001207344086594034,0.002412216553504985,0.0012726275330890492,170.5,7.464091103161579e-06,0.0012868323058081315,9.118350309750668e-06
0,193.668,40.2919,0.0024874,0.0012110851064097133,0.0024208582416913784,0.0012776268647183347,171.0,7.471502132855758e-06,0.0012913909352670642,9.116181914744003e-06
0,194.168,40.40397,0.0024975,0.0012148283465317012,0.0024295016449878033,0.001282826701543898,171.5,7.4800390760577145e-06,0.00129594850241613,9.11410167926283e-06
0,194.668,40.51643,0.0025071,0.0012185738043313911,0.0024381467586068323,0.0012875270457245588,172.0,7.485622358863714e-06,0.0013005050522485616,9.112113257187352e-06
0,195.168,40.62887,0.0025172,0.0012223214771819972,0.002446793577766862,0.0012927278994151348,172.5,7.494074779218173e-06,0.0013050606315845317,9.110220302397772e-06
0,195.668,40.74146,0.0025274,0.001226071362458561,0.0024554420976921325,0.0012980292647664284,173.0,7.503059333909991e-06,0.0013096152890711536,9.10842646877429e-06
0,196.168,40.85398,0.0025372,0.0012298234575379464,0.002464092313612702,0.0013029311439252443,173.5,7.509689590347229e-06,0.0013141690751824805,9.106735410197107e-06
0,196.668,40.96646,0.0025484,0.0012335777597988406,0.0024727442207644716,0.0013092335390343691,174.0,7.52433068410557e-06,0.001318722042219505,9.105150780546425e-06
0,197.168,41.07914,0.0025579,0.0012373342666217521,0.0024813978143891644,0.0013138364522325878,174.5,7.529148723395919e-06,0.0013232742443101612,9.103676233702445e-06
0,197.668,41.19207,0.0025678,0.001241092975389017,0.0024900530897343414,0.0013188398856546755,175.0,7.536227918026717e-06,0.001327825737409322,9.102315423545368e-06
0,198.168,41.30487,0.0025776,0.001244853883484792,0.0024987100420533906,0.0013237438414314016,175.5,7.542699951176077e-06,0.0013323765792988011,9.101072003955398e-06
0,198.668,41.41755,0.0025871,0.0012486169882950588,0.0025073686666055375,0.0013283483216895214,176.0,7.54743364596319e-06,0.001336926829587352,9.099949628812735e-06
0,199.168,41.53042,0.0025972,0.001252382287207623,0.00251602895865583,0.0013335533285517929,176.5,7.555542937970498e-06,0.0013414765497106683,9.09895195199758e-06
0,199.668,41.64335,0.0026072,0.001256149777612109,0.002524690913475157,0.001338658864136952,177.0,7.563044430152272e-06,0.0013460258029313842,9.098082627390136e-06
0,200.168,41.75634,0.0026183,0.0012599194568999727,0.0025333545263402316,0.0013448649305597411,177.5,7.576703834139387e-06,0.0013505746543390732,9.097345308870603e-06
0,200.668,41.86938,0.0026272,0.0012636913224644874,0.002542019792533605,0.0013488715299308823,178.0,7.577929943431923e-06,0.0013551231708502495,9.096743650319183e-06
0,201.168,41.98247,0.0026372,0.0012674653717007515,0.002550686707343649,0.0013539786643571028,178.5,7.585314646258279e-06,0.001359671421208367,9.096281305616078e-06
0,201.668,42.0958,0.0026472,0.0012712416020056877,0.002559355266064581,0.0013590863359411072,179.0,7.592661094643057e-06,0.0013642194759838201,9.09596192864149e-06
0,202.168,42.20922,0.0026564,0.0012750200107780425,0.0025680254639964357,0.0013633945467816074,179.5,7.59551279544071e-06,0.0013687674075739435,9.095789173275618e-06
0,202.668,42.32283,0.0026657,0.0012788005954183848,0.0025766972964450926,0.0013678032989732922,180.0,7.59890721651829e-06,0.0013733152902030109,9.095766693398666e-06
0,203.168,42.43637,0.0026761,0.0012825833533291068,0.0025853707587222517,0.0013733125946068549,180.5,7.608380025522742e-06,0.001377863199922237,9.095898142890833e-06
0,203.668,42.55012,0.0026855,0.0012863682819144254,0.002594045846145451,0.0013778224357689746,181.0,7.612278650657318e-06,0.0013824112146097766,9.096187175632324e-06
0,204.168,42.66387,0.0026956,0.0012901553785803809,0.002602722554038054,0.001383032824542327,181.5,7.620015562216677e-06,0.0013869594139707241,9.09663744550334e-06
0,204.668,42.77766,0.0027056,0.0012939446407348358,0.002611400877729266,0.0013881437630055699,182.0,7.627163532997637e-06,0.0013915078795371147,9.097252606384079e-06
0,205.168,42.89156,0.0027152,0.0012977360657874786,0.0026200808125541103,0.0013928552532333684,182.5,7.632083579360923e-06,0.0013960566946679231,9.098036312154745e-06
0,205.668,43.00554,0.002725,0.0013015296511498181,0.0026287623538534532,0.0013977672972963649,183.0,7.638072662821666e-06,0.0014006059445490645,9.098992216695541e-06
0,206.168,43.11964,0.0027352,0.0013053253942351892,0.002637445496973983,0.001403079897261206,183.5,7.64621197417551e-06,0.0014051557161933936,9.100123973886666e-06
0,206.668,43.23359,0.0027447,0.0013091232924587488,0.0026461302372682302,0.0014076930551905186,184.0,7.650505734731079e-06,0.0014097060984407063,9.101435237608322e-06
0,207.168,43.34768,0.0027543,0.001312923343237479,0.0026548165700945436,0.0014124067731429348,184.5,7.655321263647343e-06,0.0014142571819577372,9.10292966174071e-06
0,207.668,43.46199,0.0027637,0.0013167255439901831,0.002663504490817116,0.0014169210531730673,185.0,7.659032719854418e-06,0.0014188090592381622,9.104610900164034e-06
0,208.168,43.57652,0.0027746,0.0013205298921374906,0.0026721939948059622,0.0014229358973315278,185.5,7.670813462703653e-06,0.0014233618246025964,9.106482606758493e-06
0,208.668,43.691,0.0027841,0.001324336385101852,0.0026808850774369354,0.001427551307664916,186.0,7.675007030456538e-06,0.0014279155741985959,9.10854843540429e-06
0,209.168,43.80542,0.0027936,0.0013281450203075432,0.002689577734091714,0.0014321672862158295,186.5,7.679181159334206e-06,0.001432470406000656,9.110812039981626e-06
0,209.668,43.92001,0.0028035,0.0013319557951806619,0.002698271960157813,0.0014371838350228493,187.0,7.685475053598125e-06,0.0014370264198102127,9.113277074370702e-06
0,210.168,44.03458,0.0028132,0.001335768707149132,0.0027069677510285755,0.0014420009561205566,187.5,7.690671765976302e-06,0.0014415837172556422,9.11594719245172e-06
0,210.668,44.14926,0.0028233,0.0013395837536426978,0.0027156651021031774,0.0014472186515395204,188.0,7.697971550742129e-06,0.00144614240179226,9.118826048104882e-06
0,211.168,44.26428,0.0028326,0.0013434009320929296,0.002724364008786625,0.0014516369233063047,188.5,7.700991635577213e-06,0.0014507025787023225,9.121917295210389e-06
0,211.668,44.37926,0.0028427,0.0013472202399332188,0.0027330644664897595,0.0014568557734434594,189.0,7.708231605520948e-06,0.0014552643550950258,9.125224587648443e-06
0,212.168,44.49439,0.002852,0.001351041674598783,0.002741766470629247,0.0014612752039695354,189.5,7.71121479667301e-06,0.0014598278399065062,9.128751579299244e-06
0,212.668,44.60951,0.0028614,0.0013548652335266618,0.002750470016627592,0.0014657952168990697,190.0,7.71471166788984e-06,0.0014643931438998404,9.132501924042995e-06
0,213.168,44.72485,0.0028711,0.0013586909141557173,0.0027591750999131264,0.0014706158142425907,190.5,7.71976805376688e-06,0.0014689603796650447,9.136479275759896e-06
0,213.668,44.84016,0.0028812,0.0013625187139266392,0.002767881715920014,0.0014758369980066247,191.0,7.726895277521595e-06,0.0014735296616190758,9.140687288330152e-06
0,214.168,44.95514,0.0028904,0.001366348630281935,0.002776589860088251,0.0014801587701936845,191.5,7.729288617199396e-06,0.0014781011060058303,9.14512961563396e-06
