#EXPORTTYPE:           ,DATA ALL                      
#FILE:                 ,sanidMt2P1run1.ngb-sle        
#FORMAT:               ,NETZSCH5                      
#FTYPE:                ,ANSI                          
#IDENTITY:             ,mt t perp                     
#DECIMAL:              ,POINT                         
#SEPARATOR:            ,COMMA                         
#MTYPE:                ,DIL                           
#INSTRUMENT:           ,NETZSCH DIL 402C              
#PROJECT:              ,morb                          
#DATE/TIME:            ,11/14/2018 10:12:25 AM (UTC-6)
#CORR. FILE:           ,                              
#TEMPCAL:              ,TCALZERO.TMX                  
#LABORATORY:           ,min phys                      
#OPERATOR:             ,amh                           
#REMARK:               ,bare, norm start, calib run   
#SAMPLE:               ,mt t ortho010                 
#SAMPLE LENGTH /mm:    ,6.063                         
#MATERIAL:             ,sapphire stnd                 
#MEASMODE:             ,Standard Expansion            
#PURGE GAS 1:          ,ARGON                         
#FLOW RATE 1 /(ml/min):,75                            
#M.RANGE /µm:          ,500                           
#CORR. CODE:           ,010                           
#RANGE:                ,20.0°C/3.0(K/min)/950.0°C     
#SEGMENT:              ,S1/1                          
#SEG. 1:               ,20.0°C/3.0(K/min)/950.0°C     

##Temp./°C,Time/min,dL/Lo
 21.91400, 0.00000, 1.7930e-005
 21.92400, 0.02167, 1.8497e-005
 21.92000, 0.04333, 1.8118e-005
 21.92700, 0.06500, 1.8951e-005
 21.92500, 0.08667, 1.8215e-005
 21.92400, 0.10833, 1.8497e-005
 21.92600, 0.13000, 1.8428e-005
 21.93600, 0.15167, 1.8933e-005
 21.93300, 0.17333, 1.9138e-005
 21.93800, 0.19500, 1.9607e-005
 21.94500, 0.21667, 1.9533e-005
 21.94000, 0.23833, 1.9765e-005
 21.93700, 0.26000, 1.9888e-005
 21.94000, 0.28167, 2.0198e-005
 21.94600, 0.30333, 2.0179e-005
 21.94400, 0.32500, 2.0103e-005
 21.94300, 0.34667, 2.0694e-005
 21.94600, 0.36833, 2.0819e-005
 21.94400, 0.39000, 2.0536e-005
 21.94500, 0.41167, 2.0482e-005
 21.94300, 0.43333, 2.0818e-005
 21.95300, 0.45500, 2.1714e-005
 21.95400, 0.47667, 2.1432e-005
 21.95200, 0.49833, 2.1624e-005
 21.95000, 0.52000, 2.1651e-005
 21.95200, 0.54167, 2.2119e-005
 21.94600, 0.56333, 2.1788e-005
 21.94700, 0.58500, 2.2145e-005
 21.95200, 0.60667, 2.1995e-005
 21.95300, 0.62833, 2.2600e-005
 21.95200, 0.65000, 2.1933e-005
 21.95200, 0.67167, 2.2449e-005
 21.94900, 0.69333, 2.2592e-005
 21.95200, 0.71500, 2.1933e-005
 21.95600, 0.73667, 2.2560e-005
 21.95300, 0.75833, 2.2291e-005
 21.95400, 0.78000, 2.2628e-005
 21.94400, 0.80167, 2.2289e-005
 21.93700, 0.82333, 2.2424e-005
 21.93400, 0.84500, 2.2155e-005
 21.93800, 0.86667, 2.1978e-005
 21.93800, 0.88833, 2.2163e-005
 21.93700, 0.91000, 2.2569e-005
 21.93300, 0.93167, 2.2169e-005
 21.93400, 0.95333, 2.2341e-005
 21.93700, 0.97500, 2.1641e-005
 21.93800, 0.99667, 2.1854e-005
 21.93600, 1.01833, 2.1757e-005
 21.93300, 1.04000, 2.1344e-005
 21.93700, 1.06167, 2.2053e-005
 21.94000, 1.08333, 2.1724e-005
 21.94300, 1.10500, 2.1746e-005
 21.93900, 1.12667, 2.1861e-005
 21.93800, 1.14833, 2.1627e-005
 21.93500, 1.17000, 2.1833e-005
 21.93900, 1.19167, 2.1799e-005
 21.93500, 1.21333, 2.1255e-005
 21.93900, 1.23500, 2.1882e-005
 21.93000, 1.25667, 2.1364e-005
 21.93700, 1.27833, 2.1579e-005
 21.93500, 1.30000, 2.0699e-005
 21.93800, 1.32167, 2.0803e-005
 21.93900, 1.34333, 2.0748e-005
 21.93500, 1.36500, 2.0802e-005
 21.93600, 1.38667, 2.0541e-005
 21.93900, 1.40833, 2.0253e-005
 21.93600, 1.43000, 2.0355e-005
 21.93600, 1.45167, 2.0603e-005
 21.93400, 1.47333, 2.0485e-005
 21.93300, 1.49500, 2.0478e-005
 21.93400, 1.51667, 2.0403e-005
 21.93900, 1.53833, 2.0129e-005
 21.93100, 1.56000, 1.9784e-005
 21.93100, 1.58167, 1.9660e-005
 21.92800, 1.60333, 1.9597e-005
 21.93600, 1.62500, 1.9654e-005
 21.93600, 1.64667, 1.9283e-005
 21.93600, 1.66833, 1.9840e-005
 21.93700, 1.69000, 1.9723e-005
 21.94000, 1.71167, 1.9580e-005
 21.93300, 1.73333, 1.9221e-005
 21.93800, 1.75500, 1.9236e-005
 21.93400, 1.77667, 1.8671e-005
 21.93300, 1.79833, 1.8788e-005
 21.93000, 1.82000, 1.8498e-005
 21.93200, 1.84167, 1.8492e-005
 21.92300, 1.86333, 1.7912e-005
 21.92300, 1.88500, 1.7850e-005
 21.92900, 1.90667, 1.7687e-005
 21.92600, 1.92833, 1.7563e-005
 21.92000, 1.95000, 1.6736e-005
 21.92200, 1.97167, 1.7348e-005
 21.92200, 1.99333, 1.6647e-005
 21.92700, 2.01500, 1.7199e-005
 21.92300, 2.03667, 1.6861e-005
 21.91900, 2.05833, 1.6832e-005
 21.91400, 2.08000, 1.6570e-005
 21.92200, 2.10167, 1.6544e-005
 21.92000, 2.12333, 1.6881e-005
 21.91400, 2.14500, 1.5992e-005
 21.91200, 2.16667, 1.6349e-005
 21.91600, 2.18833, 1.5842e-005
 21.91400, 2.21000, 1.5601e-005
 21.91900, 2.23167, 1.5719e-005
 21.91400, 2.25333, 1.5642e-005
 21.91400, 2.27500, 1.5518e-005
 21.91400, 2.29667, 1.5271e-005
 21.90800, 2.31833, 1.4671e-005
 21.91000, 2.34000, 1.4995e-005
 21.91000, 2.36167, 1.5015e-005
 21.90800, 2.38333, 1.4836e-005
 21.91500, 2.40500, 1.4185e-005
 21.91400, 2.42667, 1.4405e-005
 21.91600, 2.44833, 1.4646e-005
 21.91700, 2.47000, 1.4777e-005
 21.91100, 2.49167, 1.4012e-005
 21.91600, 2.51333, 1.3821e-005
 21.91900, 2.53500, 1.3801e-005
 21.91900, 2.55667, 1.3740e-005
 21.92000, 2.57833, 1.3788e-005
 21.92000, 2.60000, 1.3520e-005
 21.91900, 2.62167, 1.3410e-005
 21.91900, 2.64333, 1.3080e-005
 21.92000, 2.66500, 1.2716e-005
 21.91600, 2.68667, 1.2461e-005
 21.91500, 2.70833, 1.2371e-005
 21.91900, 2.73000, 1.2482e-005
 21.91800, 2.75167, 1.2392e-005
 21.91900, 2.77333, 1.2338e-005
 21.92300, 2.79500, 1.2799e-005
 21.92000, 2.81667, 1.2716e-005
 21.92200, 2.83833, 1.2297e-005
 21.92200, 2.86000, 1.2400e-005
 21.92000, 2.88167, 1.1706e-005
 21.92400, 2.90333, 1.2147e-005
 21.92100, 2.92500, 1.1404e-005
 21.92000, 2.94667, 1.1170e-005
 21.91400, 2.96833, 1.1106e-005
 21.92000, 2.99000, 1.1252e-005
 21.91700, 3.01167, 1.0942e-005
 21.92100, 3.03333, 1.0764e-005
 21.92100, 3.05500, 1.1136e-005
 21.92300, 3.07667, 1.1088e-005
 21.92300, 3.09833, 1.0676e-005
 21.91900, 3.12000, 1.0358e-005
 21.91900, 3.14167, 1.0152e-005
 21.92100, 3.16333, 9.5893e-006
 21.92600, 3.18500, 9.5425e-006
 21.92900, 3.20667, 9.6258e-006
 21.92700, 3.22833, 9.2817e-006
 21.92700, 3.25000, 8.6425e-006
 21.93000, 3.27167, 8.5609e-006
 21.93200, 3.29333, 7.9567e-006
 21.93200, 3.31500, 8.1628e-006
 21.93500, 3.33667, 7.7719e-006
 21.93600, 3.35833, 7.6760e-006
 21.94300, 3.38000, 7.0457e-006
 21.95200, 3.40167, 6.8832e-006
 21.95100, 3.42333, 6.9173e-006
 21.95700, 3.44500, 6.5272e-006
 21.96500, 3.46667, 6.2339e-006
 21.96700, 3.48833, 5.6709e-006
 21.97000, 3.51000, 5.5274e-006
 21.97400, 3.53167, 4.8550e-006
 21.98500, 3.55333, 5.0367e-006
 21.98700, 3.57500, 4.7211e-006
 22.00100, 3.59667, 3.9758e-006
 22.00900, 3.61833, 3.6619e-006
 22.02500, 3.64000, 3.0134e-006
 22.04500, 3.66167, 2.9295e-006
 22.05300, 3.68333, 2.1414e-006
 22.05700, 3.70500, 1.7164e-006
 22.06700, 3.72667, 1.1487e-006
 22.07900, 3.74833, 4.7168e-007
 22.09200, 3.77000,-1.2712e-008
 22.10600, 3.79167,-4.6931e-007
 22.11800, 3.81333,-1.4556e-006
 22.13300, 3.83500,-1.9670e-006
 22.14400, 3.85667,-2.4244e-006
 22.16100, 3.87833,-2.7771e-006
 22.17900, 3.90000,-3.2670e-006
 22.19700, 3.92167,-4.5403e-006
 22.21200, 3.94333,-4.7217e-006
 22.23200, 3.96500,-5.3829e-006
 22.24300, 3.98667,-6.5207e-006
 22.25100, 4.00833,-7.2675e-006
 22.27900, 4.03000,-7.9952e-006
 22.29900, 4.05167,-8.2440e-006
 22.32100, 4.07333,-9.4475e-006
 22.35300, 4.09500,-1.0291e-005
 22.37500, 4.11667,-1.1123e-005
 22.39700, 4.13833,-1.1461e-005
 22.42000, 4.16000,-1.2657e-005
 22.44700, 4.18167,-1.3598e-005
 22.46800, 4.20333,-1.4479e-005
 22.49800, 4.22500,-1.5398e-005
 22.52900, 4.24667,-1.6476e-005
 22.56100, 4.26833,-1.7319e-005
 22.58700, 4.29000,-1.8618e-005
 22.61800, 4.31167,-1.9386e-005
 22.64300, 4.33333,-2.0258e-005
 22.67400, 4.35500,-2.1356e-005
 22.71100, 4.37667,-2.2432e-005
 22.73700, 4.39833,-2.3710e-005
 22.77800, 4.42000,-2.4901e-005
 22.80100, 4.44167,-2.5809e-005
 22.84600, 4.46333,-2.6745e-005
 22.88000, 4.48500,-2.8130e-005
 22.92000, 4.50667,-2.9576e-005
 22.95300, 4.52833,-3.0969e-005
 22.98800, 4.55000,-3.2781e-005
 23.03200, 4.57167,-3.4383e-005
 23.07100, 4.59333,-3.5341e-005
 23.11700, 4.61500,-3.6311e-005
 23.16300, 4.63667,-3.8127e-005
 23.20400, 4.65833,-3.8947e-005
 23.24500, 4.68000,-4.0406e-005
 23.29700, 4.70167,-4.2570e-005
 23.34300, 4.72333,-4.3705e-005
 23.38400, 4.74500,-4.5164e-005
 23.43400, 4.76667,-4.6703e-005
 23.48600, 4.78833,-4.7981e-005
 23.52300, 4.81000,-4.9077e-005
 23.57700, 4.83167,-5.1185e-005
 23.63000, 4.85333,-5.2435e-005
 23.68100, 4.87500,-5.4091e-005
 23.73300, 4.89667,-5.5451e-005
 23.78600, 4.91833,-5.7236e-005
 23.84400, 4.94000,-5.9027e-005
 23.90100, 4.96167,-6.0145e-005
 23.95100, 4.98333,-6.1849e-005
 24.01500, 5.00500,-6.3206e-005
 24.07000, 5.02667,-6.5183e-005
 24.13000, 5.04833,-6.6156e-005
 24.19300, 5.07000,-6.8076e-005
 24.25600, 5.09167,-7.0141e-005
 24.30900, 5.11333,-7.1225e-005
 24.37700, 5.13500,-7.3027e-005
 24.44700, 5.15667,-7.3578e-005
 24.51100, 5.17833,-7.6480e-005
 24.57800, 5.20000,-7.7795e-005
 24.63300, 5.22167,-7.9380e-005
 24.70300, 5.24333,-8.1085e-005
 24.76500, 5.26500,-8.2456e-005
 24.83500, 5.28667,-8.4037e-005
 24.89800, 5.30833,-8.6514e-005
 24.96600, 5.33000,-8.7449e-005
 25.03600, 5.35167,-9.0082e-005
 25.11400, 5.37333,-9.1359e-005
 25.18300, 5.39500,-9.2947e-005
 25.25600, 5.41667,-9.4074e-005
 25.32100, 5.43833,-9.5897e-005
 25.40000, 5.46000,-9.8486e-005
 25.48300, 5.48167,-1.0043e-004
 25.55900, 5.50333,-1.0192e-004
 25.63800, 5.52500,-1.0344e-004
 25.71300, 5.54667,-1.0455e-004
 25.79000, 5.56833,-1.0666e-004
 25.85900, 5.59000,-1.0843e-004
 25.94400, 5.61167,-1.1003e-004
 26.02600, 5.63333,-1.1138e-004
 26.10400, 5.65500,-1.1286e-004
 26.18500, 5.67667,-1.1480e-004
 26.27200, 5.69833,-1.1630e-004
 26.34600, 5.72000,-1.1843e-004
 26.43000, 5.74167,-1.2014e-004
 26.51300, 5.76333,-1.2136e-004
 26.60900, 5.78500,-1.2302e-004
 26.68700, 5.80667,-1.2456e-004
 26.77200, 5.82833,-1.2651e-004
 26.85700, 5.85000,-1.2833e-004
 26.95400, 5.87167,-1.3071e-004
 27.02800, 5.89333,-1.3175e-004
 27.12900, 5.91500,-1.3294e-004
 27.20900, 5.93667,-1.3476e-004
 27.30000, 5.95833,-1.3654e-004
 27.39100, 5.98000,-1.3811e-004
 27.47900, 6.00167,-1.4033e-004
 27.56500, 6.02333,-1.4153e-004
 27.65600, 6.04500,-1.4314e-004
 27.74700, 6.06667,-1.4494e-004
 27.83600, 6.08833,-1.4634e-004
 27.92700, 6.11000,-1.4833e-004
 28.02400, 6.13167,-1.5001e-004
 28.11000, 6.15333,-1.5114e-004
 28.20300, 6.17500,-1.5278e-004
 28.30000, 6.19667,-1.5382e-004
 28.38200, 6.21833,-1.5507e-004
 28.48000, 6.24000,-1.5643e-004
 28.58000, 6.26167,-1.5857e-004
 28.68700, 6.28333,-1.5931e-004
 28.77200, 6.30500,-1.6089e-004
 28.87500, 6.32667,-1.6254e-004
 28.95500, 6.34833,-1.6374e-004
 29.05400, 6.37000,-1.6593e-004
 29.15900, 6.39167,-1.6704e-004
 29.24600, 6.41333,-1.6817e-004
 29.34700, 6.43500,-1.6946e-004
 29.44300, 6.45667,-1.7069e-004
 29.55000, 6.47833,-1.7217e-004
 29.65100, 6.50000,-1.7425e-004
 29.75500, 6.52167,-1.7459e-004
 29.84800, 6.54333,-1.7667e-004
 29.94700, 6.56500,-1.7769e-004
 30.04000, 6.58667,-1.7937e-004
 30.14800, 6.60833,-1.7996e-004
 30.24300, 6.63000,-1.8138e-004
 30.35400, 6.65167,-1.8252e-004
 30.44800, 6.67333,-1.8461e-004
 30.55400, 6.69500,-1.8580e-004
 30.65400, 6.71667,-1.8610e-004
 30.76200, 6.73833,-1.8713e-004
 30.86600, 6.76000,-1.8843e-004
 30.96100, 6.78167,-1.8952e-004
 31.06800, 6.80333,-1.9067e-004
 31.17700, 6.82500,-1.9158e-004
 31.27400, 6.84667,-1.9257e-004
 31.37600, 6.86833,-1.9412e-004
 31.48400, 6.89000,-1.9481e-004
 31.58700, 6.91167,-1.9698e-004
 31.68200, 6.93333,-1.9758e-004
 31.78300, 6.95500,-1.9895e-004
 31.89000, 6.97667,-1.9950e-004
 31.99400, 6.99833,-2.0065e-004
 32.10400, 7.02000,-2.0083e-004
 32.21100, 7.04167,-2.0140e-004
 32.31600, 7.06333,-2.0242e-004
 32.41700, 7.08500,-2.0310e-004
 32.51800, 7.10667,-2.0416e-004
 32.62300, 7.12833,-2.0516e-004
 32.73100, 7.15000,-2.0649e-004
 32.82800, 7.17167,-2.0688e-004
 32.94300, 7.19333,-2.0746e-004
 33.05100, 7.21500,-2.0798e-004
 33.14600, 7.23667,-2.0876e-004
 33.25200, 7.25833,-2.1020e-004
 33.36400, 7.28000,-2.1119e-004
 33.46700, 7.30167,-2.1196e-004
 33.57500, 7.32333,-2.1246e-004
 33.67400, 7.34500,-2.1362e-004
 33.77900, 7.36667,-2.1454e-004
 33.87800, 7.38833,-2.1504e-004
 33.98800, 7.41000,-2.1514e-004
 34.10200, 7.43167,-2.1656e-004
 34.19000, 7.45333,-2.1694e-004
 34.30400, 7.47500,-2.1728e-004
 34.40800, 7.49667,-2.1803e-004
 34.50700, 7.51833,-2.1907e-004
 34.61300, 7.54000,-2.1969e-004
 34.71400, 7.56167,-2.2002e-004
 34.83200, 7.58333,-2.2051e-004
 34.93100, 7.60500,-2.2091e-004
 35.03200, 7.62667,-2.2197e-004
 35.14700, 7.64833,-2.2263e-004
 35.25500, 7.67000,-2.2245e-004
 35.35300, 7.69167,-2.2290e-004
 35.46200, 7.71333,-2.2286e-004
 35.56300, 7.73500,-2.2386e-004
 35.67300, 7.75667,-2.2371e-004
 35.77500, 7.77833,-2.2446e-004
 35.87900, 7.80000,-2.2505e-004
 35.99000, 7.82167,-2.2570e-004
 36.08600, 7.84333,-2.2556e-004
 36.20300, 7.86500,-2.2602e-004
 36.30600, 7.88667,-2.2684e-004
 36.41900, 7.90833,-2.2727e-004
 36.51800, 7.93000,-2.2773e-004
 36.62700, 7.95167,-2.2748e-004
 36.73300, 7.97333,-2.2779e-004
 36.83500, 7.99500,-2.2792e-004
 36.94000, 8.01667,-2.2842e-004
 37.04100, 8.03833,-2.2872e-004
 37.15300, 8.06000,-2.2916e-004
 37.26000, 8.08167,-2.2935e-004
 37.35700, 8.10333,-2.2921e-004
 37.46200, 8.12500,-2.2961e-004
 37.57300, 8.14667,-2.3009e-004
 37.67900, 8.16833,-2.3005e-004
 37.77500, 8.19000,-2.2981e-004
 37.88100, 8.21167,-2.3111e-004
 37.99600, 8.23333,-2.3114e-004
 38.09300, 8.25500,-2.3098e-004
 38.19100, 8.27667,-2.3153e-004
 38.30400, 8.29833,-2.3150e-004
 38.40100, 8.32000,-2.3183e-004
 38.50800, 8.34167,-2.3228e-004
 38.61000, 8.36333,-2.3183e-004
 38.72100, 8.38500,-2.3225e-004
 38.82500, 8.40667,-2.3311e-004
 38.92800, 8.42833,-2.3304e-004
 39.03000, 8.45000,-2.3266e-004
 39.13900, 8.47167,-2.3311e-004
 39.24200, 8.49333,-2.3317e-004
 39.35200, 8.51500,-2.3314e-004
 39.45000, 8.53667,-2.3293e-004
 39.56000, 8.55833,-2.3259e-004
 39.66400, 8.58000,-2.3265e-004
 39.76800, 8.60167,-2.3204e-004
 39.87200, 8.62333,-2.3257e-004
 39.97600, 8.64500,-2.3250e-004
 40.08600, 8.66667,-2.3276e-004
 40.19100, 8.68833,-2.3361e-004
 40.29000, 8.71000,-2.3325e-004
 40.40000, 8.73167,-2.3342e-004
 40.51000, 8.75333,-2.3329e-004
 40.60900, 8.77500,-2.3274e-004
 40.71500, 8.79667,-2.3257e-004
 40.82200, 8.81833,-2.3252e-004
 40.92300, 8.84000,-2.3241e-004
 41.02800, 8.86167,-2.3238e-004
 41.13600, 8.88333,-2.3244e-004
 41.24400, 8.90500,-2.3278e-004
 41.34300, 8.92667,-2.3210e-004
 41.45600, 8.94833,-2.3304e-004
 41.56900, 8.97000,-2.3233e-004
 41.66200, 8.99167,-2.3213e-004
 41.77200, 9.01333,-2.3272e-004
 41.87600, 9.03500,-2.3205e-004
 41.98600, 9.05667,-2.3184e-004
 42.09000, 9.07833,-2.3170e-004
 42.19500, 9.10000,-2.3216e-004
 42.31100, 9.12167,-2.3221e-004
 42.41700, 9.14333,-2.3186e-004
 42.51600, 9.16500,-2.3183e-004
 42.61700, 9.18667,-2.3231e-004
 42.72400, 9.20833,-2.3173e-004
 42.82800, 9.23000,-2.3127e-004
 42.93400, 9.25167,-2.3102e-004
 43.03800, 9.27333,-2.3082e-004
 43.15200, 9.29500,-2.3037e-004
 43.25600, 9.31667,-2.2976e-004
 43.36500, 9.33833,-2.3052e-004
 43.47500, 9.36000,-2.2973e-004
 43.57800, 9.38167,-2.2979e-004
 43.68400, 9.40333,-2.2917e-004
 43.78500, 9.42500,-2.2918e-004
 43.90300, 9.44667,-2.2883e-004
 44.01100, 9.46833,-2.2900e-004
 44.11800, 9.49000,-2.2909e-004
 44.22700, 9.51167,-2.2861e-004
 44.33800, 9.53333,-2.2884e-004
 44.42400, 9.55500,-2.2839e-004
 44.54000, 9.57667,-2.2852e-004
 44.63900, 9.59833,-2.2819e-004
 44.75900, 9.62000,-2.2768e-004
 44.86000, 9.64167,-2.2678e-004
 44.96800, 9.66333,-2.2660e-004
 45.08900, 9.68500,-2.2707e-004
 45.19900, 9.70667,-2.2599e-004
 45.30600, 9.72833,-2.2583e-004
 45.42000, 9.75000,-2.2532e-004
 45.51900, 9.77167,-2.2572e-004
 45.63100, 9.79333,-2.2565e-004
 45.73900, 9.81500,-2.2528e-004
 45.84300, 9.83667,-2.2503e-004
 45.95800, 9.85833,-2.2483e-004
 46.05900, 9.88000,-2.2470e-004
 46.17800, 9.90167,-2.2457e-004
 46.28200, 9.92333,-2.2431e-004
 46.39100, 9.94500,-2.2404e-004
 46.50400, 9.96667,-2.2293e-004
 46.61200, 9.98833,-2.2277e-004
 46.72200,10.01000,-2.2317e-004
 46.83200,10.03167,-2.2267e-004
 46.93500,10.05333,-2.2174e-004
 47.04800,10.07500,-2.2191e-004
 47.15100,10.09667,-2.2148e-004
 47.26000,10.11833,-2.2151e-004
 47.36600,10.14000,-2.2118e-004
 47.47600,10.16167,-2.2168e-004
 47.58700,10.18333,-2.2125e-004
 47.69200,10.20500,-2.2023e-004
 47.80600,10.22667,-2.1978e-004
 47.91800,10.24833,-2.1956e-004
 48.02500,10.27000,-2.1980e-004
 48.12800,10.29167,-2.1910e-004
 48.23600,10.31333,-2.1861e-004
 48.35000,10.33500,-2.1818e-004
 48.47800,10.35667,-2.1785e-004
 48.58300,10.37833,-2.1767e-004
 48.69600,10.40000,-2.1743e-004
 48.80900,10.42167,-2.1676e-004
 48.91600,10.44333,-2.1675e-004
 49.03100,10.46500,-2.1660e-004
 49.13900,10.48667,-2.1602e-004
 49.25100,10.50833,-2.1573e-004
 49.36200,10.53000,-2.1544e-004
 49.47200,10.55167,-2.1498e-004
 49.58200,10.57333,-2.1406e-004
 49.69100,10.59500,-2.1488e-004
 49.80200,10.61667,-2.1381e-004
 49.91600,10.63833,-2.1366e-004
 50.02300,10.66000,-2.1359e-004
 50.13000,10.68167,-2.1323e-004
 50.24600,10.70333,-2.1305e-004
 50.35400,10.72500,-2.1242e-004
 50.47000,10.74667,-2.1201e-004
 50.57600,10.76833,-2.1149e-004
 50.68800,10.79000,-2.1159e-004
 50.80200,10.81167,-2.1134e-004
 50.91100,10.83333,-2.1054e-004
 51.01900,10.85500,-2.1011e-004
 51.13200,10.87667,-2.0997e-004
 51.24000,10.89833,-2.0981e-004
 51.35500,10.92000,-2.0875e-004
 51.46800,10.94167,-2.0771e-004
 51.58300,10.96333,-2.0830e-004
 51.69700,10.98500,-2.0768e-004
 51.81100,11.00667,-2.0714e-004
 51.92600,11.02833,-2.0701e-004
 52.03200,11.05000,-2.0681e-004
 52.14100,11.07167,-2.0624e-004
 52.25900,11.09333,-2.0617e-004
 52.36700,11.11500,-2.0546e-004
 52.48200,11.13667,-2.0473e-004
 52.59500,11.15833,-2.0529e-004
 52.70200,11.18000,-2.0497e-004
 52.81800,11.20167,-2.0405e-004
 52.93500,11.22333,-2.0339e-004
 53.04100,11.24500,-2.0318e-004
 53.15900,11.26667,-2.0214e-004
 53.27400,11.28833,-2.0164e-004
 53.38600,11.31000,-2.0172e-004
 53.49700,11.33167,-2.0110e-004
 53.60600,11.35333,-2.0099e-004
 53.73500,11.37500,-2.0031e-004
 53.84300,11.39667,-1.9926e-004
 53.96000,11.41833,-1.9874e-004
 54.07200,11.44000,-1.9804e-004
 54.18900,11.46167,-1.9843e-004
 54.29600,11.48333,-1.9764e-004
 54.40600,11.50500,-1.9709e-004
 54.52000,11.52667,-1.9686e-004
 54.64000,11.54833,-1.9577e-004
 54.75600,11.57000,-1.9509e-004
 54.87500,11.59167,-1.9483e-004
 54.98500,11.61333,-1.9447e-004
 55.10400,11.63500,-1.9353e-004
 55.21200,11.65667,-1.9264e-004
 55.32900,11.67833,-1.9285e-004
 55.44300,11.70000,-1.9165e-004
 55.55900,11.72167,-1.9108e-004
 55.67200,11.74333,-1.9068e-004
 55.78700,11.76500,-1.8982e-004
 55.89800,11.78667,-1.8929e-004
 56.02000,11.80833,-1.8870e-004
 56.13000,11.83000,-1.8825e-004
 56.25100,11.85167,-1.8756e-004
 56.36300,11.87333,-1.8712e-004
 56.48000,11.89500,-1.8659e-004
 56.59600,11.91667,-1.8672e-004
 56.71400,11.93833,-1.8590e-004
 56.82500,11.96000,-1.8541e-004
 56.94200,11.98167,-1.8479e-004
 57.06000,12.00333,-1.8392e-004
 57.16400,12.02500,-1.8335e-004
 57.28400,12.04667,-1.8277e-004
 57.39700,12.06833,-1.8245e-004
 57.50600,12.09000,-1.8131e-004
 57.62700,12.11167,-1.8066e-004
