#EXPORTTYPE:           ,DATA ALL                      ,,
#FILE:                 ,sanidMtp3run1.ngb-sle         ,,
#FORMAT:               ,NETZSCH5                      ,,
#FTYPE:                ,ANSI                          ,,
#IDENTITY:             ,mt thrid orien                ,,
#DECIMAL:              ,POINT                         ,,
#SEPARATOR:            ,COMMA                         ,,
#MTYPE:                ,DIL                           ,,
#INSTRUMENT:           ,NETZSCH DIL 402C              ,,
#PROJECT:              ,morb                          ,,
#DATE/TIME:            ,11/14/2018 11:35:03 AM (UTC-6),,
#CORR. FILE:           ,                              ,,
#TEMPCAL:              ,TCALZERO.TMX                  ,,
#LABORATORY:           ,min phys                      ,,
#OPERATOR:             ,amh                           ,,
#REMARK:               ,bare, norm start, calib run   
#SAMPLE:               ,mt t ortho010                 ,,
#SAMPLE LENGTH /mm:    ,4.35,,
#MATERIAL:             ,sapphire stnd                 ,,
#MEASMODE:             ,Standard Expansion            ,,
#PURGE GAS 1:          ,ARGON                         ,,
#FLOW RATE 1 /(ml/min):,75,,
#M.RANGE /�m:          ,500,,
#CORR. CODE:           ,10,,
#RANGE:                ,20.0�C/3.0(K/min)/950.0�C     ,,
#SEGMENT:              ,S1/1                          ,,
#SEG. 1:               ,20.0�C/3.0(K/min)/950.0�C     ,,
,,,
##Temp./�C,Time/min,dL/Lo,
23.465,0,2.9017E-05,
23.469,0.02167,2.8213E-05,
23.464,0.04333,2.8435E-05,
23.465,0.065,2.8902E-05,
23.462,0.08667,2.822E-05,
23.457,0.10833,2.8213E-05,
23.45,0.13,2.822E-05,
23.458,0.15167,2.8105E-05,
23.453,0.17333,2.8615E-05,
23.452,0.195,2.8407E-05,
23.447,0.21667,2.6561E-05,
23.441,0.23833,2.807E-05,
23.444,0.26,2.7631E-05,
23.442,0.28167,2.7588E-05,
23.44,0.30333,2.8178E-05,
23.437,0.325,2.6892E-05,
23.433,0.34667,2.7352E-05,
23.431,0.36833,2.7021E-05,
23.431,0.39,2.6504E-05,
23.427,0.41167,2.6504E-05,
23.426,0.43333,2.6382E-05,
23.424,0.455,2.6655E-05,
23.423,0.47667,2.6073E-05,
23.416,0.49833,2.6138E-05,
23.416,0.52,2.6253E-05,
23.418,0.54167,2.5721E-05,
23.415,0.56333,2.5614E-05,
23.41,0.585,2.5894E-05,
23.403,0.60667,2.5269E-05,
23.401,0.62833,2.5686E-05,
23.405,0.65,2.5571E-05,
23.4,0.67167,2.519E-05,
23.398,0.69333,2.5176E-05,
23.397,0.715,2.5054E-05,
23.399,0.73667,2.5097E-05,
23.393,0.75833,2.4249E-05,
23.388,0.78,2.4645E-05,
23.39,0.80167,2.4803E-05,
23.39,0.82333,2.4285E-05,
23.385,0.845,2.4451E-05,
23.384,0.86667,2.3812E-05,
23.383,0.88833,2.4006E-05,
23.383,0.91,2.412E-05,
23.379,0.93167,2.3316E-05,
23.381,0.95333,2.2267E-05,
23.378,0.975,2.3309E-05,
23.375,0.99667,2.3287E-05,
23.375,1.01833,2.3144E-05,
23.375,1.04,2.3144E-05,
23.371,1.06167,2.2655E-05,
23.37,1.08333,2.239E-05,
23.369,1.105,2.2555E-05,
23.371,1.12667,2.2282E-05,
23.373,1.14833,2.1836E-05,
23.372,1.17,2.2174E-05,
23.367,1.19167,2.0903E-05,
23.362,1.21333,2.1614E-05,
23.363,1.235,2.1161E-05,
23.359,1.25667,2.0501E-05,
23.353,1.27833,2.04E-05,
23.347,1.3,1.9898E-05,
23.349,1.32167,1.9797E-05,
23.347,1.34333,2.0041E-05,
23.345,1.365,1.9653E-05,
23.347,1.38667,1.9581E-05,
23.343,1.40833,1.9064E-05,
23.338,1.43,1.8741E-05,
23.33,1.45167,1.8943E-05,
23.334,1.47333,1.8483E-05,
23.329,1.495,1.816E-05,
23.333,1.51667,1.8677E-05,
23.325,1.53833,1.8447E-05,
23.325,1.56,1.7039E-05,
23.32,1.58167,1.7521E-05,
23.317,1.60333,1.7269E-05,
23.318,1.625,1.742E-05,
23.317,1.64667,1.6723E-05,
23.313,1.66833,1.6695E-05,
23.318,1.69,1.6386E-05,
23.311,1.71167,1.6422E-05,
23.311,1.73333,1.5818E-05,
23.309,1.755,1.5746E-05,
23.302,1.77667,1.6156E-05,
23.301,1.79833,1.5632E-05,
23.299,1.82,1.5704E-05,
23.295,1.84167,1.4928E-05,
23.297,1.86333,1.5143E-05,
23.292,1.885,1.459E-05,
23.284,1.90667,1.4706E-05,
23.285,1.92833,1.4598E-05,
23.291,1.95,1.3922E-05,
23.286,1.97167,1.403E-05,
23.281,1.99333,1.4023E-05,
23.278,2.015,1.3513E-05,
23.28,2.03667,1.3614E-05,
23.273,2.05833,1.3075E-05,
23.276,2.08,1.2436E-05,
23.278,2.10167,1.2709E-05,
23.271,2.12333,1.3291E-05,
23.266,2.145,1.268E-05,
23.266,2.16667,1.268E-05,
23.268,2.18833,1.2781E-05,
23.272,2.21,1.2005E-05,
23.268,2.23167,1.1402E-05,
23.272,2.25333,1.1718E-05,
23.267,2.275,1.1021E-05,
23.268,2.29667,1.1517E-05,
23.264,2.31833,1.1028E-05,
23.26,2.34,1.1114E-05,
23.257,2.36167,1.0461E-05,
23.256,2.38333,1.0023E-05,
23.249,2.405,1.0088E-05,
23.252,2.42667,9.4768E-06,
23.247,2.44833,9.0675E-06,
23.247,2.47,8.9238E-06,
23.247,2.49167,8.8376E-06,
23.243,2.51333,8.8377E-06,
23.247,2.535,9.1537E-06,
23.247,2.55667,8.4928E-06,
23.24,2.57833,8.4427E-06,
23.237,2.6,7.7029E-06,
23.234,2.62167,8.3136E-06,
23.239,2.64333,7.516E-06,
23.233,2.665,8.1915E-06,
23.235,2.68667,7.8323E-06,
23.232,2.70833,6.8338E-06,
23.235,2.73,6.9415E-06,
23.224,2.75167,6.6042E-06,
23.223,2.77333,7.0855E-06,
23.224,2.795,6.4605E-06,
23.219,2.81667,5.7926E-06,
23.221,2.83833,5.7494E-06,
23.211,2.86,5.7066E-06,
23.208,2.88167,5.9725E-06,
23.204,2.90333,4.9382E-06,
23.209,2.925,4.9739E-06,
23.203,2.94667,4.931E-06,
23.203,2.96833,5.1897E-06,
23.202,2.99,4.7227E-06,
23.2,3.01167,4.651E-06,
23.197,3.03333,3.9686E-06,
23.197,3.055,4.4571E-06,
23.193,3.07667,3.4228E-06,
23.191,3.09833,4.0119E-06,
23.191,3.12,3.4372E-06,
23.184,3.14167,3.3297E-06,
23.182,3.16333,2.7406E-06,
23.178,3.185,2.712E-06,
23.177,3.20667,3.2509E-06,
23.179,3.22833,2.8916E-06,
23.176,3.25,2.4104E-06,
23.172,3.27167,2.3243E-06,
23.171,3.29333,1.4264E-06,
23.173,3.315,2.2453E-06,
23.171,3.33667,1.7999E-06,
23.167,3.35833,9.6673E-07,
23.169,3.38,1.3546E-06,
23.159,3.40167,5.647E-07,
23.165,3.42333,6.9381E-07,
23.157,3.445,2.343E-07,
23.163,3.46667,-2.9751E-07,
23.16,3.48833,2.8449E-07,
23.16,3.51,3.1323E-07,
23.165,3.53167,1.7657E-07,
23.163,3.55333,-1.8256E-07,
23.162,3.575,-7.3568E-07,
23.164,3.59667,-1.2961E-06,
23.163,3.61833,-1.1021E-06,
23.159,3.64,-1.102E-06,
23.158,3.66167,-1.77E-06,
23.164,3.68333,-1.8996E-06,
23.164,3.705,-2.3881E-06,
23.162,3.72667,-2.8334E-06,
23.168,3.74833,-3.279E-06,
23.169,3.77,-3.5305E-06,
23.172,3.79167,-3.6814E-06,
23.173,3.81333,-4.4501E-06,
23.177,3.835,-4.0767E-06,
23.181,3.85667,-5.1688E-06,
23.176,3.87833,-5.7505E-06,
23.184,3.9,-6.0956E-06,
23.192,3.92167,-6.1534E-06,
23.198,3.94333,-6.1392E-06,
23.209,3.965,-7.2962E-06,
23.222,3.98667,-7.7205E-06,
23.234,4.00833,-7.8071E-06,
23.234,4.03,-7.8933E-06,
23.245,4.05167,-9.0215E-06,
23.258,4.07333,-9.3596E-06,
23.261,4.095,-1.0028E-05,
23.279,4.11667,-1.01E-05,
23.282,4.13833,-1.1429E-05,
23.296,4.16,-1.1933E-05,
23.305,4.18167,-1.2443E-05,
23.315,4.20333,-1.332E-05,
23.328,4.225,-1.429E-05,
23.334,4.24667,-1.5569E-05,
23.351,4.26833,-1.5792E-05,
23.367,4.29,-1.7E-05,
23.381,4.31167,-1.779E-05,
23.394,4.33333,-1.833E-05,
23.409,4.355,-1.9515E-05,
23.427,4.37667,-2.0824E-05,
23.451,4.39833,-2.1399E-05,
23.47,4.42,-2.2987E-05,
23.486,4.44167,-2.27E-05,
23.51,4.46333,-2.4799E-05,
23.516,4.485,-2.5101E-05,
23.542,4.50667,-2.7271E-05,
23.565,4.52833,-2.771E-05,
23.59,4.55,-2.9169E-05,
23.603,4.57167,-3.0571E-05,
23.625,4.59333,-3.1132E-05,
23.654,4.615,-3.2677E-05,
23.688,4.63667,-3.3813E-05,
23.703,4.65833,-3.4769E-05,
23.726,4.68,-3.5812E-05,
23.757,4.70167,-3.7084E-05,
23.785,4.72333,-3.878E-05,
23.815,4.745,-4.006E-05,
23.843,4.76667,-4.1095E-05,
23.873,4.78833,-4.2892E-05,
23.91,4.81,-4.3691E-05,
23.947,4.83167,-4.5093E-05,
23.984,4.85333,-4.6926E-05,
24.005,4.875,-4.8097E-05,
24.046,4.89667,-4.9672E-05,
24.085,4.91833,-5.083E-05,
24.118,4.94,-5.203E-05,
24.158,4.96167,-5.3066E-05,
24.194,4.98333,-5.5452E-05,
24.243,5.005,-5.6682E-05,
24.282,5.02667,-5.8357E-05,
24.334,5.04833,-5.9134E-05,
24.376,5.07,-6.0903E-05,
24.42,5.09167,-6.2053E-05,
24.469,5.11333,-6.4663E-05,
24.513,5.135,-6.5928E-05,
24.56,5.15667,-6.6741E-05,
24.606,5.17833,-6.8998E-05,
24.655,5.2,-7.04E-05,
24.703,5.22167,-7.2241E-05,
24.765,5.24333,-7.332E-05,
24.805,5.265,-7.516E-05,
24.861,5.28667,-7.7202E-05,
24.91,5.30833,-7.8547E-05,
24.972,5.33,-8.0804E-05,
25.018,5.35167,-8.2199E-05,
25.08,5.37333,-8.3307E-05,
25.136,5.395,-8.5176E-05,
25.198,5.41667,-8.6916E-05,
25.257,5.43833,-8.8448E-05,
25.315,5.46,-8.9814E-05,
25.373,5.48167,-9.1065E-05,
25.433,5.50333,-9.2762E-05,
25.5,5.525,-9.484E-05,
25.564,5.54667,-9.6479E-05,
25.624,5.56833,-9.8004E-05,
25.69,5.59,-9.9887E-05,
25.745,5.61167,-0.00010168,
25.819,5.63333,-0.00010299,
25.892,5.655,-0.00010459,
25.96,5.67667,-0.00010606,
26.026,5.69833,-0.00010875,
26.096,5.72,-0.00011103,
26.166,5.74167,-0.00011266,
26.237,5.76333,-0.0001135,
26.309,5.785,-0.00011522,
26.38,5.80667,-0.00011713,
26.454,5.82833,-0.00011841,
26.526,5.85,-0.00012071,
26.603,5.87167,-0.00012174,
26.675,5.89333,-0.00012343,
26.749,5.915,-0.00012558,
26.832,5.93667,-0.00012656,
26.907,5.95833,-0.00012818,
26.981,5.98,-0.00013078,
27.064,6.00167,-0.00013145,
27.14,6.02333,-0.00013266,
27.226,6.045,-0.00013506,
27.297,6.06667,-0.00013648,
27.39,6.08833,-0.00013831,
27.463,6.11,-0.00013988,
27.547,6.13167,-0.00014072,
27.638,6.15333,-0.00014242,
27.723,6.175,-0.00014391,
27.804,6.19667,-0.00014549,
27.891,6.21833,-0.0001471,
27.978,6.24,-0.00014838,
28.067,6.26167,-0.00015018,
28.146,6.28333,-0.00015185,
28.23,6.305,-0.00015326,
28.324,6.32667,-0.00015431,
28.415,6.34833,-0.00015518,
28.505,6.37,-0.0001575,
28.594,6.39167,-0.00015893,
28.685,6.41333,-0.00016006,
28.774,6.435,-0.00016189,
28.874,6.45667,-0.00016264,
28.954,6.47833,-0.00016385,
29.048,6.5,-0.00016492,
29.14,6.52167,-0.00016665,
29.228,6.54333,-0.00016725,
29.321,6.565,-0.00016891,
29.418,6.58667,-0.00017034,
29.512,6.60833,-0.00017151,
29.613,6.63,-0.00017242,
29.702,6.65167,-0.00017319,
29.795,6.67333,-0.00017522,
29.893,6.695,-0.0001755,
29.993,6.71667,-0.00017719,
30.083,6.73833,-0.00017836,
30.189,6.76,-0.00017941,
30.281,6.78167,-0.00018056,
30.385,6.80333,-0.00018087,
30.476,6.825,-0.00018206,
30.579,6.84667,-0.00018333,
30.674,6.86833,-0.00018391,
30.775,6.89,-0.00018425,
30.871,6.91167,-0.00018497,
30.97,6.93333,-0.00018601,
31.073,6.955,-0.00018694,
31.157,6.97667,-0.00018774,
31.264,6.99833,-0.00018841,
31.371,7.02,-0.00018939,
31.476,7.04167,-0.00019077,
31.576,7.06333,-0.00019059,
31.684,7.085,-0.00019148,
31.782,7.10667,-0.0001919,
31.891,7.12833,-0.00019342,
31.992,7.15,-0.00019306,
32.097,7.17167,-0.00019334,
32.19,7.19333,-0.00019414,
32.295,7.215,-0.00019451,
32.404,7.23667,-0.00019444,
32.498,7.25833,-0.00019575,
32.61,7.28,-0.00019598,
32.71,7.30167,-0.00019621,
32.812,7.32333,-0.00019616,
32.92,7.345,-0.00019717,
33.022,7.36667,-0.00019733,
33.135,7.38833,-0.00019715,
33.236,7.41,-0.00019737,
33.336,7.43167,-0.00019889,
33.441,7.45333,-0.00019865,
33.548,7.475,-0.00019863,
33.652,7.49667,-0.00019935,
33.753,7.51833,-0.0001994,
33.86,7.54,-0.00019894,
33.972,7.56167,-0.0001988,
34.079,7.58333,-0.00019906,
34.175,7.605,-0.00019892,
34.281,7.62667,-0.00019876,
34.393,7.64833,-0.00019876,
34.506,7.67,-0.00019846,
34.611,7.69167,-0.00019943,
34.719,7.71333,-0.00019894,
34.831,7.735,-0.00019779,
34.943,7.75667,-0.00019874,
35.049,7.77833,-0.00019818,
35.137,7.8,-0.00019835,
35.238,7.82167,-0.00019791,
35.348,7.84333,-0.00019755,
35.449,7.865,-0.00019751,
35.563,7.88667,-0.00019729,
35.667,7.90833,-0.00019712,
35.781,7.93,-0.00019673,
35.875,7.95167,-0.00019631,
35.985,7.97333,-0.00019612,
36.09,7.995,-0.00019583,
36.199,8.01667,-0.00019524,
36.309,8.03833,-0.00019508,
36.409,8.06,-0.00019468,
36.514,8.08167,-0.0001945,
36.623,8.10333,-0.00019314,
36.731,8.125,-0.00019331,
36.829,8.14667,-0.000193,
36.94,8.16833,-0.00019195,
